******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.18405964 0.17443821 0.19201623 0.14970796 0.14053541
0.10960111 0.13264308 0.12249065 0.12858928 0.14927517
0.16476815 0.14977600 0.11674700 0.09542074 0.17686144
0.18591993 0.18532572 0.17898391 0.16823360 0.18618712
0.14978997 0.13976888 0.10080261 0.12380155 0.12601059
0.14584999 0.16067564 0.16254033 0.14264659 0.12116302
0.10477260 0.17352767 0.18238142 0.18586460 0.17722215
0.17095609 0.18177484 0.14663059 0.12847183 0.08675021
0.10591307 0.12333154 0.15737709 0.17631510 0.16790993
0.13272765 0.11313487 0.09277513 0.16355013 0.17382342
0.18125521 0.17502494 0.17217945 0.17520401 0.13999179
0.11500609 0.08425963 0.10485903 0.12420739 0.15027175
0.17209329 0.16593308 0.13614278 0.11573556 0.09838289
0.16021473 0.17220861 0.17816898 0.17225823 0.16940180
0.17084484 0.13629185 0.10993199 0.08777766 0.10567035
0.11995353 0.13755272 0.16442530 0.17474887 0.16366300
0.14536081 0.12685735 0.16013107 0.17406443 0.17540195
0.16907419 0.16108548 0.16763909 0.13705234 0.11401250
0.09785447 0.11029223 0.11939684 0.12512564 0.14797452
0.16431148 0.16873242 0.15813273 0.14461400 0.16119746
0.17391149 0.17005566 0.16496087 0.15482542 0.16571131
0.13392751 0.11060717 0.09067942 0.09822945 0.11348427
0.11983953 0.13938620 0.14709677 0.14952285 0.13488113
0.11838751 0.15683610 0.16620291 0.15837104 0.15957136
0.15140968 0.15945476 0.13089959 0.12121345 0.10638651
0.11210264 0.12279802 0.12466314 0.13082737 0.11934944
0.11300466 0.09772421 0.08206361 0.14542144 0.15576239
0.14925219 0.15416873 0.14999684 0.15464557 0.13093576
0.13011871 0.11404055 0.11875972 0.12781310 0.13150496
0.13559566 0.11084275 0.10337661 0.08768981 0.07434528
0.13566362 0.14916472 0.14360365 0.15152624 0.14870685
0.15307737 0.13350200 0.14566741 0.12699157 0.12470739
0.11711234 0.12471527 0.13936369 0.11881764 0.11251051
0.09964113 0.08957086 0.13100481 0.14644618 0.14458234
0.15053346 0.14771488 0.15462024 0.13352264 0.14842161
0.12091458 0.11284941 0.09076524 0.10897573 0.14190307
0.13355540 0.12802994 0.11716877 0.11461589 0.13823297
0.15078785 0.14937789 0.15479266 0.15205666 0.16157070
0.13564857 0.14615080 0.11870962 0.12045750 0.09356002
0.10815332 0.14380347 0.14576310 0.14224131 0.12957365
0.13216908 0.14881409 0.15575095 0.15492749 0.16254281
0.16079586 0.17221517 0.14313909 0.14395086 0.11565273
0.12206845 0.10472452 0.11591622 0.14831207 0.14977612
0.14166763 0.13345648 0.14059496 0.15625909 0.15778992
0.15844303 0.17363527 0.17258952 0.18409034 0.15149624
0.14281348 0.10882191 0.11884702 0.12168065 0.13514357
0.16344635 0.14699332 0.12832883 0.11621488 0.12891841
0.15800975 0.15203477 0.15700936 0.18029417 0.18313584
0.18866987 0.15527955 0.15001505 0.11032667 0.11228540
0.11901994 0.14217765 0.17035970 0.14678265 0.11485828
0.10126058 0.11074646 0.15431229 0.14496164 0.15766925
0.18141021 0.19054334 0.18885450 0.15941451 0.15140558
0.10814142 0.11848658 0.12704662 0.15521009 0.16447440
0.14139017 0.10969419 0.09736504 0.10301739 0.15232387
0.14039057 0.15998203 0.17809602 0.19436064 0.18596648
0.16205518 0.14904561 0.10863284 0.12735369 0.13170682
0.15394893 0.14876628 0.13245910 0.10403778 0.09338495
0.09486394 0.15435034 0.14621742 0.16617433 0.17316521
0.18695194 0.17981920 0.16204580 0.14387331 0.10544924
0.13502743 0.15102837 0.16784882 0.15494844 0.12342905
0.09902871 0.08683490 0.09513287 0.16454891 0.15952162
0.16912312 0.16442675 0.17151385 0.17140242 0.15680591
0.14301770 0.11262111 0.14011493 0.16095974 0.16625568
0.16780863 0.12311700 0.10247100 0.08225441 0.09446997
0.17268139 0.17166042 0.16866296 0.16019438 0.15922945
0.16812110 0.15039822 0.14582789 0.12229847 0.15165384
0.17562332 0.17542627 0.18403046 0.13184199 0.11752290
0.09654905 0.11064572 0.17243067 0.17495407 0.16487158
0.16000433 0.15458850 0.17099861 0.15020287 0.15242942
0.13374350 0.15837576 0.17418468 0.16702260 0.17577698
0.13340996 0.12357316 0.10895302 0.11805017 0.16712513
0.17280472 0.16502838 0.16882172 0.15918388 0.17131394
0.14205438 0.15354419 0.14182723 0.17319546 0.18274668
0.17134374 0.17458829 0.13077624 0.12016105 0.11037007
0.12208642 0.16244705 0.16725225 0.16764884 0.17565564
0.16409767 0.16636444 0.13391530 0.14925027 0.14590192
0.18796234 0.19949457 0.17988392 0.17577326 0.13267696
0.12422994 0.11471445 0.12532095 0.16100485 0.16580120
0.17015650 0.18297236 0.17022180 0.16369448 0.12699599
0.14519950 0.14122157 0.19113987 0.20521110 0.18717132
0.18256165 0.13461437 0.13274694 0.11986207 0.13473083
0.16060754 0.16632688 0.17568717 0.18965339 0.17595564
0.16333262 0.12420083 0.12906769 0.12339342 0.17078367
0.19677021 0.18178095 0.17019457 0.12621242 0.12808341
0.12707744 0.14197312 0.15364844 0.16402013 0.17560435
0.19135894 0.17434903 0.16091139 0.12045879 0.11702665
0.09904419 0.13691162 0.16929280 0.16890585 0.15183972
0.10732517 0.10832065 0.12297524 0.14094425 0.15087984
0.16250367 0.17574492 0.18737364 0.16725431 0.15316735
0.11042902 0.11036498 0.09236332 0.13047160 0.16123315
0.16483687 0.14549832 0.09848028 0.09329448 0.11568304
0.13530869 0.15263791 0.16084396 0.16837403 0.17730186
0.15946905 0.15173659 0.11018377 0.12031202 0.10274393
0.14409795 0.16588712 0.17068730 0.14907762 0.09972001
0.09119202 0.11221540 0.13260457 0.16477623 0.16647048
0.16864677 0.17391663 0.16109381 0.15633175 0.11669151
0.13279705 0.12583719 0.16854117 0.18205919 0.17447200
0.15150904 0.10597804 0.09689164 0.11335437 0.12819748
0.16987950 0.16648990 0.16949226 0.17313850 0.17035037
0.16542260 0.12637035 0.13656814 0.13569577 0.17940475
0.18860184 0.17604449 0.14631922 0.11246250 0.10403321
0.12192232 0.12890309 0.17017820 0.16616204 0.17465682
0.17584408 0.18010639 0.17126647 0.13237315 0.13756068
0.13964841 0.18292101 0.18986781 0.17284164 0.14345717
0.11453569 0.10811524 0.12342799 0.12486440 0.16686371
0.16130759 0.17404550 0.17216490 0.18671777 0.17592551
0.13834857 0.12757186 0.11872174 0.16390081 0.18112821
0.17503552 0.15113545 0.12567884 0.11982769 0.12911817
0.12525917 0.16924307 0.15819437 0.17250399 0.16859738
0.19560583 0.18274193 0.14645012 0.12782500 0.11517282
0.16009700 0.17880960 0.17758353 0.16851119 0.14819996
0.13994242 0.14000914 0.13178816 0.16994420 0.15237198
0.16567224 0.16306199 0.20343770 0.18838902 0.15526736
0.13009863 0.11389796 0.15771088 0.18073333 0.19199766
0.18549154 0.16804154 0.15591308 0.15992913 0.15011079
0.16986399 0.15080525 0.15997720 0.16210808 0.20817627
0.18856056 0.15520450 0.13628987 0.13096617 0.17266463
0.19084469 0.20519100 0.19509824 0.16847199 0.15173288
0.16672094 0.16567646 0.16954325 0.15171155 0.15685684
0.16320609 0.20664335 0.17972510 0.14872330 0.12979584
0.12985485 0.17020086 0.19298691 0.21534520 0.18635350
0.14590515 0.12005055 0.15224129 0.16006660 0.16202504
0.14887047 0.15630472 0.16561154 0.20333103 0.17189694
0.14365572 0.13008916 0.13044689 0.17151867 0.19177386
0.21705608 0.17819624 0.13489703 0.09926022 0.13875877
0.14519411 0.15476082 0.14804247 0.16413933 0.17265380
0.20375955 0.16884959 0.14770199 0.13941162 0.14020220
0.17604886 0.18841532 0.20825459 0.16707277 0.13675980
0.09958677 0.14319012 0.14017898 0.15019459 0.14841335
0.17197331 0.17844765 0.20780176 0.17311574 0.15807764
0.14741558 0.14507672 0.17068895 0.17953377 0.19425161
0.16206637 0.14396611 0.11329995 0.15286958 0.14272402
0.14677863 0.14796549 0.17776840 0.18279018 0.21141527
0.18003893 0.16688404 0.15140435 0.14905047 0.16256698
0.17261779 0.18110463 0.15275371 0.14134716 0.11749343
0.16005521 0.14722872 0.13740554 0.14175215 0.17463810
0.18172115 0.20764106 0.18413619 0.17025938 0.15189733
0.14016787 0.14847380 0.16521887 0.17595625 0.14714868
0.13450917 0.11743529 0.16446955 0.15398652 0.13015373
0.14011423 0.17481365 0.18196943 0.20177025 0.18656800
0.17590770 0.16091247 0.14234703 0.14394593 0.16338429
0.17453300 0.14239750 0.13023754 0.11779488 0.17258396
0.16073236 0.12918814 0.14079035 0.16790500 0.17863020
0.19668756 0.19003113 0.18003727 0.16418940 0.13760316
0.13592629 0.16350779 0.18370558 0.15674866 0.13620710
0.12136407 0.17218822 0.16241076 0.13769181 0.14284093
0.16442211 0.17535197 0.19852736 0.19305176 0.17571108
0.15689368 0.13288002 0.13610531 0.16785332 0.19407482
0.17223455 0.15037391 0.12446424 0.16586069 0.15085340
0.14347865 0.14141904 0.15666732 0.17053772 0.19595361
0.19042010 0.16492570 0.14523797 0.12458260 0.13294190
0.16231306 0.19067571 0.17548156 0.15815887 0.12290351
0.15391476 0.13555729 0.14407189 0.13971122 0.15616978
0.17130217 0.19062410 0.17927471 0.15073664 0.13472024
0.11540345 0.12650869 0.14610495 0.17292064 0.15788339
0.15927150 0.12923456 0.15783585 0.13482397 0.13407492
0.13432978 0.15187672 0.17266734 0.18366186 0.17087988
0.14077659 0.13186813 0.11510438 0.13130889 0.14190662
0.16275735 0.14023298 0.15388133 0.13273021 0.16702332
0.14361703 0.12892522 0.13246039 0.15069875 0.17424257
0.18276125 0.17116923 0.13438300 0.12594999 0.11418271
0.14231268 0.16066056 0.17518474 0.14056872 0.15288340
0.13855501 0.18109485 0.15575454 0.12466392 0.13043868
0.14902189 0.17442353 0.18340172 0.17352312 0.13054528
0.12431299 0.11956215 0.16011513 0.18037505 0.18682159
0.14412969 0.15406087 0.14112392 0.18674289 0.15971474
0.13631273 0.13833404 0.15078350 0.15568047 0.17260642
0.18410050 0.15780452 0.15059713 0.13491175 0.15876571
0.16417843 0.16441647 0.18494770 0.18436448 0.16373620
0.13801002 0.11400461 0.14165844 0.14683069 0.15341177
0.15915491 0.17137493 0.18378150 0.15916105 0.14986589
0.13687586 0.15441030 0.16076739 0.16772655 0.19488695
0.19175857 0.16400913 0.13406510 0.11327969 0.14917755
0.16003079 0.16022617 0.16773831 0.17225252 0.18495106
0.15709497 0.14294567 0.12993783 0.14181132 0.14632365
0.16047095 0.19204218 0.19333741 0.15991773 0.12785372
0.10665323 0.15275280 0.17059373 0.16925829 0.18247927
0.17750620 0.18844821 0.15816977 0.14601760 0.13239241
0.13414424 0.13311901 0.15260153 0.19134512 0.19562625
0.15740900 0.11769916 0.09421494 0.15091278 0.17275136
0.17584024 0.19427858 0.18311115 0.19152689 0.15170000
0.14043175 0.12609293 0.13291708 0.12889061 0.14003681
0.17173247 0.17909391 0.14526444 0.10777047 0.08209251
0.15480346 0.17639003 0.18045531 0.19744898 0.18268313
0.19132270 0.14647263 0.13902009 0.12701884 0.14147808
0.13361458 0.13347762 0.15714084 0.16787760 0.14344894
0.11063318 0.08518590 0.16539165 0.18250244 0.18476626
0.19268062 0.17571901 0.18762520 0.14320977 0.13721217
0.11686646 0.13848909 0.13497945 0.13939697 0.15704382
0.16439745 0.14419831 0.12162224 0.10274419 0.17749391
0.19082322 0.19026048 0.18581216 0.16948209 0.18496224
0.14792731 0.13639735 0.10963653 0.12836716 0.13595618
0.14792741 0.16942195 0.17250051 0.15395279 0.13383399
0.11779875 0.17862368 0.18981926 0.19239389 0.18348068
0.17151886 0.18219960 0.14658103 0.12316902 0.09279719
0.10603488 0.13037981 0.15208012 0.18485751 0.17945352
0.15957750 0.13566057 0.12203498 0.17281875 0.18381554
0.19122681 0.18235366 0.17497192 0.17721783 0.14135937
0.10906096 0.08827235 0.10331608 0.13239937 0.14677122
0.18093996 0.17731316 0.16561697 0.14413083 0.13462716
0.16937165 0.18206623 0.18973911 0.18113473 0.17456764
0.17271599 0.13541403 0.10127215 0.08862757 0.10609835
0.13350273 0.14097126 0.17264313 0.17749389 0.17621784
0.15975274 0.14858216 0.17049256 0.18478703 0.18727251
0.17721739 0.16605088 0.16771878 0.13275275 0.10133511
0.09542064 0.11287775 0.13881856 0.13675677 0.15818146
0.16587899 0.17059285 0.16516743 0.15448189 0.17226112
0.18383515 0.17876767 0.16998269 0.15735566 0.16420014
0.12773237 0.10244327 0.09682216 0.11081291 0.13682045
0.13321032 0.14909780 0.14759153 0.14602841 0.13983421
0.12638200 0.16962595 0.17632959 0.16508726 0.16197549
0.15134377 0.15783342 0.12588540 0.11657711 0.11540751
0.12656343 0.14094580 0.13228384 0.13751269 0.12695898
0.11894971 0.11263097 0.09824506 0.16057348 0.16654387
0.15502563 0.15598244 0.14947205 0.15477622 0.12858349
0.12993398 0.12795541 0.14073169 0.14970287 0.14247729
0.14253303 0.12055149 0.10923715 0.10154906 0.09033664
0.15194206 0.16053487 0.15046546 0.15418900 0.14875988
0.15443826 0.13192287 0.14276106 0.13251566 0.14197259
0.14025003 0.14175222 0.14878519 0.13018227 0.11978295
0.11281539 0.10273747 0.14629078 0.15723635 0.15144955
0.15493917 0.14974015 0.15753461 0.13155149 0.14011819
0.11703465 0.12358784 0.11803386 0.13356694 0.15385872
0.13920576 0.12864298 0.12524214 0.12355836 0.14919332
0.15833140 0.15462285 0.15916145 0.15445644 0.16441961
0.13377427 0.14039346 0.11310832 0.12373191 0.11214938
0.12797313 0.15306541 0.14721100 0.13676568 0.13306113
0.13457208 0.15597504 0.16172073 0.15954011 0.16674793
0.16290833 0.17403422 0.14215333 0.14197723 0.11805142
0.13110655 0.12527633 0.13226184 0.15619391 0.14919933
0.13647192 0.13426874 0.14005779 0.16047271 0.16243491
0.16433129 0.17633293 0.17272830 0.18287264 0.15135199
0.14802727 0.12167693 0.13522017 0.13617757 0.13982200
0.16146221 0.14748782 0.13115376 0.12222033 0.13007034
0.16162546 0.15712519 0.16497104 0.18246828 0.18238424
0.18645662 0.15615435 0.15376325 0.12066738 0.12658245
0.13109185 0.14118862 0.16036209 0.14292723 0.12284112
0.11327097 0.11894502 0.15779041 0.14986347 0.16571912
0.18387515 0.18932762 0.18722900 0.16284182 0.15808106
0.11746823 0.12566187 0.13188640 0.14912565 0.15090780
0.13552233 0.11777120 0.11135840 0.11273666 0.15537199
0.14532878 0.16683715 0.18110425 0.19248547 0.18421577
0.16232406 0.15288705 0.11269595 0.12466439 0.13339746
0.15013433 0.14278775 0.12579459 0.10888983 0.10752218
0.10813593 0.15498468 0.14970103 0.17075923 0.17664818
0.18420676 0.17739601 0.16036925 0.15053928 0.11737183
0.13760210 0.15519627 0.16611971 0.15474276 0.12300654
0.10802357 0.10466717 0.11205403 0.16300916 0.16117928
0.17280540 0.16833828 0.16951878 0.16842815 0.15293764
0.14738281 0.12713398 0.15061684 0.17145093 0.16985621
0.16688340 0.12415863 0.10939049 0.10097143 0.11209490
0.17111295 0.17122903 0.17013170 0.16277335 0.15789478
0.16556942 0.15222807 0.15557695 0.14298659 0.16864476
0.18806435 0.17937464 0.17676094 0.13082299 0.12197604
0.11297959 0.12581087 0.17217645 0.17371154 0.16489091
0.16017826 0.15385657 0.16857874 0.15419151 0.16226299
0.15174504 0.17449765 0.18663073 0.17232381 0.16578984
0.12670492 0.12129980 0.11938364 0.12848766 0.16922937
0.17296193 0.16419735 0.16601937 0.15654112 0.16836329
0.14660020 0.16243774 0.15411290 0.18141923 0.18692666
0.17207422 0.16348567 0.12222347 0.11787402 0.11931593
0.13285360 0.16701691 0.17120571 0.16957486 0.17330104
0.16119774 0.16472507 0.13874806 0.15781838 0.15423666
0.19113205 0.19945731 0.18050707 0.16407966 0.11938133
0.11336598 0.11483048 0.12656315 0.16819822 0.17151500
0.17580822 0.18256685 0.16869837 0.16209333 0.13065097
0.15133269 0.14487351 0.18675564 0.19842361 0.18418887
0.16886801 0.11979349 0.11748698 0.11666379 0.13181136
0.16733033 0.17044415 0.18221228 0.19169782 0.17744469
0.16390255 0.12925875 0.14113466 0.13181495 0.16930492
0.19141720 0.18116682 0.16166981 0.11347089 0.11340778
0.12038162 0.13493232 0.15864750 0.16586602 0.18109510
0.19536781 0.17811196 0.16294279 0.12302698 0.13112944
0.11407017 0.14495499 0.17058539 0.17044346 0.15253806
0.10524863 0.10593822 0.12410147 0.14221932 0.15327421
0.16322168 0.17849368 0.19314195 0.17275672 0.15872240
0.11264249 0.12124015 0.10535190 0.13989136 0.16381578
0.16508915 0.14783396 0.10084128 0.09574699 0.11761037
0.13714098 0.15575766 0.16164157 0.17016731 0.18231496
0.16511585 0.15687081 0.10997199 0.12314718 0.10808869
0.14820053 0.16619974 0.16814018 0.14621723 0.09746912
0.08670373 0.11128201 0.13237755 0.16669053 0.16515255
0.16816688 0.17561829 0.16512615 0.15959883 0.11635959
0.13059565 0.12243896 0.16383145 0.17571304 0.16937447
0.14387364 0.09972652 0.08659417 0.10816108 0.12398574
0.17156876 0.16387546 0.16688997 0.17113237 0.17213644
0.16503913 0.12929167 0.14066358 0.13736648 0.17585524
0.18196173 0.17344833 0.14128343 0.10648218 0.09227537
0.11500908 0.12274736 0.16941674 0.16112267 0.16871525
0.17251870 0.18233760 0.17200922 0.14188998 0.15074480
0.15087021 0.18186915 0.18142704 0.17184383 0.14393244
0.11378661 0.09859306 0.11794871 0.12252713 0.16583366
0.15645075 0.16848877 0.17124915 0.19143714 0.17966443
0.15070596 0.14907969 0.14210119 0.17199282 0.17549523
0.17422707 0.15186294 0.12282377 0.10572015 0.12204643
0.12468976 0.16832020 0.15412628 0.16900559 0.16945054
0.19970670 0.18690638 0.15448006 0.14494152 0.13327549
0.16566422 0.17485577 0.17986609 0.17332134 0.14568631
0.12645099 0.13369555 0.13426289 0.17226398 0.15273086
0.16758744 0.16562263 0.20429148 0.18917551 0.15625356
0.13630621 0.11926367 0.15421978 0.17626956 0.18960940
0.18393804 0.15584057 0.13854136 0.15015113 0.14938368
0.17556558 0.15531300 0.16785238 0.16622454 0.20774798
0.18668385 0.15327506 0.12942540 0.11650071 0.14847084
0.17776303 0.19388387 0.18837084 0.15287751 0.13945199
0.15832858 0.16287998 0.17700744 0.15791781 0.16717444
0.16734751 0.20745496 0.17962616 0.15206590 0.12622398
0.11771280 0.14400438 0.17719512 0.19522236 0.17488723
0.12807483 0.11113571 0.14559701 0.15756044 0.16767935
0.15408294 0.16571031 0.17006605 0.20711417 0.17521798
0.14975490 0.12867755 0.12213231 0.15366007 0.18125706
0.19832934 0.16720669 0.11789207 0.09514731 0.13507163
0.14778268 0.15687575 0.14944531 0.16846768 0.17415937
0.20705738 0.17308489 0.15405439 0.14047233 0.13626384
0.16968649 0.18672194 0.19818797 0.15879563 0.11919276
0.09432974 0.13954633 0.14690448 0.14973788 0.14837901
0.17486824 0.17957445 0.20990936 0.17633768 0.15983777
0.14332253 0.13775331 0.17072186 0.18469704 0.19049609
0.15106622 0.12431537 0.10697821 0.15176829 0.15325581
0.14452788 0.14684256 0.17916516 0.18349373 0.21232870
0.18140086 0.16548706 0.14337844 0.13678909 0.16215232
0.17967038 0.18406466 0.14546568 0.12624925 0.11388026
0.16324851 0.16159484 0.13457149 0.14101222 0.17500373
0.18331678 0.20965174 0.18625741 0.16835167 0.14077614
0.12778526 0.14845393 0.17413803 0.18180997 0.14219898
0.12185827 0.11277057 0.16648689 0.16662925 0.12483706
0.13658757 0.17166290 0.18267118 0.20445110 0.18889010
0.17412732 0.14903159 0.12972156 0.14037518 0.16914294
0.18123299 0.14111897 0.11996345 0.11067221 0.17044965
0.16918552 0.12184187 0.13401410 0.16192073 0.17717909
0.19897532 0.19274419 0.17910415 0.15599053 0.12887306
0.13434758 0.16508086 0.18244718 0.14979396 0.12490057
0.11495682 0.16926996 0.16794190 0.12927484 0.13422224
0.15723756 0.17258215 0.19985145 0.19498541 0.17659796
0.15441575 0.12733669 0.13465494 0.16303361 0.18250352
0.15747328 0.13498121 0.12076199 0.16544209 0.15964410
0.13591287 0.13382282 0.15143517 0.16890307 0.19804810
0.19220591 0.16468005 0.14120930 0.11725736 0.13015926
0.15608334 0.17522784 0.15803219 0.14325532 0.12480959
0.15984155 0.14970874 0.13754725 0.13395244 0.15355276
0.17084609 0.19363749 0.18181164 0.14959342 0.12672177
0.10497009 0.12098785 0.14209605 0.15998939 0.14309433
0.14444732 0.13212620 0.16608742 0.15217831 0.12847604
0.13018315 0.15191106 0.17324779 0.18793503 0.17349235
0.13848587 0.11950979 0.10100378 0.12366543 0.14150587
0.15822451 0.13339364 0.14424610 0.13684788 0.17559443
0.15998685 0.12227635 0.12788253 0.15075691 0.17528113
0.18755498 0.17346854 0.13532867 0.11835991 0.10540350
0.13856640 0.16269402 0.17738008 0.13907230 0.14290017
0.13760146 0.18104250 0.16712546 0.11787411 0.12581451
0.14925333 0.17614111 0.18894894 0.17510914 0.13404616
0.11961673 0.11305879 0.15557260 0.18111303 0.19249633
0.14692063 0.14640877 0.13875968 0.18202434 0.16707842
0.13505038 0.14679232 0.16571880 0.17071057 0.18226725
0.18747889 0.15689508 0.13195160 0.11375728 0.14134300
0.16982197 0.18569519 0.20570644 0.19659610 0.17592374
0.16259924 0.14978800 0.14047697 0.15472023 0.16675733
0.17146025 0.17807131 0.18382022 0.15797035 0.13555322
0.12276105 0.14349852 0.16817172 0.18551341 0.20809557
0.19848268 0.17482481 0.16022884 0.14985855 0.15098589
0.16859308 0.17082587 0.17543044 0.17305320 0.17960716
0.15625070 0.13452759 0.12887407 0.14247761 0.16280601
0.17987526 0.19925982 0.19458796 0.16735392 0.15839993
0.14836189 0.15627621 0.17824165 0.17484414 0.18531539
0.17233225 0.17875914 0.15215876 0.13544728 0.13357198
0.14021858 0.15634116 0.17110632 0.19241743 0.19138275
0.16215557 0.15140899 0.13793729 0.15407790 0.18048228
0.18105240 0.19864014 0.17661442 0.17978161 0.14079514
0.12755389 0.12700399 0.13723790 0.15295434 0.15640620
0.17240134 0.17177720 0.14797483 0.13830012 0.12106668
0.15425628 0.18330154 0.18785627 0.20645057 0.17980991
0.18030111 0.13414347 0.12608833 0.12789272 0.14458690
0.15591284 0.14902783 0.16187537 0.16089328 0.14322531
0.13277283 0.11499112 0.15996285 0.18774058 0.19374076
0.20554534 0.17712912 0.17972972 0.13436609 0.12693120
0.12063942 0.14154101 0.15411000 0.15066861 0.16178608
0.15696099 0.14471001 0.13791914 0.12739151 0.17593809
0.19716132 0.20011587 0.19876212 0.17406911 0.18118997
0.14407974 0.12693621 0.11596051 0.13297799 0.15718380
0.15980200 0.18018758 0.17416608 0.16514062 0.15689145
0.15101166 0.18326662 0.19919857 0.20460350 0.19690458
0.17743827 0.18222346 0.14727491 0.11611549 0.10041077
0.10893930 0.14863013 0.15436043 0.19314071 0.18338917
0.18499763 0.16980720 0.17020921 0.18725985 0.19900389
0.20735565 0.19735735 0.18416241 0.18209338 0.14511507
0.10427665 0.09594394 0.10508519 0.14967455 0.15059608
0.19194876 0.18617436 0.19487949 0.18319355 0.18637195
0.18656432 0.19887155 0.20711417 0.19692024 0.18591795
0.17921484 0.13955869 0.09816819 0.09599408 0.11252342
0.15269135 0.14983942 0.18032793 0.17734664 0.18580079
