*PERMJ *RG 12 44  2 *ALL 1.25328000 0.57417800 1.50932000
*PERMJ *RG 12 44  3 *ALL 1.12732000 1.27895000 1.39615000
*PERMJ *RG 12 44  4 *ALL 1.26456000 3.55680000 1.55942000
*PERMJ *RG 12 44  5 *ALL 0.98333500 1.29129000 3.07260000
*PERMJ *RG 12 44  6 *ALL 1.67923000 1.14545000 1.41199000
*PERMJ *RG 12 44  7 *ALL 0.77301800 1.13089000 0.30417500
*PERMJ *RG 12 44  8 *ALL 0.13245500 9.18547000 5.79754000
*PERMJ *RG 12 44  9 *ALL 2.20238000 1.80681000 2.10070000
*PERMJ *RG 12 44 10 *ALL 5.03080000 7.87859000 2.11291000
*PERMJ *RG 12 44 11 *ALL  1.71347000  1.63164000 17.75310000
*PERMJ *RG 12 44 12 *ALL 9.06778000 2.90524000 1.61902000
*PERMJ *RG 12 44 13 *ALL 3.93639000 9.16769000 6.55107000
*PERMJ *RG 12 44 14 *ALL 1.20633000 4.12476000 6.19904000
*PERMJ *RG 12 44 15 *ALL 1.11412000 2.24121000 1.80932000
*PERMJ *RG 12 44 16 *ALL 3.22762000 1.63309000 7.22917000
*PERMJ *RG 12 44 17 *ALL  6.82430000  2.17491000 11.61560000
*PERMK *RG 1 1 1 *ALL 5.48424000 8.57781000 7.16766000
*PERMK *RG 1 1 2 *ALL 9.19119000 3.21411000 9.02235000
*PERMK *RG 1 1 3 *ALL 14.21090000 10.39580000 11.64060000
*PERMK *RG 1 1 4 *ALL  1.60679000 10.98010000 11.49320000
*PERMK *RG 1 1 5 *ALL  5.56002000 13.99570000  3.99945000
*PERMK *RG 1 1 6 *ALL 23.20170000 44.41470000  7.98519000
*PERMK *RG 1 1 7 *ALL 12.50800000  3.09042000 48.75720000
*PERMK *RG 1 1 8 *ALL 12.00040000 10.98340000  6.31287000
*PERMK *RG 1 1 9 *ALL 1.72899000 0.00033650 0.00016704
*PERMK *RG  1  1 10 *ALL 0.00030455 0.00023074 0.00047828
*PERMK *RG  1  1 11 *ALL 0.00037100 0.00029284 0.00024972
*PERMK *RG  1  1 12 *ALL 0.00011627 0.00037772 0.00014927
*PERMK *RG  1  1 13 *ALL 0.00023140 0.00024407 0.00032643
*PERMK *RG  1  1 14 *ALL 0.00040503 0.00003919 0.00011161
*PERMK *RG  1  1 15 *ALL 0.00028852 0.00032481 0.00025288
*PERMK *RG  1  1 16 *ALL 0.00019321 0.00048348 0.00045271
*PERMK *RG  1  1 17 *ALL 0.00093109 0.00061038 0.00076284
*PERMK *RG  1 44  1 *ALL 0.00040388 0.00066012 0.00037738
*PERMK *RG  1 44  2 *ALL 0.00036227 3.21156000 0.00019813
*PERMK *RG  1 44  3 *ALL 0.00028914 0.00028583 0.00065405
*PERMK *RG  1 44  4 *ALL 5.31318000 0.00052173 0.00061958
*PERMK *RG  1 44  5 *ALL 0.00105918 3.89460000 0.00095839
*PERMK *RG  1 44  6 *ALL 0.00110824 0.00153216 8.84115000
*PERMK *RG  1 44  7 *ALL  0.00058250 10.53510000  0.00115585
*PERMK *RG  1 44  8 *ALL 0.00106273 5.49519000 0.00059303
*PERMK *RG  1 44  9 *ALL 13.07750000 13.79820000  2.37539000
*PERMK *RG  1 44 10 *ALL 0.00031099 0.00008071 5.25912000
*PERMK *RG  1 44 11 *ALL 5.47437000 0.00056720 0.00014335
*PERMK *RG  1 44 12 *ALL 0.00026216 5.05317000 4.09734000
*PERMK *RG  1 44 13 *ALL 5.33103000 0.00055059 0.00032700
*PERMK *RG  1 44 14 *ALL 2.78012000 3.26238000 0.00039743
*PERMK *RG  1 44 15 *ALL 0.00009110 0.00026098 1.89470000
*PERMK *RG  1 44 16 *ALL 0.00053391 0.00020715 0.00021400
*PERMK *RG  1 44 17 *ALL 0.00036940 0.00061851 0.00077754
*PERMK *RG 12  1  1 *ALL 6.26088000 0.00180005 7.91841000
*PERMK *RG 12  1  2 *ALL 0.00057303 0.00056451 0.00105767
*PERMK *RG 12  1  3 *ALL  9.14286000 19.03360000  0.00048317
*PERMK *RG 12  1  4 *ALL 0.00089599 9.56739000 7.50324000
*PERMK *RG 12  1  5 *ALL 6.32571000 0.00061925 0.00109126
*PERMK *RG 12  1  6 *ALL 0.00040024 0.00044144 0.00065540
*PERMK *RG 12  1  7 *ALL 0.00058132 0.00037088 0.00033800
*PERMK *RG 12  1  8 *ALL 0.00023499 0.00037949 0.00016541
*PERMK *RG 12  1  9 *ALL 3.09396000 0.00027891 0.00027192
*PERMK *RG 12  1 10 *ALL 0.00056186 0.00053812 3.69417000
*PERMK *RG 12  1 11 *ALL 0.00034195 0.00031367 0.00040448
*PERMK *RG 12  1 12 *ALL  0.00101517 11.00320000  5.40135000
*PERMK *RG 12  1 13 *ALL 0.00043696 0.00077024 7.34343000
*PERMK *RG 12  1 14 *ALL 8.64180000 0.00104594 3.91692000
*PERMK *RG 12  1 15 *ALL 4.34925000 5.22378000 0.00146932
*PERMK *RG 12  1 16 *ALL 0.00046346 0.00100255 0.00121974
*PERMK *RG 12  1 17 *ALL 0.00005861 0.00017553 1.38455000
*PERMK *RG 12 44  1 *ALL 1.76907000 0.00020504 0.00005022
*PERMK *RG 12 44  2 *ALL 0.00012533 0.00005742 0.00015093
*PERMK *RG 12 44  3 *ALL 0.00011273 0.00012789 0.00013961
*PERMK *RG 12 44  4 *ALL 0.00012646 0.00035568 0.00015594
*PERMK *RG 12 44  5 *ALL 0.00009833 0.00012913 0.00030726
*PERMK *RG 12 44  6 *ALL 0.00016792 0.00011454 0.00014120
*PERMK *RG 12 44  7 *ALL 0.00007730 0.00011309 0.00003042
*PERMK *RG 12 44  8 *ALL 0.00001325 2.75564000 0.00057975
*PERMK *RG 12 44  9 *ALL 0.00022024 0.00018068 0.00021007
*PERMK *RG 12 44 10 *ALL 0.00050308 0.00078786 0.00021129
*PERMK *RG 12 44 11 *ALL 0.00017135 0.00016316 5.32593000
*PERMK *RG 12 44 12 *ALL 0.00090678 0.00029052 0.00016190
*PERMK *RG 12 44 13 *ALL 0.00039364 0.00091677 0.00065511
*PERMK *RG 12 44 14 *ALL 0.00012063 0.00041248 0.00061990
*PERMK *RG 12 44 15 *ALL 0.00011141 0.00022412 0.00018093
*PERMK *RG 12 44 16 *ALL 0.00032276 0.00016331 0.00072292
*PERMK *RG 12 44 17 *ALL 0.00068243 0.00021749 0.00116156

*MODEL *OILWATER
** Solve two phase - two equations.
********************************************************************************
** Component Property Section                                                 **
********************************************************************************
*PVT
  ** p      rs      bo      eg       vo       vg
    300.0   0.0    1.05  5.615000   2.85     0.01
**  800.0   0.0    1.02  5.615001   2.99     0.01
**  8000    0.0    1.01  5.615001   3.0 0    0.01
*DENSITY *OIL 53
*GRAVITY *GAS 0.92
*DENSITY *WATER 64
*CO    1.0E-6
*BWI   1.01
*CW    3.1E-6
*REFPW 3600
*VWI   0.3
*CVW   0.0

*ROCKFLUID
********************************************************************************
** Rock-Fluid Property Section						      **
********************************************************************************
*RPT 1
*SWT 				** Water-oil relative permeability table
** sw    krw     krow
0.200   0.0000  1.0000
0.250   0.0069  0.8403
0.300   0.0278  0.6944
0.350   0.0625  0.5625
0.400   0.1111  0.4444
0.450   0.1736  0.3403
0.500   0.2500  0.2500
0.550   0.3403  0.1736
0.600   0.4444  0.1111
0.650   0.5625  0.0625
0.700   0.6944  0.0278
0.750   0.8403  0.0069
0.800   1.0000  0.0000

*INITIAL
********************************************************************************
** Initial Conditions Section                                                 **
********************************************************************************
*VERTICAL *BLOCK_CENTER *WATER_OIL  ** Use vertical equilibrium calculation.
*PB *CON    300.0                   ** buble point pressure
*REFDEPTH   12000.                  ** Give a reference depth and
*REFPRES    6000.                   ** associated pressure.
*DWOC       13950.                  ** Depth to water-oil contact
*DATUMDEPTH 12000.

*NUMERICAL
********************************************************************************
** Numerical Control Section                                                  **
********************************************************************************
*DTMAX 60.
*MAXSTEPS 5000
*NORM *PRESS 500.
*NORM *SATUR 0.04
*MAXCHANGE *SATUR 0.10
*PRECC 0.005

*RUN
********************************************************************************
** Well and Recurrent Data Section                                            **
********************************************************************************
*DATE 1980 01 01
*DTWELL 1.00

*AIMWELL *WELLNN

*GROUP 'ALL-WELLS'   *ATTACHTO 'FIELD'

