0.10563231 0.09862983 0.10280085 0.16396509
0.16011464 0.17057846 0.16795809 0.17301953
0.17251394 0.15721771 0.14711922 0.11795214
0.14167249 0.16005861 0.16611594 0.16292844
0.12508132 0.10725018 0.09501890 0.10306855
0.17000566 0.16970903 0.16774450 0.16227704
0.15969249 0.16874438 0.15160756 0.15157011
0.13157195 0.15790846 0.17628959 0.17310982
0.17477611 0.13005633 0.11750527 0.10487494
0.11619551 0.17086920 0.17407131 0.16610194
0.16367837 0.15581014 0.16827407 0.14627248
0.15593973 0.14339011 0.17073333 0.18259551
0.17136696 0.17336600 0.12959631 0.12063273
0.11107249 0.12153372 0.16649961 0.17027185
0.16705817 0.17158494 0.16119823 0.16654426
0.13778416 0.15439756 0.14949450 0.18758540
0.19664503 0.18007010 0.17434268 0.13085971
0.12298652 0.11508236 0.12601035 0.16312254
0.16824181 0.17244051 0.18162117 0.16849003
0.16438284 0.13037011 0.14769575 0.14200008
0.18609155 0.20035058 0.18412788 0.17416044
0.12664636 0.12316599 0.11799071 0.13133673
0.16245027 0.16739003 0.17856305 0.18998254
0.17558167 0.16215481 0.12339810 0.13136817
0.12332815 0.16604781 0.18993328 0.17971483
0.16481886 0.12013781 0.11912071 0.12400484
0.13821207 0.15338838 0.16339687 0.17639130
0.19130160 0.17255876 0.15918816 0.11594355
0.12258785 0.10475939 0.14336590 0.16839340
0.17008812 0.15423008 0.10804989 0.10693843
0.12207561 0.14128334 0.15575399 0.16385470
0.17409620 0.18519075 0.16682416 0.15590399
0.11077372 0.11777531 0.10408348 0.14270331
0.16583271 0.16640923 0.14604030 0.09891618
0.09120641 0.11407000 0.13411653 0.16098245
0.16362624 0.16888555 0.17691414 0.16408727
0.15740120 0.11590076 0.12865131 0.11954186
0.16123550 0.17597515 0.16998492 0.14508717
0.10171879 0.09312495 0.11238901 0.12718418
0.16870988 0.16460612 0.16933426 0.17323037
0.17255403 0.16579093 0.12784825 0.13780461
0.13754265 0.17904773 0.18676292 0.17252637
0.14257206 0.10699878 0.09774956 0.11669440
0.12470940 0.16952331 0.16213649 0.17120851
0.17266078 0.18341862 0.17313985 0.14074560
0.14203190 0.13966709 0.17443560 0.18245262
0.17090991 0.14577247 0.11580446 0.10531395
0.11931504 0.12015142 0.16742254 0.15606699
0.16962332 0.16944706 0.19476344 0.18249250
0.14750781 0.13923714 0.13060789 0.17023957
0.17956923 0.17806603 0.16554687 0.14201822
0.12897185 0.13554222 0.13236530 0.17132128
0.15450182 0.16778423 0.16634416 0.20300759
0.18723503 0.15388688 0.13386158 0.12088540
0.15736124 0.17904615 0.18882322 0.18204832
0.15563058 0.14069417 0.15068884 0.14774387
0.17371044 0.15430140 0.16418121 0.16456627
0.20654844 0.18458569 0.15112782 0.12936965
0.11990511 0.15871771 0.18332850 0.20043398
0.18917405 0.15661382 0.13968238 0.15791912
0.16072518 0.17021898 0.15360151 0.16253186
0.16611095 0.20596950 0.17695354 0.14870179
0.12847876 0.12415474 0.16126085 0.18880133
0.21017286 0.18003694 0.13438445 0.10788792
0.14317210 0.15228961 0.15939795 0.15087661
0.16603286 0.17187049 0.20492318 0.17112018
0.14994390 0.13701315 0.13612210 0.17024306
0.18892314 0.20436959 0.16749748 0.12821289
0.10017613 0.14124014 0.14566708 0.15131772
0.14864979 0.17295504 0.17858769 0.20896626
0.17418044 0.15764771 0.14311967 0.14106631
0.17117718 0.18548479 0.19640642 0.15923433
0.13269298 0.10714002 0.14940662 0.14702778
0.14082185 0.14424595 0.17660563 0.18342925
0.21079401 0.18091425 0.16810137 0.15067763
0.14515208 0.16288935 0.17915714 0.18546738
0.14966555 0.13299164 0.11675060 0.16551034
0.15841609 0.13445214 0.14264956 0.17698356
0.18425352 0.20711499 0.18508565 0.17312487
0.15160544 0.13702975 0.14701894 0.16840634
0.17771559 0.14360734 0.12903236 0.11930967
0.17103880 0.16480432 0.12725892 0.13766970
0.16721621 0.17943543 0.20132813 0.19155656
0.18013229 0.15942992 0.13676106 0.13822730
0.16680565 0.18245387 0.15086891 0.12944977
0.11685095 0.17165992 0.16571992 0.13235746
0.13791894 0.16096204 0.17444344 0.19818470
0.19224941 0.17534049 0.15504624 0.13035582
0.13438225 0.16239978 0.18224017 0.15973679
0.14170901 0.12432376 0.16821971 0.15765349
0.14016450 0.13823227 0.15459490 0.17007466
0.19563311 0.18893215 0.16511618 0.14339908
0.12087864 0.12791167 0.15420152 0.17842759
0.16214667 0.15003601 0.12456983 0.15971345
0.14535545 0.13562548 0.13364508 0.15297763
0.17191663 0.19047430 0.17775307 0.14674757
0.12998668 0.11052106 0.12717559 0.14625632
0.16871749 0.14804968 0.15296391 0.13414666
0.16883024 0.14971562 0.12983171 0.13252163
0.15181197 0.17373549 0.18604001 0.17299206
0.13759259 0.12283171 0.10893573 0.13561808
0.15597330 0.17342645 0.14199188 0.14959471
0.13675531 0.17686671 0.15809680 0.12119805
0.12777428 0.14929796 0.17526216 0.18497783
0.17257955 0.13363194 0.12230150 0.11120680
0.14559251 0.16768838 0.18195710 0.14145426
0.14888731 0.14143850 0.18700010 0.16816554
0.13984893 0.14609322 0.15729830 0.16262385
0.17641095 0.18540444 0.16021773 0.14481108
0.13039748 0.14994286 0.16401811 0.17296281
0.19831145 0.19555096 0.17162243 0.14822102
0.12849781 0.14540282 0.15507959 0.16020017
0.16642860 0.17346763 0.18369620 0.15907280
0.14512068 0.13187163 0.14588074 0.15689951
0.17109130 0.19767946 0.19511718 0.16598247
0.14360134 0.12587037 0.15261767 0.16931806
0.16921983 0.17885137 0.17493565 0.18393282
0.15563261 0.14037755 0.13110264 0.13903410
0.14919293 0.16305228 0.19229048 0.19244602
0.16154888 0.13459458 0.11381705 0.15362498
0.17551320 0.17559946 0.19120046 0.17726139
0.18489464 0.14806133 0.13520515 0.12565528
0.13460386 0.14118432 0.15062074 0.17538554
0.17782975 0.14828139 0.12283749 0.10126726
0.15857374 0.18093557 0.18296863 0.19717918
0.17878583 0.18622339 0.14351715 0.13313916
0.12006846 0.13497421 0.13892252 0.14206801
0.16227310 0.16684405 0.14640053 0.12352179
0.10283117 0.16924195 0.18777417 0.18987236
0.19420066 0.17426997 0.18420559 0.14415928
0.13271770 0.11514129 0.13253048 0.14437215
0.14832520 0.16649633 0.16390896 0.14804907
0.13142360 0.11789305 0.17861722 0.19221040
0.19434632 0.18900723 0.17364926 0.18270502
0.14632288 0.12634784 0.10483652 0.11810285
0.13888461 0.14932357 0.17768925 0.17214651
0.16085286 0.14342080 0.13557379 0.17992407
0.19120224 0.19783336 0.18791665 0.17653682
0.17832870 0.14338922 0.11437865 0.09933985
0.11331138 0.14309036 0.15162029 0.18323758
0.17789475 0.17181592 0.15578628 0.15073149
0.17813011 0.19016404 0.19459157 0.18425373
0.17498484 0.17442562 0.13679202 0.10333449
0.09645585 0.11312133 0.14161180 0.14322036
0.17350389 0.17667263 0.17686882 0.16353994
0.15479479 0.17939554 0.18984618 0.18837151
0.17740966 0.16588516 0.16629009 0.12892412
0.10281840 0.10069765 0.11790020 0.14188152
0.13855407 0.15783721 0.15811044 0.15760287
0.15283941 0.14394889 0.17879710 0.18610703
0.17447921 0.16711193 0.15518595 0.15960689
0.12792041 0.11630633 0.11787447 0.13105788
0.14634740 0.13739977 0.14631056 0.13964126
0.13361962 0.12980658 0.11672623 0.17062323
0.17622728 0.16270208 0.16020288 0.15010516
0.15398427 0.12686395 0.12723810 0.12674766
0.14006665 0.15095893 0.14454461 0.14822506
0.12833508 0.11911632 0.11620995 0.10867914
0.16180644 0.16773131 0.15610685 0.15786181
0.14943033 0.15359883 0.12882147 0.13851295
0.13054445 0.14240731 0.14483261 0.14556445
0.15427299 0.13678907 0.12884248 0.12498326
0.11838229 0.15586713 0.16356840 0.15701413
0.15966251 0.15277476 0.15982099 0.13007166
0.13372291 0.11562931 0.13301207 0.13701052
0.14521506 0.16037354 0.14561001 0.13948065
0.13880696 0.13972735 0.15904012 0.16409401
0.16173337 0.16741719 0.16106574 0.17021297
0.13754669 0.13963277 0.11681851 0.13089857
0.13349167 0.13897947 0.15978576 0.14851337
0.14047732 0.14125791 0.14420299 0.16107839
0.16361210 0.16684605 0.17662436 0.17096189
0.17935132 0.14771213 0.14718528 0.12325645
0.13859816 0.14363053 0.14367360 0.15964395
0.14310868 0.13123795 0.12923784 0.13605535
0.16117178 0.15854178 0.17048556 0.18501268
0.18267483 0.18466803 0.15616319 0.15701793
0.12766911 0.13741051 0.14570021 0.14718944
0.15732144 0.13776597 0.12519889 0.12155872
0.12482051 0.15682415 0.15138525 0.17104646
0.18526962 0.18901717 0.18429132 0.16043461
0.15783624 0.12323904 0.13415901 0.14425269
0.15207549 0.15166263 0.12933398 0.11598465
0.11177854 0.11404276 0.15436537 0.15001881
0.17193285 0.17994712 0.18471567 0.17785157
0.15733974 0.15333488 0.12422750 0.14342213
0.16179414 0.16639015 0.15818536 0.12682226
0.11824502 0.11621023 0.12199362 0.16002658
0.15917600 0.17317910 0.17086127 0.17121174
0.16965925 0.15629608 0.15544495 0.13800812
0.16079265 0.18040208 0.17522030 0.16598763
0.12614246 0.11881975 0.11600473 0.12637428
0.16659467 0.16795375 0.16926582 0.16439119
0.15839269 0.16543939 0.15479303 0.16115074
0.15205228 0.17582546 0.19280782 0.17944525
0.16876617 0.12670161 0.12481644 0.12504691
0.13931890 0.17250171 0.17552100 0.16811795
0.16478703 0.15468501 0.16576442 0.15432115
0.16709644 0.16230041 0.18199604 0.19145266
0.17239100 0.16180261 0.12256144 0.12144719
0.12639574 0.13948072 0.17451003 0.17662410
0.17060699 0.17218799 0.15972518 0.16585436
0.14878320 0.16689193 0.16267079 0.18534083
0.19211905 0.17324555 0.15775305 0.11700085
0.11448366 0.12189358 0.13490633 0.17477230
0.17690614 0.17816698 0.18236011 0.16760440
0.16414057 0.14090567 0.16077315 0.15362567
0.17880922 0.19007040 0.17594715 0.15834599
0.11068118 0.10716612 0.11709440 0.13199247
0.17431788 0.17541800 0.18510049 0.19239983
0.17626081 0.16258783 0.13412590 0.14939824
0.13937385 0.16094496 0.17994425 0.17312409
0.15446475 0.10494106 0.09893762 0.11459621
0.13017182 0.16452526 0.16844456 0.18129936
0.19403222 0.17640912 0.16178932 0.12529097
0.13890655 0.12284258 0.14365895 0.16606118
0.16729649 0.15189557 0.10002946 0.09436237
0.11651262 0.13683445 0.16378260 0.16549530
0.17648855 0.18836279 0.17349288 0.16102809
0.11903468 0.13241031 0.11970305 0.14443351
0.16453700 0.16581902 0.14951035 0.09860801
0.08553803 0.11182910 0.13172300 0.16679734
0.16213406 0.16782479 0.17697293 0.17074496
0.16293258 0.12398925 0.14013687 0.12973507
0.16170016 0.17097527 0.17075120 0.14795880
0.10577755 0.08913005 0.11299922 0.12757480
0.17119522 0.16096501 0.16631816 0.17150757
0.17784540 0.16865302 0.13552659 0.14804880
0.14261567 0.17538777 0.17587800 0.17529856
0.14523429 0.11058307 0.09029281 0.11541120
0.12581593 0.16967583 0.15723395 0.16693009
0.17085342 0.18807590 0.17697010 0.15217055
0.15741880 0.15016277 0.17495351 0.17082293
0.17153513 0.14243497 0.11365091 0.09261920
0.11613562 0.12369420 0.16733977 0.15261318
0.16733253 0.16972850 0.19827098 0.18599576
0.15816253 0.15362643 0.14064269 0.16685161
0.16873418 0.17527889 0.15928583 0.13068689
0.11097518 0.12909489 0.13612733 0.17330089
0.15385913 0.16897822 0.16808479 0.20471743
0.19052756 0.16242514 0.14395694 0.12605109
0.14705153 0.16572259 0.17665438 0.16792345
0.13455368 0.11764380 0.13946186 0.14650642
0.17792549 0.15696579 0.17009857 0.16779393
0.20877576 0.18888158 0.15714770 0.12873247
0.10966067 0.13331050 0.16458443 0.18136089
0.17466101 0.13640484 0.12454118 0.15037080
0.15965646 0.17569709 0.15827190 0.17169786
0.17166068 0.21173602 0.18550745 0.15602557
0.12616063 0.11036958 0.13659818 0.16830534
0.18580288 0.16294654 0.11735811 0.10092774
0.13882089 0.15202688 0.16415746 0.15441595
0.17270842 0.17632813 0.21224469 0.18240659
0.15634675 0.13275530 0.11975352 0.15187352
0.17282552 0.18450655 0.15239215 0.11304099
0.09893970 0.14016176 0.15188726 0.15380439
0.15041235 0.17540060 0.17999004 0.21292678
0.18310256 0.15928979 0.13539850 0.12353796
0.16048065 0.17707731 0.18194605 0.14340166
0.11432749 0.10425541 0.14845466 0.15601591
0.14013484 0.14319887 0.17336489 0.18122259
0.21061159 0.18563176 0.16364110 0.13473013
0.12019689 0.15015066 0.17363004 0.17781094
0.13787128 0.11268844 0.10832021 0.16013612
0.16737888 0.13088190 0.13909821 0.17159241
0.18088007 0.20619340 0.18792049 0.16664830
0.13340985 0.11236084 0.13613999 0.16606685
0.17560796 0.13603446 0.11350794 0.10938638
0.16441450 0.16964352 0.12058494 0.13106395
0.16139620 0.17720199 0.20234929 0.19328253
0.17329716 0.14285545 0.11509326 0.13091933
0.16450950 0.18226097 0.14486718 0.11713003
0.10634876 0.16253808 0.16695822 0.12289383
0.12927592 0.15693703 0.17353097 0.20059190
0.19431744 0.17168715 0.14504073 0.11617451
0.13169073 0.15977340 0.17719859 0.14867130
0.12738024 0.11564722 0.16164510 0.16063841
0.12798436 0.12879570 0.15205040 0.17003544
0.19833553 0.19146354 0.16234181 0.13401349
0.10758670 0.12547764 0.15225018 0.17016184
0.14930018 0.13513559 0.12151573 0.15943260
0.15507013 0.12545002 0.12602583 0.15110258
0.17099499 0.19321610 0.18132653 0.14554002
0.11986683 0.09671557 0.12249869 0.14506059
0.15989443 0.13570805 0.13369484 0.12648952
0.16384701 0.15653687 0.12177369 0.12642243
0.15060511 0.17340996 0.19006429 0.17596670
0.13697172 0.11172960 0.09554590 0.13012762
0.15620854 0.16969936 0.13543246 0.13354268
0.12761221 0.16699338 0.15922509 0.11588751
0.12355435 0.14900265 0.17542499 0.18955240
0.17457004 0.13368688 0.11212622 0.09921939
0.14053001 0.16692125 0.17837485 0.13490856
0.13086475 0.12679900 0.16897509 0.16164736
0.14325497 0.15661681 0.17153471 0.17719365
0.18571273 0.18984928 0.15844619 0.13760068
0.11892145 0.14256443 0.16930070 0.18692714
0.20535910 0.19070219 0.17575657 0.17149122
0.16593718 0.14738874 0.16355861 0.17206734
0.17749129 0.17901119 0.18494609 0.15678516
0.13733914 0.12279149 0.14056713 0.16389420
0.18027888 0.19356072 0.18211823 0.16658730
0.16961112 0.16552983 0.15482526 0.17577141
0.17770655 0.18418963 0.17292854 0.17744746
0.15224771 0.13836928 0.13496873 0.14450965
0.16287594 0.17301674 0.18479974 0.17852705
0.16302983 0.16663929 0.16069595 0.15348010
0.18152978 0.18385886 0.19662538 0.17078870
0.17215681 0.14108189 0.13555125 0.14015985
0.15070154 0.16569333 0.16474445 0.17062793
0.16740644 0.15564512 0.16019292 0.15087035
0.15598461 0.18761117 0.19373713 0.20696111
0.17358096 0.17151504 0.13757347 0.13658540
0.14163334 0.15771220 0.17275663 0.16698131
0.17290701 0.16793289 0.15946723 0.15868321
0.14903955 0.16512073 0.19467502 0.20359546
0.20946365 0.17516423 0.17322349 0.13927225
0.13229317 0.13276917 0.14997261 0.17547253
0.16793894 0.17919074 0.16976780 0.17054121
0.16665057 0.16088635 0.17888094 0.20127119
0.21027138 0.20706206 0.17945344 0.17706540
0.14919260 0.13225267 0.12595197 0.13241466
0.16490866 0.16330261 0.18949238 0.17874542
0.18622541 0.18037195 0.18173432 0.19074935
0.20643085 0.21625871 0.20692026 0.18533008
0.17840311 0.14743854 0.12086827 0.11684005
0.12534939 0.16281955 0.16169054 0.19258838
0.18580636 0.20068704 0.19459359 0.19920189
0.19618494 0.20880733 0.21288759 0.20144455
0.18439854 0.17610784 0.14294962 0.11366895
0.11413167 0.12980353 0.16340169 0.16150440
0.18423170 0.18058501 0.19323758 0.19070787
0.19359856 0.20357788 0.21168612 0.20590867
0.19113153 0.17398216 0.16874490 0.13392675
0.11245107 0.11661733 0.14042502 0.16740185
0.16326812 0.17050216 0.16617868 0.17182382
0.17694295 0.17542067 0.20396953 0.20732522
0.18991853 0.17779675 0.16035760 0.16105533
0.13472934 0.13047159 0.13966417 0.15833235
0.17602055 0.16425540 0.16280660 0.15178176
0.15118869 0.15608830 0.14966446 0.19832393
0.19901778 0.17746989 0.16988858 0.15228732
0.15630027 0.12920372 0.13595563 0.14488099
0.16785544 0.18382177 0.16866921 0.16410776
0.14576027 0.14722985 0.15184663 0.14741298
0.18618201 0.18698326 0.16836116 0.16807649
0.15261014 0.15763837 0.12489152 0.13281212
0.13492699 0.16434717 0.18580934 0.17761900
0.17811243 0.15952290 0.16321646 0.16291190
0.15708465 0.17626082 0.17905453 0.16777868
0.17101488 0.15798966 0.16461797 0.12171477
0.12165657 0.11376871 0.15274918 0.18289792
0.18045868 0.18294456 0.16343975 0.16680731
0.17108885 0.16797155 0.17181379 0.17517166
0.17213891 0.17762518 0.16557551 0.17441825
0.13232259 0.13370894 0.11978560 0.15351545
0.18121206 0.17563808 0.18047134 0.16204124
0.16183995 0.16663686 0.16110679 0.16801954
0.17272316 0.17915737 0.18505144 0.17155079
0.18052101 0.14547008 0.15272900 0.13770131
0.16846361 0.18575985 0.16807669 0.16589825
0.14587791 0.14749668 0.15157560 0.14974694
0.16317087 0.16745921 0.18460337 0.19234193
0.17986860 0.18461134 0.15752817 0.16882859
0.14842433 0.17031144 0.18219879 0.16192763
0.15625512 0.13792211 0.14214631 0.14393045
0.13930557 0.15693687 0.16079654 0.18531104
0.19357794 0.18519952 0.18335672 0.16369529
0.17511324 0.15186129 0.16728178 0.17709783
0.16202036 0.15218628 0.13241991 0.13711267
0.14110651 0.13776802 0.15357450 0.15860811
0.18385721 0.18838198 0.18122219 0.17695948
0.16295649 0.17451195 0.15713159 0.17379877
0.18981737 0.17581064 0.16312730 0.13506039
0.14175035 0.14954026 0.15145169 0.15779358
0.16489970 0.18290276 0.18012102 0.16973867
0.16808243 0.16125641 0.17647299 0.17211777
0.18991916 0.20380570 0.18501880 0.16998099
0.13679580 0.14204215 0.15129711 0.15908631
0.16769059 0.17286325 0.17790445 0.17204678
0.15887684 0.16305132 0.15974786 0.17684996
0.17938197 0.20013971 0.21128805 0.18759506
0.16540810 0.13044782 0.13803965 0.15199839
0.16621299 0.17780744 0.18132432 0.17428069
0.16951630 0.15575887 0.16473216 0.16085174
0.17815406 0.18123857 0.19611059 0.20185597
0.17630615 0.15515173 0.12135614 0.12865467
0.14586698 0.16137942 0.18955181 0.18845017
0.17722378 0.17276724 0.15858719 0.16544258
0.15881549 0.17860048 0.17483737 0.18422318
0.18863584 0.16946109 0.14727352 0.10969561
0.11531798 0.13537192 0.15127488 0.19848715
0.19428187 0.18806540 0.18240793 0.16624129
0.16382594 0.15181238 0.17443997 0.16526801
0.17107511 0.17790192 0.16802962 0.14899156
0.10523979 0.10566553 0.12724317 0.14362511
0.20214381 0.19573955 0.19797427 0.19568493
0.17662999 0.16269152 0.14448911 0.16972714
0.15937339 0.16252994 0.17186525 0.17196693
0.15313971 0.10518029 0.09316978 0.11665020
0.13217132 0.19189720 0.18584405 0.19287899
0.19969250 0.18186727 0.16493670 0.13586514
0.15983369 0.14925976 0.15360657 0.16587163
0.17102689 0.15830814 0.10710860 0.08878049
0.11558032 0.13568835 0.18414495 0.17622702
0.18491630 0.19694470 0.18570046 0.16953238
0.13360101 0.15397969 0.14563564 0.15105786
0.16281809 0.16814248 0.15526886 0.10206268
0.07794424 0.10982277 0.13300583 0.18130607
0.16662434 0.17268403 0.18316655 0.18476091
0.17243779 0.14220884 0.15759220 0.14734605
0.15383657 0.15882471 0.16452330 0.14725879
0.10230446 0.07986507 0.11179363 0.13354268
0.17859322 0.15953450 0.16752232 0.17477958
0.18990045 0.17521486 0.15075238 0.16186520
0.15313225 0.16130860 0.15730546 0.16451096
0.14039419 0.10072067 0.08039507 0.11374254
0.13606974 0.17144760 0.15163673 0.16389665
0.17140179 0.19624873 0.18218032 0.16294652
0.17036494 0.15848962 0.16141612 0.14844037
0.15921579 0.13953426 0.10705548 0.08654712
0.11673414 0.13887748 0.16777264 0.14844858
0.16545420 0.17251956 0.20448081 0.19171925
0.16839234 0.16690353 0.14753404 0.14839009
0.14350072 0.16048433 0.15437266 0.11883505
0.09928712 0.12857914 0.15290028 0.17393828
0.15307110 0.17089000 0.17381626 0.21044997
0.19890122 0.17420003 0.15603654 0.12849788
0.12457804 0.13717050 0.15485817 0.15347468
0.11353406 0.09848182 0.13375250 0.15827731
0.18290186 0.16178306 0.17878876 0.17517990
0.21490735 0.20010834 0.17335277 0.13857668
0.10634629 0.10845954 0.13539664 0.15065724
0.14753589 0.10766292 0.10469855 0.14390542
0.16806218 0.18188939 0.16467660 0.18494341
0.18059406 0.22108831 0.20093383 0.17057689
0.12871243 0.09799855 0.11438951 0.13908082
0.14739470 0.12571256 0.08508703 0.08650178
0.13341440 0.16095276 0.16907605 0.15887233
0.18327807 0.18261718 0.22222615 0.19974855
0.16735445 0.12618709 0.09683990 0.12436771
0.14010666 0.14370596 0.11718539 0.08664206
0.09402317 0.13976170 0.16495425 0.15388967
0.15209725 0.18027544 0.18386950 0.21935609
0.19828584 0.16486040 0.12389296 0.09652669
0.13134655 0.14782854 0.14570115 0.11451200
0.08913630 0.10156076 0.14803515 0.16935837
0.13703243 0.14329258 0.17198500 0.18181534
0.21179426 0.19503967 0.16360185 0.11929965
0.09148214 0.12008961 0.14628179 0.14700556
0.11682865 0.09099238 0.10404145 0.15496028
0.17548504 0.12617453 0.13856295 0.16829168
0.18105063 0.20457914 0.19295736 0.16486086
0.12101308 0.09033057 0.11549870 0.14962730
0.15709252 0.12346056 0.09296908 0.10128133
0.15450245 0.17510701 0.11498300 0.12933010
0.15948025 0.17830244 0.20071563 0.19315795
0.16597780 0.12601955 0.09082693 0.11452426
0.14973072 0.16943952 0.13671225 0.10471537
0.10099107 0.15149423 0.16973239 0.11418811
0.12519403 0.15724808 0.17555485 0.19930197
