******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.12225499 0.14689643 0.18309805 0.13196730 0.13963310
0.22517991 0.06272445 0.05992005 0.12835301 0.11662810
0.17160077 0.08184033 0.09465283 0.11616956 0.14461561
0.14430261 0.15463997 0.14398112 0.17403820 0.15061720
0.17688653 0.10562578 0.12506416 0.07364988 0.08584198
0.05821702 0.09071036 0.18514873 0.10258221 0.09372225
0.17527534 0.17722641 0.13204253 0.10722854 0.20284628
0.22160145 0.15572269 0.18240083 0.11084580 0.10680299
0.06899313 0.08808035 0.15602181 0.17965019 0.20572199
0.04160941 0.04754471 0.16304665 0.15560271 0.15159703
0.12667929 0.20884283 0.16825443 0.17441913 0.18424317
0.09059610 0.11515611 0.09017997 0.22993530 0.14382008
0.12586870 0.16231851 0.03016663 0.02810429 0.11181505
0.14861763 0.18258860 0.17000323 0.12933883 0.15686637
0.16570651 0.17702777 0.08141887 0.13039599 0.12446659
0.14969229 0.19810275 0.08320521 0.23454129 0.08898396
0.06368103 0.16009144 0.17240179 0.14789995 0.17246460
0.17595078 0.18983195 0.12852824 0.16627892 0.09757815
0.17956383 0.15291057 0.20219293 0.22029368 0.11421217
0.18883185 0.09321547 0.08873621 0.18162794 0.16073139
0.14901434 0.17788963 0.16849713 0.19430649 0.14501079
0.14448769 0.09179071 0.09242857 0.05900173 0.19359301
0.20151575 0.04962209 0.12113593 0.06278480 0.08423737
0.19311287 0.14324952 0.16188823 0.17355797 0.15497314
0.18269386 0.13317656 0.14834911 0.07934705 0.17020867
0.07000266 0.20201747 0.21263904 0.08538433 0.11519209
0.07917077 0.08698722 0.17613841 0.15919050 0.18968488
0.16724139 0.18423983 0.17107952 0.15038626 0.17956118
0.05164121 0.16751053 0.15046391 0.20428347 0.17999231
0.12745357 0.15425167 0.18357661 0.10180720 0.16425155
0.15066705 0.16628529 0.14080479 0.21012724 0.14312094
0.22061139 0.15986697 0.07559167 0.15670003 0.11724243
0.19652320 0.18010525 0.09202585 0.16641820 0.17603867
0.09652753 0.15967471 0.17713999 0.13760741 0.11050319
0.19908659 0.17121565 0.25052515 0.13989535 0.06497467
0.21305160 0.15962751 0.19451702 0.24641340 0.19521001
0.12690963 0.16391465 0.12128200 0.19668469 0.17638019
0.13231411 0.13475033 0.21303399 0.16915841 0.22285871
0.12306451 0.09633278 0.19403145 0.12254361 0.19878964
0.22873245 0.20445114 0.09818079 0.21208576 0.09095612
0.20648187 0.13728457 0.14804227 0.13765657 0.22040445
0.16184920 0.23171764 0.13728421 0.08765883 0.17016403
0.12451439 0.14414788 0.21532368 0.16525922 0.06889061
0.19246605 0.10361987 0.19724927 0.13103747 0.13739080
0.16040372 0.20294185 0.16597869 0.21802043 0.19364338
0.08235555 0.12756871 0.10677013 0.14051943 0.26222187
0.13658293 0.04088165 0.22614249 0.11493464 0.19868307
0.15020563 0.15832282 0.13988300 0.20149439 0.18972261
0.18973063 0.17232114 0.04330325 0.15488325 0.11799604
0.12614613 0.21856099 0.21099817 0.08402160 0.22541799
0.09223909 0.17940007 0.12588650 0.13400649 0.14724853
0.17080225 0.20147776 0.15355489 0.14179577 0.06333006
0.17918747 0.10424511 0.11061539 0.19408313 0.11778018
0.07427818 0.22869611 0.06776783 0.20380239 0.13673649
0.13860573 0.12508621 0.16139350 0.15541542 0.18022765
0.20537514 0.08214953 0.18049731 0.17253062 0.15099530
0.18289339 0.17088203 0.21407801 0.22167631 0.11623045
0.12805253 0.15852151 0.14241024 0.19534647 0.15220057
0.19122015 0.19214871 0.20244435 0.09124734 0.17380580
0.11996285 0.05434773 0.11003630 0.17959129 0.23443305
0.16188158 0.06290787 0.06453451 0.14936502 0.18778127
0.19617889 0.14854072 0.21207546 0.16943001 0.20326391
0.07876163 0.13579222 0.11525191 0.13239620 0.06596217
0.07638855 0.21561459 0.16352125 0.08668432 0.08656974
0.13911413 0.19927609 0.19710342 0.15646222 0.16719383
0.19127298 0.17905758 0.04989523 0.07165378 0.05848577
0.14650465 0.19990671 0.16745447 0.17049906 0.15513381
0.05161559 0.15252101 0.13519633 0.18749015 0.19790786
0.13049778 0.18047431 0.18922106 0.16107127 0.07777518
0.10148429 0.10366247 0.12241152 0.13811992 0.13033413
0.19187873 0.21361275 0.17267655 0.17336758 0.14461795
0.17640421 0.17718677 0.11596018 0.17849713 0.15299263
0.13723391 0.09499274 0.14529361 0.06562049 0.10548310
0.16866199 0.07944791 0.08618515 0.11959050 0.08150131
0.06985238 0.11962873 0.14253251 0.16814159 0.11729917
0.15144676 0.16440093 0.13146372 0.06644903 0.21351518
0.04717431 0.06357328 0.14861689 0.09171645 0.14858276
0.13843283 0.10595387 0.13121624 0.13978742 0.16660981
0.16766293 0.13303214 0.18526658 0.17245014 0.16912641
0.09237754 0.17901333 0.10431786 0.15110344 0.10438268
0.11681039 0.23670975 0.11828561 0.07698041 0.19266319
0.16722527 0.14287879 0.13516274 0.19948877 0.21335247
0.14394013 0.21234275 0.12936674 0.15712315 0.08021463
0.15509255 0.16517520 0.16417519 0.18857489 0.08760371
0.04794765 0.14275169 0.14195280 0.16288015 0.12676543
0.20582317 0.17178150 0.17665914 0.19097372 0.11850945
0.10866095 0.07016711 0.23522757 0.17474840 0.11973352
0.19571567 0.07476539 0.04756869 0.14153151 0.16210091
0.19143573 0.18411911 0.12371721 0.17499612 0.16962126
0.18501947 0.11407680 0.18091343 0.09609049 0.18949937
0.21054891 0.09980907 0.21690814 0.07117049 0.07922001
0.16732351 0.16226607 0.16356945 0.18066862 0.17005935
0.19031763 0.13955165 0.16250999 0.07505562 0.18534147
0.17029666 0.23564001 0.23059481 0.10479038 0.22926613
0.09064872 0.06759972 0.17906439 0.14811985 0.16073219
0.19329965 0.18556261 0.21627529 0.13706163 0.13801630
0.08659140 0.12584353 0.10607741 0.21017410 0.22411983
0.08254034 0.17452053 0.11542959 0.09295879 0.19461510
0.13356173 0.16935995 0.17574442 0.15283743 0.19033945
0.11849337 0.13387816 0.06478111 0.17544893 0.09310367
0.18831061 0.25316851 0.11398985 0.15791407 0.06923257
0.06759545 0.19732401 0.15547342 0.18607243 0.15968735
0.17582919 0.20125629 0.17033510 0.14906116 0.06625128
0.20410411 0.16454013 0.21069685 0.21883177 0.10812198
0.09108143 0.08940043 0.09632549 0.16783006 0.17055661
0.17894879 0.13612171 0.20532354 0.16342181 0.22449603
0.17174529 0.04539252 0.13112184 0.11027699 0.21180547
0.23590560 0.12673537 0.18417175 0.18158229 0.10574020
0.16962699 0.20596309 0.13742954 0.11365198 0.21386792
0.15417787 0.25499019 0.13028989 0.06302937 0.18546263
0.12763919 0.19640676 0.27474956 0.20690048 0.09283279
0.14763379 0.13788639 0.21667111 0.17994889 0.11998525
0.13557339 0.24267901 0.14284869 0.23038013 0.13162621
0.08917548 0.21560294 0.13502766 0.19928892 0.24846025
0.19480033 0.06803155 0.14602419 0.05771832 0.22114423
0.13369819 0.15277736 0.14558289 0.22490483 0.17287013
0.23421477 0.15861997 0.15231757 0.19324679 0.12659403
0.15522725 0.22854799 0.16231731 0.06452925 0.17048470
0.07692530 0.19865160 0.13826146 0.13578829 0.17249799
0.21220574 0.15852882 0.22304271 0.18742885 0.16098171
0.19044267 0.11296948 0.10986191 0.25794844 0.20812093
0.04880258 0.17456299 0.14883852 0.19197821 0.15261630
0.13845785 0.12493938 0.19760305 0.17121573 0.19562612
0.16442635 0.13034255 0.14022197 0.11939523 0.15351601
0.19968683 0.18235035 0.08760768 0.18915795 0.08601772
0.15017112 0.12941791 0.12125201 0.13764657 0.18659857
0.20626283 0.17193730 0.14936988 0.09040711 0.14148236
0.12913230 0.21054286 0.18875171 0.15305684 0.07280254
0.27262889 0.12132859 0.19876768 0.13231427 0.13254683
0.16522943 0.17141353 0.14709001 0.19523337 0.21281203
0.05740642 0.12405939 0.15526289 0.13461149 0.19239089
0.19667329 0.22105275 0.14432751 0.11251641 0.12798034
0.16294365 0.14298133 0.21990834 0.16902933 0.19087239
0.19615805 0.18094915 0.08807567 0.15047638 0.17952279
0.10865663 0.14558585 0.21296283 0.21744045 0.16428115
0.10454765 0.09483713 0.13995593 0.16174111 0.23783717
0.17000407 0.21700741 0.15402771 0.17949384 0.05279075
0.16591005 0.17269867 0.12638272 0.10923651 0.14618384
0.17389377 0.15427425 0.07192482 0.12823792 0.14171878
0.20600435 0.22257998 0.16690251 0.18200634 0.18445861
0.18699451 0.05119759 0.06218768 0.07531379 0.11103924
0.19126137 0.17759349 0.24925837 0.19918955 0.10684759
0.14962203 0.14205497 0.20495572 0.22702405 0.16828060
0.17219321 0.19426251 0.15900421 0.08194625 0.04434272
0.13999943 0.12554544 0.19477119 0.11819241 0.18390416
0.20437805 0.17468393 0.19559487 0.16354461 0.19220263
0.18033309 0.11116525 0.17673723 0.14468763 0.13730024
0.11538238 0.14361300 0.18781858 0.14174779 0.20190499
0.10987393 0.11661023 0.12310755 0.05468657 0.09414857
0.14868221 0.16717211 0.18354139 0.12071821 0.17372673
0.15378497 0.16104666 0.06548159 0.19082704 0.07240266
0.09963487 0.21681117 0.12688825 0.15242837 0.15018353
0.06918636 0.15754525 0.13984344 0.17815964 0.18966198
0.14604410 0.20854069 0.17510063 0.18215381 0.08203181
0.14940993 0.10372368 0.18429691 0.22902538 0.15091591
0.23122145 0.12865973 0.09660280 0.21324828 0.15851315
0.15792218 0.14785069 0.20027349 0.21597533 0.14556145
0.21058812 0.14431549 0.14966851 0.08240365 0.19946893
0.14090237 0.10630616 0.17073299 0.13481417 0.09349879
0.14631989 0.14702651 0.17442947 0.16052549 0.20204155
0.18379032 0.16514067 0.18591972 0.16536612 0.13520412
0.06628083 0.15192189 0.18830767 0.11714495 0.17469896
0.09089876 0.07378439 0.16259854 0.16825264 0.20007811
0.17701225 0.12762267 0.17933679 0.15837881 0.15760917
0.14281755 0.19985091 0.13569581 0.22801203 0.24583938
0.11310901 0.19037706 0.12027233 0.07695148 0.17097365
0.15126244 0.18577323 0.17925581 0.16091935 0.18025771
0.15093541 0.16297597 0.09430076 0.23116398 0.17914456
0.22935085 0.24591678 0.08591403 0.19672905 0.08414528
0.06256451 0.16422351 0.14241203 0.19266530 0.17964030
0.20320225 0.22623103 0.12561509 0.14746041 0.08632169
0.17661259 0.12539441 0.19622540 0.23479001 0.12978071
0.17950059 0.09728877 0.09651691 0.19183200 0.13692415
0.17333132 0.18231529 0.15960965 0.21522160 0.11374114
0.13114079 0.04626750 0.14837583 0.11802287 0.20824972
0.19949183 0.09968114 0.12068305 0.05483395 0.05890391
0.20438673 0.15526379 0.17629335 0.13477946 0.17227962
0.20710498 0.17627683 0.12773971 0.12918555 0.20525577
0.16963704 0.21361551 0.20994784 0.08663677 0.10152583
0.08465862 0.06288818 0.15255083 0.16701745 0.18086483
0.10615139 0.20337880 0.19219291 0.22437095 0.17094421
0.06293546 0.20318791 0.13537975 0.14499258 0.24130020
0.17701015 0.17270039 0.11859342 0.08222286 0.18486929
0.21245916 0.17156695 0.12537391 0.23278243 0.15067153
0.23595837 0.14313496 0.06964410 0.14453397 0.09871955
0.13181793 0.26705329 0.17847562 0.09733908 0.10362796
0.13807347 0.18125295 0.17079001 0.12644396 0.14714030
0.25428205 0.13579760 0.23247236 0.13971753 0.09917040
0.20441744 0.13387353 0.19634472 0.25515553 0.13166369
0.06068891 0.10086331 0.07502570 0.19470934 0.12726461
0.14514123 0.16345848 0.25079595 0.17171679 0.23782687
0.16410989 0.14661083 0.14553501 0.12515474 0.18158235
0.23199856 0.14100671 0.06328007 0.17921779 0.12751475
0.22952035 0.12620777 0.10849735 0.16200172 0.20712475
0.15714809 0.22270191 0.19542931 0.14882367 0.17642951
0.10701895 0.12004694 0.23532911 0.16655055 0.05300157
0.16008378 0.12359556 0.20381093 0.15335799 0.12695529
0.11849328 0.19929827 0.18615096 0.21106239 0.16307411
0.11640140 0.12879549 0.09951600 0.12675500 0.19972687
0.17500771 0.10740846 0.18223125 0.10172765 0.19854331
0.11098189 0.11638053 0.13747047 0.19283570 0.19328188
0.17736166 0.15522253 0.09578445 0.09629954 0.11585846
0.22795493 0.22278893 0.20292921 0.05051388 0.18896376
0.19228291 0.19854939 0.13097439 0.13989469 0.18941237
0.18330555 0.15240783 0.20643203 0.19749505 0.06739156
0.16170256 0.14962409 0.14511464 0.21049975 0.18561603
0.18798415 0.17650407 0.12037695 0.16519045 0.17109897
0.14248527 0.23739997 0.16080437 0.17941716 0.17930646
0.17021671 0.09678029 0.10658283 0.17487875 0.12244517
0.19946589 0.26725551 0.15866301 0.19301677 0.14229127
0.15564727 0.15653170 0.15822327 0.25232804 0.17637019
0.20639112 0.15802475 0.16887421 0.06451122 0.17410507
0.18488555 0.11722725 0.20141469 0.18377938 0.12244023
0.14428899 0.07857084 0.14767931 0.16992867 0.21980491
0.23593699 0.16974333 0.18084769 0.16798768 0.19987629
0.08222046 0.04945787 0.20519417 0.07115157 0.18693707
0.16647227 0.26749540 0.18400235 0.23248069 0.17364257
0.15904480 0.22753219 0.23771773 0.18260342 0.17421487
0.18702903 0.14927481 0.03273516 0.03715056 0.19645243
0.12953306 0.21582749 0.14857683 0.18917837 0.18371462
0.16478910 0.19191163 0.18345381 0.21297557 0.19052151
0.12102569 0.17923153 0.14802107 0.12875301 0.06119563
0.14697805 0.20995822 0.12013114 0.17769177 0.12565273
0.13708655 0.16814162 0.07142817 0.18433205 0.17905019
0.18715631 0.18646443 0.13291087 0.17353871 0.15008907
0.15603531 0.07213043 0.13793949 0.12901631 0.17643916
0.22853801 0.15214511 0.16576496 0.14595863 0.09194055
0.19021665 0.15669426 0.18561515 0.17725114 0.14468152
0.20351951 0.15130140 0.17494007 0.09895157 0.16144637
0.15630017 0.17702247 0.19508706 0.11121451 0.19378471
0.13934520 0.05233540 0.22326825 0.13414257 0.19882411
0.15016054 0.20413441 0.21572100 0.14246055 0.19058753
0.16800425 0.13980293 0.08804041 0.17900912 0.14770815
0.06256626 0.14448308 0.15116263 0.10341527 0.16852420
0.12367261 0.18606986 0.15770661 0.19370401 0.18807799
0.13595395 0.17368149 0.12936167 0.17476763 0.13874237
0.15221753 0.24784380 0.12030547 0.13094465 0.12394894
0.13473193 0.17724527 0.14529223 0.19633838 0.16885586
0.13346681 0.18257127 0.14268567 0.16409599 0.19885091
0.20019781 0.19485506 0.23714206 0.21192570 0.09533121
0.10760580 0.12945491 0.11397573 0.19895266 0.16503516
0.19927195 0.19190474 0.14628466 0.17803509 0.14098383
0.15610529 0.13511681 0.22250998 0.13471099 0.22045223
0.22182986 0.09250350 0.08191325 0.07836395 0.08619539
0.16314409 0.13843919 0.21122076 0.16937984 0.20889189
0.23333037 0.11743041 0.14621043 0.13979358 0.21127727
0.10079651 0.16420571 0.26416374 0.09692241 0.08803487
0.08918953 0.10407306 0.17467456 0.14525844 0.18482370
0.15758855 0.17295815 0.24234523 0.12511667 0.14972264
0.05919534 0.17482744 0.10870193 0.17077719 0.19923514
0.10349117 0.10287557 0.05254819 0.05240452 0.20943761
0.16186375 0.17448609 0.11596843 0.17828249 0.19483376
0.17318494 0.13563584 0.15359236 0.22274446 0.09983412
0.19995641 0.18707525 0.14867827 0.10521674 0.09395424
0.04479534 0.19836159 0.16352189 0.17185678 0.10446179
0.21651989 0.19641249 0.21307917 0.18269658 0.11928585
0.23344583 0.14276209 0.13851561 0.20923540 0.19935205
0.14392526 0.08675897 0.07742055 0.20830621 0.19762784
0.18761983 0.12760722 0.25756269 0.14741551 0.22126759
0.17164986 0.08313919 0.08614904 0.08006493 0.05418273
0.26434694 0.10381284 0.04680743 0.09426131 0.12742346
0.17660517 0.17116859 0.14246115 0.13216070 0.24846271
0.15260140 0.24735896 0.15829183 0.10106197 0.18109469
0.11513538 0.21209075 0.24473366 0.08679904 0.07371211
0.06147445 0.09294619 0.23326293 0.12225959 0.13922316
0.15982268 0.23257899 0.16426743 0.24457267 0.15803946
0.06787502 0.09918655 0.11172305 0.23456998 0.23551089
0.10969427 0.04479805 0.11041496 0.13283633 0.25021417
0.11237501 0.09680436 0.14221337 0.20272915 0.16916801
0.23577130 0.19115459 0.09777281 0.13098629 0.09988184
0.17283255 0.22642093 0.13302449 0.03684897 0.14350332
0.13665593 0.21625917 0.12070215 0.12361395 0.11748659
0.20140999 0.18998414 0.21276136 0.16618532 0.06664155
0.10085691 0.08482610 0.13997735 0.16384362 0.06614051
0.09171971 0.16351151 0.15344117 0.22158163 0.10243520
0.11025538 0.13871872 0.20281860 0.19829507 0.20100346
0.13731145 0.07203361 0.10343657 0.10255683 0.22152467
0.20686771 0.13220684 0.06786473 0.15827147 0.17480960
0.18978349 0.14522629 0.14366019 0.19717697 0.20129190
0.15739292 0.22250859 0.18811819 0.08492261 0.10089907
0.14279579 0.13265479 0.23777016 0.23715444 0.22172474
0.21102417 0.16672957 0.20361757 0.18735875 0.14250586
0.23422698 0.15202651 0.15963480 0.15946431 0.17196169
0.09115204 0.09641823 0.19448300 0.13761781 0.22171742
0.20470351 0.11488455 0.19688599 0.15933905 0.19305168
0.16651785 0.14148220 0.25851099 0.18044209 0.19615823
0.15851211 0.16364509 0.06946515 0.10086972 0.15132065
0.10462431 0.23376564 0.14956234 0.11782395 0.15894449
0.13790705 0.15356228 0.18281853 0.21513471 0.23666690
0.19695360 0.18506964 0.16624170 0.19600591 0.09907663
0.08404893 0.21313376 0.08512104 0.22144815 0.15412885
0.20610113 0.14880195 0.23558706 0.20015231 0.19195942
0.23182793 0.23294699 0.18571625 0.17846379 0.18874895
0.15801115 0.04520677 0.11093069 0.22287743 0.12835621
0.17569265 0.18342604 0.18483105 0.16968800 0.15186878
0.16323393 0.20356488 0.22140719 0.20607124 0.12980282
0.17484083 0.15793008 0.11622497 0.10628035 0.18658374
0.15188789 0.13659073 0.19558494 0.11229624 0.15591044
0.15239156 0.08960114 0.21175623 0.19337475 0.19358233
0.18225355 0.14449670 0.18384471 0.12828114 0.13319769
0.07638700 0.13455236 0.15558771 0.20593120 0.24982210
0.12180224 0.20786989 0.18243917 0.16712539 0.20616589
0.15876318 0.19856751 0.18270269 0.15903532 0.20296287
0.13818435 0.18909157 0.09631405 0.12812961 0.15211795
0.16117903 0.24568677 0.08919559 0.16962681 0.15829013
0.10248229 0.24124053 0.11988465 0.19427945 0.17838679
0.20962943 0.21203839 0.12932673 0.18238531 0.12383707
0.18722910 0.14009241 0.19545155 0.24783985 0.05414430
0.17882926 0.12880287 0.07081048 0.18636716 0.12196921
0.17055831 0.16265412 0.19919156 0.18014902 0.14808735
0.18174859 0.11616865 0.18548299 0.17853073 0.20289129
0.28479409 0.08939265 0.15495352 0.14091163 0.16852553
0.18678413 0.15636791 0.18151232 0.18073461 0.15962477
0.16926475 0.12953499 0.17334121 0.22392257 0.19652756
0.21405941 0.24441208 0.21341681 0.11342576 0.13207962
0.11358190 0.15163119 0.21470835 0.18586829 0.21635769
0.19810341 0.15078607 0.20025059 0.13873892 0.16881889
0.22586893 0.20748473 0.15691383 0.12314946 0.20896097
0.08705547 0.07853707 0.10297455 0.09713320 0.19872171
0.18771081 0.22895742 0.17050218 0.20224127 0.22483333
0.11362749 0.13785251 0.20533352 0.19437061 0.10393669
0.10359787 0.24272141 0.12378833 0.04928437 0.04002657
0.04638741 0.17986041 0.16313771 0.19707953 0.12339393
0.19932175 0.23919120 0.13112135 0.15989435 0.14848165
0.21164508 0.12795527 0.11095256 0.25336631 0.14836603
0.11149951 0.08519409 0.05258495 0.20269007 0.16614034
0.18272107 0.09491977 0.18842904 0.20253939 0.19141201
0.14237101 0.16645024 0.22943649 0.09022814 0.20410903
0.14411160 0.19799628 0.08508205 0.08124156 0.06994715
0.21427706 0.15218406 0.19434987 0.09702006 0.20912748
0.20603512 0.20603106 0.18865919 0.17691717 0.19907921
0.10694055 0.14942550 0.15973385 0.13238307 0.06902087
0.05480119 0.07307306 0.21658324 0.17508417 0.20807952
0.12118194 0.23696711 0.17880931 0.25214636 0.19305317
0.08025402 0.06203097 0.04057191 0.04734940 0.23573753
0.10663086 0.05541359 0.08609087 0.11186451 0.19543703
0.16042227 0.17513088 0.14181115 0.23948992 0.18840632
0.27012429 0.18742667 0.04672989 0.15041917 0.07083536
0.19679427 0.16018449 0.06917837 0.09367243 0.08187547
0.11951724 0.20691783 0.14443052 0.12173466 0.14933863
0.20584264 0.15971317 0.24214692 0.18434884 0.01541264
0.04117653 0.06623124 0.18438037 0.19085179 0.06982091
0.05949383 0.08501115 0.14446269 0.22823143 0.09654749
0.10602841 0.13296497 0.21531190 0.17660305 0.23105817
0.18755559 0.06891847 0.08147376 0.04795573 0.20201786
0.20955979 0.13591376 0.06507354 0.10851416 0.10043631
0.22151414 0.07563030 0.12233697 0.11787597 0.20158313
0.17983363 0.22066737 0.18684789 0.05547145 0.08470147
0.09171645 0.18688350 0.16587387 0.09716282 0.10231595
0.10513513 0.11752325 0.22412739 0.10091485 0.10734433
0.13335581 0.19830573 0.18625640 0.20249395 0.14292572
0.05077143 0.06253538 0.08123017 0.22134813 0.16631840
0.09885378 0.07453227 0.06959257 0.08765161 0.18173010
0.16031639 0.15053641 0.19899050 0.20602532 0.17698959
0.22216057 0.20032953 0.05023698 0.17528509 0.15478639
0.13537843 0.26851839 0.21017912 0.17184162 0.18791179
0.20424044 0.21330123 0.16938291 0.15157876 0.23535152
0.15892836 0.16404473 0.15231452 0.17161643 0.10649739
0.18549437 0.20728207 0.13506900 0.19539379 0.16175319
0.08627621 0.18759581 0.20245297 0.22664713 0.15903677
0.14751173 0.27430725 0.18988173 0.17559093 0.14496364
0.16870691 0.09055061 0.10667053 0.21393559 0.21163283
0.24062424 0.14276494 0.16389130 0.19168921 0.21984957
0.17871241 0.17958976 0.19967399 0.25137991 0.23038573
0.18877866 0.16004708 0.18085988 0.14579939 0.14584953
0.19060721 0.08972301 0.23584881 0.14404229 0.15901807
0.18635633 0.24620677 0.20722575 0.21389936 0.21885698
0.24741993 0.19596437 0.18440658 0.18052046 0.16244743
0.07895464 0.14727532 0.16655063 0.19950621 0.17912423
0.20048554 0.18879839 0.17138477 0.23238469 0.18781945
0.21635719 0.23040684 0.22398193 0.14553142 0.19107659
0.14753993 0.14478548 0.12719739 0.20250129 0.15167025
0.19789446 0.22834144 0.14119367 0.16576626 0.16794301
0.18607345 0.19739905 0.18663522 0.18161122 0.18929009
0.13574811 0.19702979 0.14053262 0.14835881 0.02705464
0.13999643 0.18223023 0.21702177 0.26652291 0.14121667
0.22860801 0.22951105 0.23990221 0.20653734 0.15123883
0.19528434 0.18109103 0.16511815 0.21135455 0.13159746
0.19035418 0.09702800 0.13133123 0.13881193 0.22655547
0.24506779 0.08833103 0.17622413 0.20890786 0.11739325
0.19098473 0.10642513 0.19415755 0.18477599 0.20989611
0.21199004 0.12410685 0.20331659 0.11042068 0.19140135
0.18555709 0.21851381 0.25055808 0.07655059 0.20585725
0.16292303 0.08444866 0.18335553 0.12193245 0.16444580
0.19245550 0.20242502 0.16943277 0.14593549 0.19411327
0.15167791 0.24450132 0.21506984 0.23390369 0.28182830
0.10247883 0.16642468 0.19298285 0.17797619 0.19095676
0.17319681 0.18281897 0.20213439 0.17525054 0.15897234
0.14290205 0.18488836 0.16770543 0.19975653 0.22376937
0.20449242 0.19502193 0.11733129 0.12187087 0.12439071
