******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.12188751 0.19260377 0.17921592 0.21368302 0.06248021
0.12961475 0.09174635 0.17070906 0.10353411 0.13364101
0.23909373 0.16485794 0.11064139 0.09359563 0.15623565
0.23059951 0.18093961 0.13927815 0.19177890 0.17408991
0.20524156 0.10970611 0.18289565 0.06226403 0.15376947
0.18788080 0.14516880 0.16108399 0.13029600 0.07226562
0.11543348 0.15218831 0.19290690 0.20076376 0.15530294
0.16610721 0.17198546 0.21293794 0.10553130 0.17567079
0.07860730 0.09361794 0.15683508 0.14821956 0.13339297
0.10376695 0.04719283 0.08865500 0.14797229 0.18030890
0.18165301 0.14471629 0.16385019 0.19029824 0.16366963
0.05105035 0.16519152 0.07917995 0.11794059 0.15563721
0.19288749 0.18423326 0.13643156 0.02277923 0.07021780
0.13120866 0.17016411 0.18466410 0.15902081 0.15254901
0.16445969 0.14405121 0.05229196 0.18456899 0.11047567
0.15435306 0.12550172 0.15078193 0.20279734 0.13137693
0.06415605 0.11666925 0.11631071 0.19500515 0.20235680
0.11126720 0.15629446 0.17386526 0.14775101 0.08015405
0.13923427 0.10577025 0.09919438 0.10543943 0.11280429
0.23838130 0.24846629 0.15858252 0.13674369 0.11966834
0.18199496 0.18927960 0.10692741 0.17152991 0.16239296
0.15753370 0.08426048 0.12738793 0.08992682 0.09411371
0.12902306 0.12187635 0.16214073 0.13985354 0.11051809
0.12945735 0.12568515 0.17247654 0.17352969 0.12959205
0.19077206 0.16656007 0.14176614 0.04685019 0.07492369
0.03766846 0.08920076 0.13891260 0.11598830 0.17155020
0.08828456 0.06608311 0.05475460 0.13773114 0.12800293
0.18578016 0.12189798 0.17482379 0.17416386 0.11747245
0.09979875 0.20418296 0.08596665 0.10044310 0.17044531
0.07691368 0.10718045 0.12356825 0.07433549 0.04981945
0.11365053 0.11214141 0.18761091 0.11540271 0.15441396
0.19217216 0.11778322 0.13165084 0.18662025 0.04928090
0.08612255 0.17829860 0.10332002 0.16746422 0.10802124
0.08183364 0.11815363 0.12378461 0.10631023 0.16930538
0.12835067 0.14049402 0.17449825 0.13447094 0.11673642
0.23690561 0.06220124 0.05294014 0.11235356 0.11354181
0.16277021 0.07002856 0.10380125 0.10856665 0.12584000
0.13518504 0.17444639 0.12108026 0.13178880 0.16529182
0.15694916 0.10380980 0.23025947 0.05952019 0.02744573
0.03742081 0.10935584 0.20531414 0.09977145 0.11126955
0.13062780 0.13511216 0.14487846 0.16471280 0.13280887
0.16015357 0.16452650 0.16472611 0.08474729 0.12068317
0.10851826 0.15205299 0.05224025 0.06885866 0.19367747
0.10410175 0.12630144 0.17789905 0.16629156 0.15201306
0.13693838 0.16130941 0.21035875 0.14198310 0.18796868
0.12396420 0.12837334 0.06898025 0.06651755 0.07719325
0.11216262 0.17803848 0.09839269 0.04774856 0.21058155
0.17483334 0.13903261 0.13537192 0.18111503 0.23124836
0.15702427 0.19287674 0.11393957 0.10068606 0.05887103
0.06550645 0.15576862 0.18071553 0.21761212 0.02489575
0.02689219 0.17017082 0.18017361 0.13435714 0.09705789
0.21098766 0.21783514 0.14680961 0.18345215 0.11335359
0.13557244 0.08676160 0.08209261 0.15276456 0.19309192
0.21335469 0.04914413 0.04976421 0.15295751 0.15855570
0.13165890 0.09993226 0.21959168 0.18944021 0.16312261
0.18803131 0.08368646 0.07976020 0.05445099 0.20155732
0.14017732 0.14992787 0.17061927 0.06942880 0.07345361
0.13335236 0.15669774 0.14702376 0.11148472 0.22411136
0.17360715 0.18691079 0.19373615 0.10592789 0.11647857
0.10750540 0.24259598 0.10206034 0.11721021 0.16490864
0.03702000 0.01910446 0.11234223 0.14740764 0.16857865
0.14834090 0.19181824 0.15988083 0.16520635 0.17767979
0.08762793 0.11618537 0.09161267 0.22084199 0.20862136
0.11965784 0.16324070 0.02801276 0.02918395 0.12335471
0.14822161 0.20217419 0.16010203 0.13447015 0.14325511
0.16646599 0.17055621 0.09954274 0.11948729 0.07658541
0.14321821 0.20328398 0.06336091 0.24711230 0.06114884
0.06512315 0.16279923 0.15044013 0.17641735 0.17782495
0.12043974 0.17304496 0.17173095 0.18056520 0.08203879
0.16843133 0.13654864 0.16923771 0.18711796 0.08702601
0.24959799 0.07540880 0.06308529 0.17467955 0.16180681
0.16178968 0.18758084 0.13746571 0.18296455 0.14640828
0.19522180 0.07661496 0.14441167 0.13652008 0.14964765
0.19415926 0.13221174 0.16085965 0.12757486 0.07863432
0.16231680 0.17352337 0.16130229 0.18261306 0.17559811
0.18746084 0.13439286 0.16043766 0.08781081 0.19207616
0.14152500 0.19116181 0.21351614 0.11356131 0.17799428
0.08476960 0.09407691 0.18298164 0.17296127 0.13244322
0.15928021 0.18933344 0.19722949 0.12214895 0.15623399
0.09786770 0.17193426 0.18343666 0.26828825 0.22964386
0.09267275 0.23827774 0.09582130 0.09421643 0.18827091
0.17869937 0.11633941 0.17473188 0.16136562 0.19704625
0.13927110 0.17250898 0.08886007 0.18332849 0.07872246
0.24119219 0.24095161 0.06128957 0.19628152 0.07778393
0.10052064 0.18740244 0.14785055 0.17281605 0.18909302
0.17629956 0.20271803 0.14735524 0.12688810 0.08667094
0.03591889 0.06485755 0.16477870 0.16899091 0.04667057
0.09698076 0.07550930 0.08937066 0.20770420 0.12185205
0.15683060 0.17401302 0.16731095 0.18738314 0.14035712
0.12311095 0.09601934 0.07334847 0.02169502 0.18980254
0.23221864 0.05144355 0.05592629 0.06119941 0.06912373
0.17534926 0.13297545 0.15965693 0.18128091 0.15180007
0.17479645 0.12496109 0.14770983 0.06680045 0.20921820
0.07283946 0.19504113 0.21578989 0.07289490 0.12795972
0.05800934 0.06111669 0.17567434 0.16304673 0.17144665
0.17060594 0.15287450 0.18557306 0.13684584 0.15638810
0.08156991 0.17750414 0.10234377 0.20020031 0.22116106
0.14458308 0.17395046 0.11230993 0.09807181 0.18781687
0.17342320 0.18620031 0.16332678 0.17897698 0.19549260
0.14327866 0.17181874 0.06606646 0.17881820 0.16262160
0.19731109 0.19107417 0.13921068 0.14940859 0.14257516
0.09395803 0.18963590 0.15062076 0.18460230 0.16231948
0.18784641 0.16349203 0.16022835 0.18932781 0.03625561
0.16380779 0.14911989 0.21516340 0.18259111 0.13893676
0.14105014 0.20317987 0.11612401 0.14800116 0.13441986
0.19141830 0.18245317 0.18379214 0.15783131 0.18053744
0.15030348 0.05963441 0.20553137 0.15532081 0.19253011
0.19465139 0.06727466 0.14021016 0.12042043 0.08000470
0.16635259 0.15176660 0.16388366 0.14517656 0.21195766
0.13411405 0.20737796 0.16480117 0.08171657 0.09553205
0.08456460 0.21458375 0.18858981 0.08741939 0.15315404
0.19545641 0.10830607 0.14074016 0.16952745 0.16609466
0.11371541 0.21378140 0.15512146 0.25368745 0.16858465
0.05837580 0.18230842 0.13261803 0.20037135 0.18323954
0.11381505 0.21806383 0.19789741 0.10690424 0.17839747
0.17363358 0.15499603 0.10487241 0.20871292 0.16153886
0.26416220 0.16394135 0.08537776 0.21457094 0.15386340
0.20229158 0.26459595 0.18160954 0.15880527 0.18441993
0.12675411 0.22259759 0.18317117 0.13142418 0.11846017
0.19531165 0.17186746 0.25610823 0.12618825 0.06606089
0.21078782 0.15214644 0.20541633 0.25708974 0.20876106
0.11075705 0.14504756 0.13339876 0.18899310 0.19972190
0.11346452 0.10641386 0.21110420 0.17135101 0.23178591
0.10866465 0.03175824 0.18501641 0.13178954 0.20318020
0.23591134 0.20445300 0.08436306 0.15175464 0.10135299
0.18366775 0.17479450 0.12624210 0.12428375 0.21968876
0.15641934 0.22232805 0.12833589 0.09744225 0.19031968
0.11173279 0.21703776 0.24048920 0.20846164 0.08063069
0.19544934 0.06908032 0.20766452 0.17240951 0.14366684
0.15772944 0.22067506 0.16819531 0.22637062 0.13017422
0.12482190 0.20710307 0.13385779 0.16523615 0.22687041
0.19408784 0.10749740 0.24011935 0.09550085 0.22598043
0.16835025 0.14135009 0.14760841 0.22271750 0.15970621
0.25055919 0.12097970 0.09098596 0.16243170 0.11261698
0.16806530 0.19514584 0.17707855 0.08537143 0.17113456
0.08453223 0.17027992 0.12017115 0.16202890 0.13601839
0.22242449 0.16771829 0.23497456 0.14564067 0.09301639
0.18057645 0.14346695 0.11974981 0.23235865 0.15601462
0.04338504 0.18158109 0.09684765 0.21078384 0.11194035
0.14230437 0.14710145 0.21007378 0.15941910 0.19176126
0.17568933 0.11254583 0.17085836 0.11411766 0.16593134
0.23958555 0.10738295 0.06776571 0.20033836 0.12181317
0.20420766 0.13228415 0.14703764 0.17376949 0.21126510
0.15405112 0.21721247 0.18960114 0.11216426 0.15594990
0.11607580 0.14461132 0.23238111 0.13587936 0.04127479
0.21723023 0.11600238 0.20211286 0.14507727 0.12703986
0.15447361 0.19599075 0.17988040 0.23551530 0.19779356
0.09831411 0.11747099 0.10166151 0.10974155 0.30326991
0.20525873 0.04320741 0.21111689 0.12169376 0.19683766
0.13441575 0.16108773 0.13567190 0.19834471 0.18652989
0.21843947 0.17390110 0.04283486 0.14803081 0.12469728
0.14093396 0.27436911 0.25688809 0.10642754 0.23060505
0.09091560 0.17988120 0.16289486 0.15640189 0.13811028
0.20163630 0.18345350 0.18038577 0.16404608 0.05602076
0.15611195 0.10911180 0.13284764 0.17536949 0.16512274
0.07625627 0.20095535 0.07794329 0.15977837 0.14296197
0.13558619 0.14136953 0.20280740 0.19076996 0.13778791
0.15809494 0.10368530 0.16049254 0.09846319 0.09847301
0.15917029 0.14041332 0.08026120 0.23252485 0.12672661
0.19525974 0.12408274 0.11017704 0.14270149 0.17720314
0.20192493 0.14825491 0.14076575 0.06762812 0.18085269
0.10340128 0.12519420 0.16425280 0.10540387 0.09939244
0.23932794 0.08118236 0.20265585 0.13250360 0.15371561
0.14668692 0.15482315 0.20523721 0.18600145 0.14353171
0.04686012 0.17146510 0.13203849 0.15989785 0.23402949
0.12654999 0.05311758 0.23918195 0.03869667 0.20521129
0.12373506 0.12687816 0.12888852 0.17445259 0.14987072
0.18403400 0.21653405 0.07783869 0.18402419 0.14803194
0.15408475 0.21363405 0.19681364 0.23854102 0.19507705
0.10284525 0.12872865 0.12738689 0.14271219 0.14755384
0.16201247 0.14767078 0.19050839 0.20358020 0.05963428
0.09968584 0.16218547 0.14986720 0.18206345 0.17627835
0.18634200 0.19387394 0.12853994 0.13325648 0.16467435
0.13961815 0.17415045 0.14499772 0.15225425 0.18875268
0.19730755 0.09582244 0.11408102 0.17610399 0.11364616
0.13626486 0.20610764 0.24621613 0.14871946 0.11460620
0.11658065 0.16601517 0.14201292 0.20477894 0.15447819
0.18671839 0.19538878 0.19051244 0.07733164 0.13367804
0.12391001 0.07952676 0.13369615 0.19424258 0.22824716
0.14469649 0.06126532 0.10296790 0.14623057 0.14186538
0.22294977 0.17134850 0.21712126 0.19553656 0.19564923
0.08109600 0.19281479 0.16818194 0.06919716 0.11084960
0.17273802 0.21779099 0.16678667 0.07013694 0.03585265
0.13432634 0.14474653 0.22180659 0.16496733 0.22839063
0.16976085 0.19186222 0.07023368 0.15034456 0.18881165
0.11903349 0.05790067 0.09882383 0.22432236 0.13182485
0.03376030 0.05634757 0.14713204 0.19182040 0.21868434
0.15149784 0.21034832 0.15439037 0.18795673 0.05769369
0.15898035 0.14805623 0.13839395 0.05310219 0.07138303
0.16122599 0.14381819 0.09705594 0.11256290 0.14400904
0.20900580 0.21987029 0.15989725 0.18851449 0.15607354
0.19517503 0.07508844 0.14673563 0.05876020 0.14933966
0.16692327 0.18047494 0.21355595 0.20460672 0.12269910
0.18402164 0.13733186 0.21031425 0.22390968 0.15448616
0.16578630 0.19496067 0.19051894 0.04949070 0.05643894
0.06468633 0.16814135 0.22182324 0.18234237 0.23248051
0.17631726 0.05328759 0.15986012 0.13290361 0.18855597
0.19339716 0.17965709 0.18009031 0.20033659 0.16053224
0.03266394 0.03395421 0.03358837 0.08565335 0.18531966
0.14081279 0.18459990 0.17170765 0.03840061 0.13848856
0.13836295 0.18038375 0.18183219 0.18055664 0.18210600
0.19296051 0.15647209 0.08564075 0.04943409 0.10820819
0.12775184 0.16841216 0.12886014 0.20274183 0.18304501
0.18186264 0.19902506 0.14031135 0.20108929 0.23327497
0.13913819 0.17422368 0.20384217 0.16785489 0.08535879
0.07890177 0.10433083 0.12433499 0.16807194 0.13219199
0.18018101 0.22317904 0.19301187 0.20235086 0.13738395
0.20968965 0.22017926 0.11041094 0.18772427 0.17026952
0.15162331 0.08615977 0.07354591 0.11572999 0.09799754
0.12050748 0.09104550 0.12278315 0.18510025 0.10900590
0.13398476 0.14327379 0.19148059 0.17741704 0.11589254
0.17948559 0.13666935 0.14264519 0.10513824 0.09983970
0.09704836 0.11898081 0.20646540 0.09096298 0.10062596
0.12232651 0.07133732 0.05482000 0.17217074 0.16247549
0.16343334 0.11021857 0.16339021 0.15265323 0.12871005
0.13152543 0.20847815 0.14652569 0.15588728 0.21552139
0.10965131 0.10329885 0.11513933 0.06095224 0.06969500
0.12960026 0.15636875 0.17089460 0.11192410 0.14855788
0.16135303 0.14022804 0.06970354 0.19482000 0.08270811
0.11897745 0.22218239 0.06881532 0.09312496 0.12893326
0.07671935 0.11363958 0.13866800 0.14705938 0.17997714
0.12771192 0.17328505 0.15141186 0.15551074 0.05319318
0.19422286 0.03132762 0.04712244 0.18971764 0.12262086
0.19132581 0.17299939 0.08369270 0.13364139 0.11693183
0.16651774 0.18173900 0.11045655 0.18216298 0.16851173
0.13428062 0.07585210 0.23859215 0.05905809 0.07316461
0.14393227 0.15423117 0.17846562 0.15389334 0.11511024
0.19833489 0.13584949 0.18265871 0.18520501 0.13039851
0.19219086 0.18189760 0.17612196 0.07913813 0.17451473
0.10749289 0.19221278 0.17535891 0.12218922 0.25508817
0.14550223 0.08723021 0.20955379 0.14990629 0.17458474
0.17470651 0.15905539 0.21625845 0.16409229 0.20060999
0.10203250 0.10849216 0.10772041 0.17363336 0.20257871
0.14594324 0.25756834 0.11341571 0.07912799 0.19335440
0.17145972 0.14848895 0.16817481 0.18052131 0.20490691
0.13676211 0.22991989 0.12460135 0.15724675 0.08879231
0.15895189 0.17786175 0.15283851 0.21634049 0.05853878
0.07944661 0.13871426 0.16570381 0.13927213 0.12825937
0.20492214 0.22626759 0.14498762 0.20269608 0.12795813
0.16652724 0.07200717 0.19440458 0.15195288 0.11521975
0.16546917 0.14934576 0.04235335 0.13784609 0.15129506
0.15691655 0.12876571 0.23362043 0.20736543 0.17325201
0.20338302 0.18360472 0.13800482 0.06072109 0.23084394
0.15335309 0.13675308 0.11671859 0.16500885 0.08610905
0.14514866 0.14572766 0.16050433 0.13364385 0.21756670
0.18126906 0.17682434 0.18840635 0.15085043 0.12139150
0.05082890 0.15086204 0.13578292 0.12043036 0.17799842
0.07261426 0.05026477 0.13567092 0.14577799 0.18206016
0.15754203 0.17797766 0.16101555 0.16255461 0.18506010
0.14095953 0.12894544 0.07954445 0.23836309 0.24878774
0.10345220 0.25937195 0.04934904 0.05010962 0.18350009
0.16794176 0.20247145 0.18568861 0.13865729 0.15925018
0.16640801 0.16715701 0.13063220 0.17369414 0.12938011
0.21454818 0.25285264 0.10667220 0.22575061 0.09879483
0.04536975 0.15681672 0.17653283 0.20415294 0.18821231
0.11900465 0.18697359 0.16797625 0.16139909 0.12360720
0.21133260 0.10521670 0.20659580 0.24886315 0.13517191
0.20260689 0.09742005 0.10472574 0.16900082 0.15140056
0.16581870 0.18059645 0.12482147 0.17972542 0.16353068
0.19534164 0.13845463 0.20524114 0.14964346 0.21102360
0.22088174 0.08053415 0.16592257 0.08420504 0.07097629
0.16307432 0.15802513 0.16429175 0.18815585 0.15442502
0.19188347 0.14746323 0.15713054 0.06685426 0.21682592
0.16973671 0.21234221 0.24570264 0.08543246 0.24142929
0.05224576 0.03136549 0.17011989 0.15300854 0.19299329
0.16294939 0.19622070 0.18349745 0.13918843 0.15430061
0.07107431 0.19867271 0.17753405 0.26330068 0.23283848
0.10099188 0.23728876 0.11639219 0.08408841 0.18373001
0.15962220 0.16884835 0.18463306 0.19729232 0.20978637
0.14038867 0.15613175 0.09386384 0.18767884 0.13418606
0.22857517 0.24114576 0.10647695 0.23061466 0.11373465
0.12254331 0.17745385 0.14426268 0.18744553 0.19590585
0.20437821 0.23200019 0.13168150 0.13161212 0.07956861
0.13010420 0.15680195 0.20479489 0.26182461 0.11763035
0.16293156 0.10447515 0.06867033 0.19970624 0.12535332
0.16386116 0.19020415 0.17950951 0.22078984 0.10334896
0.13402668 0.07659421 0.13024514 0.06433128 0.17404724
0.17835382 0.13011830 0.15326557 0.08952097 0.08131920
0.21216710 0.13226045 0.16539336 0.18401095 0.16359879
0.19763284 0.10465615 0.12598415 0.04037699 0.17237240
0.08477672 0.20351506 0.24773730 0.11141123 0.18682179
0.06987629 0.06722381 0.21627869 0.14497364 0.19400453
0.16342150 0.14090895 0.20571883 0.13237684 0.12959875
0.06258258 0.16216601 0.15460665 0.20570958 0.22179868
0.07654504 0.08141793 0.03770641 0.05663692 0.19047641
0.16696851 0.18696499 0.15650776 0.16466190 0.19931056
0.14622450 0.13560459 0.12760360 0.17816376 0.16463844
0.21189450 0.22400604 0.06061233 0.08077992 0.08153188
0.06469489 0.13678537 0.14911145 0.16719092 0.14208271
0.17691815 0.20645486 0.18912364 0.13074907 0.07902331
0.23117814 0.16445400 0.20958419 0.21655457 0.11186423
0.07820124 0.07046136 0.09053916 0.17409654 0.15295956
0.19825819 0.14208840 0.18821396 0.21342426 0.20610731
0.14348716 0.06734257 0.16137617 0.16271516 0.18834960
0.23504052 0.13450017 0.09626241 0.10516238 0.09150996
0.14667045 0.18049430 0.17763866 0.12705174 0.19992651
0.17382477 0.21974899 0.17572557 0.04878385 0.11171730
0.07891774 0.16576847 0.26180860 0.14542864 0.14690022
0.12633655 0.09361926 0.14714593 0.16493848 0.17951713
0.10609660 0.21400766 0.17217571 0.23527491 0.17722699
0.03738593 0.21101645 0.13825348 0.20027107 0.24097869
0.18188267 0.24398154 0.19343335 0.10134056 0.22046655
0.18915023 0.16768961 0.10645255 0.22052911 0.16606041
0.24987647 0.14775935 0.05500554 0.16194563 0.11820981
0.17199179 0.25228234 0.19902969 0.11726290 0.17985130
0.15394846 0.20110905 0.21873913 0.13948626 0.12652953
0.21191235 0.15079971 0.24624486 0.12747182 0.07494861
0.18426140 0.12025472 0.14738465 0.29394546 0.18848151
0.09718648 0.11220975 0.14992939 0.20427828 0.22543176
0.13761069 0.13356041 0.23489271 0.13734029 0.22998195
0.12390904 0.08777425 0.18088323 0.12273270 0.19688885
0.24378954 0.21911111 0.03692796 0.04626090 0.07067939
0.18409036 0.17839440 0.11581983 0.12612034 0.24115965
0.14379255 0.22786985 0.13368613 0.06524406 0.21885231
0.11603861 0.19261256 0.26348906 0.18050635 0.05317801
0.10460634 0.04387139 0.20532304 0.15209293 0.11748089
0.15952688 0.26506796 0.13044696 0.22920174 0.13943909
0.11984795 0.23613686 0.16228804 0.19717295 0.23035826
0.12892638 0.06825859 0.15708388 0.08594669 0.20899001
0.15974904 0.15198472 0.15383641 0.26056091 0.15452220
0.24114984 0.15290638 0.14405464 0.19071857 0.12688776
0.16329221 0.20841611 0.13928234 0.12914662 0.17057076
0.09742062 0.21809818 0.11383597 0.15822329 0.14731576
0.23161532 0.18453776 0.23503100 0.16914695 0.15561194
0.16168583 0.13679962 0.15811961 0.22641784 0.17329043
0.02766051 0.19375950 0.07906493 0.19329928 0.10219460
0.11673379 0.17079166 0.22079656 0.17421641 0.21575474
0.18073786 0.15412260 0.17244272 0.10008173 0.12468579
0.23820086 0.17419475 0.02797843 0.19522936 0.14023519
0.23125564 0.12121729 0.13387322 0.18521466 0.23005787
0.14906249 0.22189219 0.19177664 0.16965881 0.20519871
0.10787295 0.11280225 0.22765837 0.17232941 0.03939662
0.18958448 0.14116034 0.19200539 0.15328655 0.11726859
0.15261776 0.18587985 0.16068146 0.22686528 0.19864955
0.15061587 0.20181899 0.11588614 0.10946542 0.27911096
0.22421080 0.06239008 0.13695945 0.11117670 0.17042836
0.14617888 0.13353474 0.11708760 0.19938295 0.18637375
0.21606743 0.17063839 0.13085892 0.16880970 0.12392072
0.14494761 0.25195380 0.16753505 0.07668077 0.18975558
0.11477874 0.17324779 0.15897336 0.12558427 0.12583785
0.19406107 0.17366528 0.20401189 0.17066364 0.13304065
0.13466349 0.12861815 0.12421650 0.17151349 0.19540799
0.12369594 0.17438586 0.06331897 0.16668701 0.15188947
0.11935358 0.12786216 0.19733597 0.18313887 0.17704161
0.15193537 0.12380540 0.07733038 0.05676621 0.14872141
0.16579549 0.19889261 0.05614776 0.19493101 0.10991176
0.15943854 0.11401250 0.10698120 0.13315573 0.19761582
0.19536276 0.15945642 0.15507820 0.10227591 0.13713516
0.14247589 0.24868463 0.20124363 0.20890914 0.03694524
0.24089045 0.17434639 0.20615545 0.11686827 0.13897041
0.14540863 0.18082355 0.21213904 0.18197830 0.15254679
0.08216571 0.11145064 0.15699666 0.25178894 0.24449671
0.17140790 0.08380746 0.24379647 0.16280211 0.20666776
0.11735002 0.13522619 0.16437549 0.18164021 0.15504355
0.19163665 0.21391429 0.04153136 0.17363130 0.12628132
0.13207999 0.22048595 0.18225925 0.19377463 0.16040248
0.11114910 0.18101521 0.13244820 0.14052328 0.19195230
0.19075882 0.14469475 0.21069914 0.19716118 0.06015291
0.16154440 0.17485439 0.15163876 0.19309431 0.16190932
0.18507621 0.17290905 0.12629727 0.13438958 0.15510771
0.14253215 0.22987599 0.15721379 0.15077898 0.20565663
0.17016733 0.09259233 0.13153369 0.16303070 0.14853880
0.22069797 0.27386356 0.22693667 0.14470046 0.12082924
0.15093825 0.17569936 0.14017746 0.22285226 0.15548532
0.17397308 0.19055866 0.17770402 0.09782791 0.10209679
0.17126592 0.12888355 0.14821811 0.28494139 0.13620188
0.20437532 0.14440091 0.17216665 0.17133999 0.14433663
0.24614769 0.18363576 0.20563371 0.16809645 0.17247819
0.10962586 0.12827946 0.18699636 0.09249835 0.21281828
0.22856322 0.17581324 0.19807332 0.13956355 0.10818340
0.14380457 0.14623868 0.25268269 0.18379827 0.21931533
0.14811578 0.15676411 0.05335471 0.17030780 0.18468995
0.12685427 0.23944421 0.20328781 0.09072986 0.10190934
0.08568495 0.13031713 0.15291636 0.15848824 0.24732525
0.16961303 0.20845154 0.17102886 0.16837886 0.05892981
0.19341780 0.20610330 0.12542854 0.15697421 0.17403595
0.13851339 0.20140004 0.06085802 0.16379574 0.16449588
0.19057459 0.25194959 0.16683155 0.18933594 0.14803502
0.20016292 0.06715056 0.10662450 0.14199590 0.09620799
0.16191493 0.16496330 0.22336636 0.17469842 0.12022596
0.14346475 0.17800191 0.22807619 0.23384006 0.15447140
0.17339946 0.16664498 0.21717475 0.10031200 0.05473742
0.21646806 0.09650185 0.20103164 0.19168174 0.26974967
0.19337889 0.20689595 0.16786580 0.15571920 0.21602646
0.22357059 0.18373179 0.18684931 0.18450004 0.18133976
0.05301714 0.03255156 0.17116319 0.04025599 0.17474763
0.14607059 0.28395511 0.17500239 0.27222200 0.17265355
0.15168489 0.21862723 0.22865160 0.21353474 0.17505092
0.18682920 0.15942076 0.04761209 0.02837078 0.16244799
0.09957484 0.17685884 0.13120835 0.21239610 0.19721693
