******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.17149034 0.17252433 0.19329407 0.16097317 0.17089722
0.13868061 0.13671082 0.10731379 0.12700583 0.18088874
0.18558783 0.14871482 0.08704206 0.05928247 0.15193801
0.16716375 0.16737609 0.17817332 0.17616096 0.19286143
0.15622496 0.15865045 0.12380213 0.12759138 0.09506767
0.10741948 0.16188739 0.17779304 0.15170936 0.08022936
0.04584382 0.14886178 0.16698795 0.16956599 0.18425393
0.18222587 0.19531495 0.15964443 0.15219338 0.11985900
0.12165563 0.09487944 0.10793157 0.15266795 0.17336028
0.14454906 0.08050359 0.04247969 0.15092327 0.16655831
0.17062550 0.18793989 0.18789668 0.19972196 0.16562058
0.14920307 0.11696286 0.11828596 0.10854430 0.12666982
0.16524727 0.18281632 0.15140977 0.09460454 0.05594261
0.15460745 0.16534183 0.16670779 0.18392400 0.18643422
0.20439331 0.16688682 0.13905973 0.10145611 0.11049532
0.11321454 0.13246417 0.16658977 0.18491077 0.15196984
0.10232385 0.06649546 0.16073169 0.16645586 0.16204494
0.17562633 0.17900358 0.20312636 0.15972536 0.12804997
0.09092516 0.11702246 0.12107171 0.13032259 0.16148269
0.18520677 0.16341122 0.11156695 0.07918553 0.17014893
0.17337254 0.16500572 0.16926115 0.17019091 0.19948556
0.15522588 0.12976906 0.08783506 0.11982922 0.11862441
0.12945660 0.15797179 0.17977368 0.16722431 0.11632089
0.09046643 0.18135431 0.18053995 0.16871071 0.16426538
0.16446163 0.19418712 0.15479575 0.14433686 0.10018416
0.13176616 0.12559928 0.14581397 0.16681090 0.17715089
0.16518268 0.12127459 0.10159057 0.18909874 0.18636382
0.17993077 0.16861732 0.16678469 0.19105584 0.15949878
0.15985383 0.11310051 0.13389303 0.12881949 0.15395118
0.16279306 0.15608010 0.13949959 0.11393278 0.10034830
0.18719678 0.18740533 0.18382809 0.17191226 0.16585456
0.18605759 0.16343299 0.16742915 0.12172794 0.12857416
0.12762398 0.15366642 0.16009188 0.14213442 0.11326795
0.10098572 0.08902114 0.17955365 0.18490030 0.18603974
0.17544923 0.16714943 0.18528926 0.16406457 0.16627677
0.12170840 0.12132169 0.11861497 0.14160288 0.14626689
0.12496488 0.09317097 0.08465981 0.07433741 0.17013016
0.17858216 0.17824362 0.17059076 0.16514507 0.18235529
0.15696214 0.15416181 0.11175416 0.11501427 0.10911313
0.13871614 0.15586168 0.14287687 0.10171180 0.07814012
0.06016505 0.16620707 0.17338754 0.17316504 0.16684109
0.16690262 0.17837775 0.14423601 0.13743637 0.10273806
0.11790078 0.11364988 0.14676845 0.16553904 0.15463904
0.10705259 0.07391172 0.04982684 0.16043962 0.16709554
0.16961769 0.16472616 0.16601362 0.16843475 0.12844820
0.12572808 0.10347887 0.13244300 0.12271631 0.15354093
0.17386786 0.16988371 0.11668625 0.08126971 0.05441611
0.15478623 0.16404674 0.17053434 0.16465975 0.16114156
0.15762439 0.12221026 0.12471901 0.11103870 0.14267591
0.12914209 0.14923377 0.16642423 0.16465380 0.12631645
0.09547001 0.07639166 0.15239760 0.16469661 0.17102718
0.16201510 0.15386820 0.15352888 0.12278520 0.12338212
0.11175435 0.13717659 0.12105731 0.13192883 0.15858240
0.17562049 0.16041606 0.13062426 0.11123582 0.15321699
0.16838084 0.17019484 0.15891204 0.14872441 0.15529607
0.13101656 0.12493037 0.11161381 0.12442559 0.11139308
0.11635686 0.15245746 0.18526304 0.19158141 0.15993547
0.13530007 0.15487912 0.16949538 0.16660890 0.15659314
0.14761944 0.16248479 0.13526927 0.12382985 0.10730452
0.11479462 0.10585736 0.10673543 0.14412734 0.18624721
0.19723704 0.17181863 0.13920976 0.15238638 0.16655949
0.16245730 0.15662697 0.14797774 0.16434383 0.13649487
0.12489201 0.10470574 0.10838454 0.10423116 0.11097960
0.14113897 0.15959700 0.16320011 0.14400323 0.12747317
0.15172278 0.16255094 0.16064692 0.15922921 0.15311203
0.16511740 0.12988837 0.11258416 0.08747880 0.09436252
0.09861942 0.11365153 0.13752984 0.13516877 0.12765873
0.11045732 0.10587068 0.14883450 0.15857283 0.15837541
0.16152890 0.15664754 0.16384090 0.12276047 0.09836158
0.06740128 0.07574322 0.09175364 0.11694299 0.14389849
0.12471847 0.11028748 0.07990220 0.07950336 0.14413309
0.15547324 0.15528249 0.16529117 0.16186536 0.16386013
0.11941859 0.10010531 0.07233457 0.08455289 0.09630335
0.11379962 0.13158583 0.11688256 0.10087403 0.06697206
0.04991917 0.13679691 0.15170428 0.14812670 0.16168915
0.15770133 0.15866370 0.12584465 0.12167723 0.10162474
0.10648505 0.10931403 0.11677445 0.12781031 0.11091035
0.10423336 0.07547033 0.05578535 0.12911205 0.14900501
0.14547216 0.15957201 0.15639599 0.15362972 0.13556017
0.14593849 0.13429958 0.13227331 0.12373992 0.12594453
0.13038183 0.10780668 0.10514453 0.08737663 0.07252884
0.11909614 0.14155086 0.13948070 0.15333623 0.15364545
0.15390159 0.14462978 0.14901657 0.13143047 0.11864918
0.11177197 0.12167703 0.14176381 0.11918209 0.11875289
0.10299548 0.09840747 0.11204774 0.13601312 0.13676725
0.15138589 0.15214425 0.15379678 0.14586629 0.15011725
0.12535985 0.10667164 0.09316159 0.11232959 0.14119339
0.11984298 0.11210994 0.09795354 0.09973509 0.11142822
0.13195439 0.13337281 0.14666790 0.14943010 0.15310199
0.14416137 0.15308849 0.12644345 0.10431856 0.07582721
0.09502853 0.13457103 0.12170631 0.11685621 0.09887407
0.10630786 0.12026564 0.13698029 0.13696885 0.14479600
0.14487433 0.14930989 0.14189996 0.16762455 0.14284184
0.11838058 0.06518179 0.08209447 0.12348082 0.11890058
0.11712788 0.10128839 0.11469197 0.12692286 0.14138121
0.14097342 0.14259036 0.14196524 0.15017263 0.14154762
0.16436846 0.13619231 0.11361637 0.05474590 0.07007020
0.12321532 0.13339868 0.13461767 0.10917397 0.11834908
0.13304205 0.14653899 0.14543919 0.14417016 0.14147275
0.15298216 0.14003821 0.14810067 0.12068048 0.11352026
0.06515256 0.07314420 0.11935279 0.13823799 0.14185137
0.11463342 0.12135988 0.13677120 0.14736973 0.14682628
0.14923528 0.14823518 0.16022326 0.13937922 0.13221723
0.10679848 0.11506982 0.08252780 0.07928549 0.11108201
0.13163718 0.14443564 0.12812661 0.13812995 0.14590587
0.14927759 0.14740759 0.15598596 0.15745094 0.16880617
0.14275918 0.13257317 0.10869706 0.11867352 0.09441629
0.08649726 0.10641517 0.12534447 0.13622003 0.13721435
0.14888443 0.15339804 0.15022053 0.14864363 0.16551811
0.16726083 0.17673928 0.14750993 0.14111738 0.10795419
0.10033551 0.07926728 0.08313306 0.11048310 0.12168936
0.11695208 0.13129854 0.14678277 0.15750205 0.15094067
0.15133152 0.17445322 0.17633098 0.18395817 0.15055663
0.13994363 0.09741403 0.08065217 0.07766338 0.10071924
0.14225560 0.13317202 0.10211759 0.10539231 0.12039090
0.15814786 0.15054114 0.15218809 0.18046229 0.18488858
0.18916407 0.15318670 0.13808576 0.09325031 0.07470184
0.08461674 0.12039517 0.16831084 0.13653443 0.08992674
0.08211539 0.10431345 0.15697815 0.14597781 0.14945816
0.18007284 0.19052852 0.19163070 0.15268612 0.13881538
0.09738574 0.08362410 0.09657221 0.13729427 0.18696215
0.14407142 0.09062855 0.07169490 0.09559030 0.15806506
0.14151922 0.14826472 0.17715179 0.19226265 0.18705445
0.15197047 0.14454231 0.10936421 0.09565034 0.10332682
0.14057256 0.18678924 0.14847419 0.09918081 0.07917379
0.09898071 0.15357231 0.13396563 0.14757458 0.17403779
0.19183641 0.18205109 0.14620551 0.13674974 0.10166185
0.10426720 0.11545954 0.14825078 0.17710035 0.14441837
0.10446000 0.08859735 0.10524007 0.14922562 0.13201627
0.15034297 0.17161164 0.19106583 0.17944494 0.14560195
0.12593096 0.08641024 0.10865561 0.12519457 0.15639511
0.16282273 0.13788194 0.10829696 0.09498496 0.10660660
0.14689442 0.13248432 0.15390823 0.17089138 0.19434032
0.18240161 0.15161672 0.12307002 0.08308857 0.12386087
0.13768679 0.16164142 0.14744184 0.12539804 0.09785765
0.08096414 0.08958760 0.14924997 0.13646586 0.15824884
0.16908400 0.19314497 0.18304783 0.15713462 0.12991666
0.09467084 0.14168283 0.14453293 0.15874437 0.13492517
0.11440509 0.08371729 0.06619539 0.07508473 0.15298934
0.14331595 0.16366450 0.17013817 0.18944284 0.18185442
0.15777502 0.13737333 0.10993066 0.15728451 0.16205225
0.16511705 0.13851978 0.10345524 0.06841215 0.04923548
0.05895935 0.15641304 0.14966686 0.16665632 0.16648803
0.17759062 0.17262399 0.14881201 0.13228857 0.10429710
0.14969213 0.16662951 0.17228086 0.14954118 0.10127442
0.06991395 0.05798094 0.07400951 0.16429671 0.15999975
0.16948250 0.16069679 0.16388713 0.16231219 0.14062702
0.12236768 0.09195037 0.12775648 0.16191562 0.16818251
0.16658071 0.11047303 0.09131989 0.07283615 0.08907763
0.17037853 0.16557988 0.16702528 0.15143305 0.15405181
0.15976744 0.14303694 0.12645377 0.09472562 0.11705124
0.14824227 0.15062757 0.17024829 0.11913858 0.11266669
0.09256215 0.11167656 0.17182296 0.16859056 0.16365019
0.14838921 0.15255721 0.16645363 0.14963678 0.14006905
0.11262111 0.12955481 0.14631198 0.13815370 0.17082117
0.12157352 0.12005277 0.09268036 0.11479296 0.16678314
0.16877968 0.15944332 0.15245363 0.15307116 0.17288456
0.14857608 0.14476891 0.12539634 0.14827655 0.15743281
0.14345437 0.17320131 0.13276389 0.12688317 0.10111857
0.11699766 0.16201790 0.16794451 0.15824410 0.15884499
0.15397154 0.17477249 0.14155455 0.13686724 0.12158108
0.15184867 0.16402526 0.14883289 0.16809284 0.13844955
0.13131615 0.11334787 0.12066415 0.16179363 0.17060001
0.16040862 0.16653258 0.15327511 0.17359371 0.13683987
0.13479095 0.11853020 0.14690919 0.16398111 0.15723817
0.16800767 0.14604895 0.13073506 0.12304650 0.12075315
0.16342955 0.17209772 0.16616245 0.17363862 0.15911699
0.17207304 0.13872422 0.14385736 0.12376481 0.14530306
0.15670774 0.15665752 0.15938815 0.12987636 0.11576752
0.11934065 0.12553735 0.16640864 0.17278849 0.17087406
0.18004229 0.16369646 0.16572242 0.13293907 0.14926796
0.13752501 0.16583134 0.17362680 0.17064258 0.16880590
0.13021806 0.11579534 0.11854719 0.13126069 0.16333838
0.16682867 0.16999249 0.18176947 0.16751705 0.15971576
0.12671914 0.14341388 0.14422436 0.18608242 0.19800954
0.18257357 0.17568216 0.13218187 0.12622116 0.12321998
0.14162163 0.15784600 0.15974689 0.16437234 0.18181165
0.16821684 0.15737105 0.12286178 0.14116687 0.15005681
0.20558617 0.22282531 0.19553421 0.18570001 0.14206658
0.14028250 0.12702886 0.14129498 0.15259997 0.15573949
0.15649426 0.18102073 0.16903175 0.16328099 0.12911047
0.14470304 0.13866113 0.19389849 0.21401360 0.19195668
0.18289239 0.13550806 0.14113914 0.12379851 0.14018694
0.14841794 0.15581446 0.15289801 0.17926584 0.16667110
0.16622426 0.13095466 0.14793237 0.12812267 0.18095431
0.19942112 0.18459920 0.17191534 0.12080747 0.13149936
0.12252309 0.14086803 0.15106532 0.16079370 0.15828384
0.18186934 0.16871240 0.16643748 0.13065817 0.12778066
0.10048153 0.14517776 0.17321101 0.16734855 0.14847034
0.10314048 0.11527733 0.12291060 0.14423729 0.15443666
0.16519718 0.17055072 0.18500094 0.17158329 0.16147459
0.12373510 0.10423283 0.08169376 0.11553650 0.15062244
0.14459408 0.12194301 0.08255582 0.09547470 0.12433478
0.14897482 0.15612678 0.16553851 0.17684715 0.18572479
0.17400952 0.15707658 0.12134793 0.08513167 0.06160367
0.08790884 0.13498456 0.13179148 0.10567055 0.06920144
0.07928084 0.11584237 0.13756996 0.14706403 0.15747874
0.17256063 0.18034432 0.16886694 0.15281561 0.11846224
0.09147584 0.06161208 0.08896542 0.13861336 0.14317107
0.10725264 0.05754505 0.06754405 0.10908130 0.13225302
0.14124970 0.15292896 0.16516171 0.17478267 0.16157750
0.14992499 0.11699281 0.10910550 0.07815879 0.11299572
0.15109454 0.15912256 0.11705749 0.05944713 0.06325707
0.10051751 0.12353855 0.14120042 0.15365451 0.16295310
0.17087414 0.15331974 0.14854118 0.11417941 0.12946503
0.10003374 0.14042449 0.15968518 0.16545982 0.13185728
0.07448609 0.07520714 0.10039250 0.12187633 0.15007398
0.15927856 0.16352009 0.16795227 0.15100286 0.15088290
0.11521068 0.13999864 0.11596923 0.15958240 0.16593584
0.17174058 0.15362671 0.10406509 0.09559182 0.10633716
0.12371632 0.16068643 0.16522844 0.16502041 0.16869245
0.15440077 0.15610292 0.12162110 0.14237658 0.12213871
0.16300274 0.17137031 0.17935190 0.17092642 0.13128102
0.11844679 0.12140947 0.13217902 0.17230877 0.17183248
0.16781399 0.17228620 0.16213623 0.16372289 0.12639848
0.13879017 0.12424519 0.16338406 0.17502517 0.18283589
0.17489960 0.14176598 0.12907890 0.13746882 0.14963947
0.17884245 0.17449098 0.17340637 0.17754268 0.17001920
0.16842029 0.12822023 0.13908892 0.13242682 0.17283936
0.18037138 0.17876304 0.16549164 0.14502421 0.13048811
0.14236685 0.14504156 0.17571095 0.17133979 0.17715202
0.17687431 0.17190881 0.17028188 0.12666806 0.13468109
0.12854674 0.17923297 0.18505759 0.17833696 0.15938296
0.15179114 0.13924949 0.14584512 0.13554845 0.17080455
0.16718799 0.17845253 0.17449330 0.17222120 0.17015382
0.12733029 0.13266689 0.12422311 0.18036931 0.18532737
0.17943781 0.15442619 0.15716839 0.14439399 0.14956957
0.12822979 0.16809957 0.16783536 0.18022550 0.17157841
0.17001223 0.16836133 0.12742414 0.12979834 0.12020208
0.17719830 0.18130722 0.17054132 0.14936267 0.14797795
0.14449819 0.14593615 0.12995243 0.16451730 0.16839003
0.18305594 0.17324367 0.17286361 0.16578710 0.13054327
0.13677755 0.13304796 0.18081686 0.17947210 0.15916157
0.13937430 0.12426808 0.12451297 0.13421084 0.12914367
0.16268801 0.16644819 0.18371561 0.17085358 0.17470708
0.16207919 0.13513116 0.13277358 0.12671221 0.17181525
0.17866532 0.15824784 0.13653956 0.11693630 0.12128408
0.12832999 0.12239660 0.15747093 0.15808924 0.17831888
0.16819554 0.18269384 0.16675281 0.14594982 0.12507061
0.10901639 0.15083588 0.16916275 0.15873432 0.13816565
0.12915580 0.13503644 0.13819394 0.12322380 0.16054734
0.15237486 0.17223354 0.16414359 0.19284214 0.17635265
0.15406767 0.11850972 0.09521311 0.13910423 0.16090212
0.15398836 0.13977320 0.14449425 0.15408951 0.14865220
0.12547402 0.16301550 0.14876418 0.16567839 0.16202268
0.20267089 0.18733391 0.15931749 0.12651262 0.10786603
0.15337597 0.16499454 0.16230217 0.16266441 0.17055512
0.17214199 0.15933212 0.13783848 0.16599214 0.14712808
0.16149463 0.15964376 0.20851646 0.19421318 0.16367038
0.14254855 0.13250571 0.17831844 0.18303486 0.18162623
0.18836511 0.18359888 0.17548863 0.16649902 0.15349697
0.16608665 0.14621766 0.15736440 0.15785435 0.20948096
0.19549827 0.16771565 0.15153666 0.14677079 0.18994113
0.20014632 0.20968185 0.20451401 0.18675928 0.16807967
0.17611966 0.16909253 0.16189151 0.14440460 0.15354565
0.15953059 0.21081428 0.19516408 0.16828200 0.15266260
0.15111764 0.18969946 0.20630611 0.21889548 0.20038480
0.17190304 0.15335863 0.17847252 0.17730963 0.16029021
0.14529304 0.15125401 0.16110774 0.20932613 0.18827569
0.15688220 0.14105054 0.14662973 0.18932029 0.20621678
0.22219380 0.18868756 0.15399594 0.13163318 0.16336991
0.16551812 0.15702035 0.14249905 0.14634952 0.16170296
0.20674136 0.17966056 0.14024079 0.12393425 0.13200077
0.17984807 0.19592708 0.21714989 0.18457014 0.14982512
0.12228100 0.15103286 0.15472231 0.15691228 0.14140825
0.14528990 0.16260998 0.20517293 0.17274879 0.12817300
0.11230769 0.12252045 0.17898112 0.19509045 0.21739534
0.17880320 0.14586831 0.11256434 0.14108001 0.14161181
0.15617973 0.14026367 0.14701491 0.16261496 0.20268132
0.16935506 0.13025150 0.11745386 0.12147309 0.17611450
0.19198330 0.21919147 0.17667442 0.15276283 0.11377275
0.14735010 0.13797048 0.15258578 0.14149565 0.15284897
0.16605265 0.20125078 0.16990584 0.14168640 0.13041554
0.12956679 0.17735792 0.19402700 0.22302795 0.17785581
0.15899223 0.11590443 0.15483580 0.13999684 0.14998375
0.14454925 0.16049245 0.17123633 0.20035654 0.17031387
0.15362790 0.14726956 0.14489811 0.17658889 0.18811745
0.21562947 0.17683122 0.16782825 0.12290381 0.16607035
0.14433421 0.15392006 0.15278664 0.16926699 0.17868743
0.20352274 0.17367272 0.15901111 0.15002088 0.14826950
0.16727959 0.17826229 0.20208131 0.17505104 0.17319649
0.13639361 0.17944328 0.15644514 0.15676234 0.15576791
0.17092255 0.17893275 0.20672929 0.17561372 0.15935664
0.14481979 0.14557314 0.16199696 0.16964081 0.19134261
0.17099617 0.17274041 0.13826488 0.17221636 0.14746335
0.15895401 0.15688072 0.17372131 0.17921340 0.21001236
0.17703470 0.15570494 0.13108474 0.12872680 0.14972249
0.16100526 0.18269779 0.15997611 0.15657859 0.12805534
0.15831665 0.14001188 0.15091564 0.14840853 0.17146376
0.17589521 0.21046061 0.17845705 0.15128419 0.12462706
0.12311789 0.14591922 0.15857888 0.17718700 0.15033080
0.13769417 0.10875782 0.14673238 0.13650447 0.14589657
0.14408387 0.17445948 0.17724349 0.20956876 0.18090156
0.15564853 0.13423134 0.13195513 0.14758175 0.16310760
0.17190343 0.14407267 0.12865289 0.10750614 0.15595251
0.14717829 0.13558812 0.13563582 0.16964001 0.17377479
0.20202819 0.18041667 0.16025336 0.14797457 0.14232428
0.15163629 0.16954478 0.17245996 0.14572973 0.12714882
0.11284333 0.16460365 0.15608658 0.13113273 0.13534110
0.16889788 0.17361315 0.19384036 0.17853146 0.16341645
0.15375614 0.13924128 0.15137290 0.17276292 0.16977136
0.13946661 0.12676189 0.12519090 0.17360506 0.15965035
0.13068462 0.13906529 0.17062825 0.17378107 0.18706428
0.17689473 0.16220620 0.15163642 0.12852257 0.14477976
0.16757976 0.16621435 0.13264092 0.12432330 0.13158912
0.18023624 0.16664734 0.13633407 0.14717659 0.17525413
0.17774548 0.19106074 0.18315399 0.16699240 0.14892373
0.12406941 0.13977206 0.16562815 0.16840553 0.13338756
0.12859611 0.12854299 0.18004462 0.16116927 0.13606250
0.14733266 0.17127633 0.17906095 0.19690915 0.19179181
0.17437094 0.14828059 0.12261329 0.12940789 0.16566253
0.17992715 0.14964058 0.13608860 0.12090054 0.17615554
0.15760604 0.13787660 0.14560764 0.16471754 0.17866888
0.20297334 0.20108832 0.17792653 0.14400524 0.11573485
0.12109100 0.17183708 0.19912828 0.17313809 0.14888879
0.12184259 0.17339775 0.15424182 0.14038650 0.14298793
0.16153329 0.17585047 0.20399068 0.20154137 0.16895814
0.13324984 0.10528282 0.11566549 0.16978499 0.20616557
0.19209741 0.16923046 0.13866862 0.17842430 0.15801437
0.14625163 0.14396898 0.16309718 0.17426727 0.20247512
0.19774696 0.15580157 0.12639957 0.10343104 0.12818614
0.17828004 0.22081355 0.20568299 0.18566431 0.14098249
0.17193237 0.14487512 0.15183052 0.14756643 0.16587692
0.17470981 0.19780923 0.18957930 0.14282857 0.12499756
0.10643574 0.13697004 0.16772408 0.20461530 0.19047396
0.18066253 0.13072206 0.15711859 0.12684225 0.15525262
0.14927277 0.16485716 0.17394761 0.19160401 0.18066864
0.13487542 0.12331110 0.10677364 0.13780284 0.15732662
0.18579025 0.16482910 0.16317800 0.11891386 0.14818174
0.11766893 0.15671193 0.15081214 0.16486062 0.17530503
0.18537979 0.17208002 0.13434593 0.12940624 0.11117695
0.13165272 0.13711564 0.15571103 0.13778872 0.15111976
0.12660369 0.15708966 0.13023463 0.14595228 0.14321137
0.16101550 0.17611096 0.18000298 0.16451150 0.13165948
0.13349541 0.11566392 0.12284378 0.12415054 0.13840417
0.12825449 0.15032734 0.14097034 0.17501253 0.14999269
0.13073874 0.13451827 0.15471402 0.17712412 0.17501473
0.16047135 0.12901620 0.13971124 0.12321365 0.12271922
0.12046142 0.13089047 0.12796914 0.15343728 0.14842353
0.18366591 0.15676619 0.12065630 0.12791807 0.14758232
0.17580086 0.17555884 0.16247193 0.12269175 0.13452667
0.11899364 0.12722467 0.12205851 0.12567727 0.12124293
0.14658201 0.14330083 0.17987797 0.15094744 0.12444801
0.13038436 0.14334026 0.17126476 0.17736545 0.16877916
0.12034919 0.12638906 0.11566515 0.14128696 0.14052782
0.13506593 0.11800264 0.13872525 0.12936536 0.16954941
0.13503952 0.13560365 0.13876730 0.14863497 0.17032560
0.18160972 0.17561060 0.12267496 0.12103904 0.11342787
0.15067596 0.16285427 0.16097283 0.13038441 0.13904564
0.11611238 0.16317126 0.12647798 0.14310961 0.14430205
0.15174190 0.16891576 0.18202060 0.17825679 0.12546443
0.12061898 0.11678790 0.15446715 0.17532194 0.17349244
0.13789902 0.13961650 0.11033207 0.16102997 0.12195398
0.14106682 0.12946534 0.13867036 0.14212391 0.16785275
0.18106168 0.16959259 0.17705742 0.16362208 0.18063876
0.16067280 0.15061061 0.17006061 0.18610748 0.16783924
0.13031816 0.09843420 0.14187114 0.13153025 0.14077352
0.14442537 0.16896067 0.18050455 0.16601195 0.17046565
0.15797126 0.17219903 0.16047896 0.15167408 0.17684370
0.19191617 0.17385701 0.13466339 0.09805877 0.14410473
0.13486136 0.13959854 0.14408500 0.16885473 0.18273198
0.15790041 0.15617011 0.14440743 0.16257066 0.16058740
0.15238129 0.17869130 0.19056952 0.16902496 0.13477451
0.09457289 0.14506904 0.14006834 0.13964837 0.14820550
0.16840054 0.18528570 0.15664553 0.15345042 0.14422354
0.15802365 0.15942569 0.15569199 0.18768337 0.19570702
0.16924498 0.13396795 0.09628004 0.15125160 0.14989680
0.14285013 0.15379128 0.16778170 0.18875069 0.15998821
0.15958749 0.14907183 0.15541765 0.15109337 0.15523847
0.19304132 0.19567860 0.16035736 0.12240957 0.09216671
0.15591181 0.15997724 0.15204883 0.16289141 0.16846065
0.18993116 0.16359709 0.16685939 0.14556652 0.13871313
0.12645646 0.14554775 0.19912061 0.20038579 0.16071004
0.11081134 0.08540291 0.15531639 0.16531944 0.15987086
0.17109004 0.17147723 0.19112656 0.15970386 0.16122420
0.13144279 0.12725004 0.10600896 0.12685309 0.18446745
0.19200581 0.15471422 0.09398287 0.06600433 0.15070048
0.16685279 0.16697274 0.18069531 0.17876059 0.19378719
0.15604254 0.15263561 0.11935651 0.11838968 0.09221102
0.10906993 0.16789746 0.18220528 0.15039296 0.08116761
0.04799144 0.14755486 0.16735259 0.17026663 0.18797157
0.18487195 0.19802542 0.16077325 0.15272964 0.12220209
0.11900949 0.09419389 0.10907267 0.15758960 0.17459175
0.13946470 0.07707341 0.04057112 0.14897567 0.16722103
0.17178139 0.19162138 0.18936988 0.20235138 0.16616466
0.15313599 0.12404959 0.12007143 0.10183476 0.11311923
0.15748371 0.17711170 0.14448337 0.08614632 0.04819687
0.15171463 0.16634941 0.16912824 0.18829450 0.18661433
0.20482729 0.16626214 0.14395249 0.11206178 0.11780143
0.10988030 0.11597498 0.15337639 0.17661703 0.14814281
