******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.11343315 0.18343453 0.18121877 0.22188030 0.05768330
0.14006552 0.09595070 0.17560667 0.14535325 0.16863960
0.26000635 0.15971475 0.09689840 0.10176838 0.15652770
0.23050392 0.17853860 0.13467442 0.19183210 0.17574327
0.20844690 0.11404750 0.19546802 0.06122228 0.14363193
0.19899173 0.14376397 0.15349655 0.09953193 0.06278383
0.08391317 0.15923512 0.19781532 0.20154242 0.17022260
0.17051278 0.16617010 0.22342065 0.10919300 0.21167735
0.08311765 0.07729788 0.13577155 0.12491097 0.12357695
0.08648302 0.05094792 0.05321675 0.15464555 0.17137990
0.18105367 0.14455490 0.16659708 0.19047740 0.16862795
0.06390925 0.20004068 0.08244015 0.08144897 0.12351675
0.17730630 0.18025035 0.13944657 0.02021453 0.03381332
0.12862352 0.17033025 0.18503880 0.16007365 0.14138310
0.15551135 0.13824310 0.05220277 0.21094695 0.11864038
0.15706210 0.10748710 0.13273483 0.20121090 0.12787458
0.04681735 0.08851135 0.11320302 0.19802753 0.19337398
0.11890242 0.15371900 0.16369025 0.14016770 0.08884933
0.14237088 0.10248325 0.08254925 0.08324110 0.11004698
0.26884677 0.25382233 0.14879037 0.13875432 0.11441390
0.17805792 0.18902533 0.11380360 0.16501045 0.16286333
0.15079007 0.07347200 0.09291890 0.07452120 0.10725938
0.13826420 0.14104437 0.16283763 0.11992038 0.08995230
0.13056443 0.11606897 0.16177823 0.17280437 0.13314377
0.18870753 0.17500725 0.15094605 0.03970498 0.05000050
0.04618878 0.10933545 0.14567858 0.12368832 0.18875450
0.06337350 0.05604215 0.03813270 0.13909237 0.11658162
0.20419718 0.12219295 0.18235930 0.18529410 0.10919098
0.11810520 0.21492130 0.07987335 0.11382343 0.18758220
0.09007308 0.12799357 0.11792127 0.08396033 0.05023188
0.11793902 0.09827865 0.19903567 0.12147567 0.16152713
0.19885290 0.11673947 0.16120163 0.18142412 0.05168225
0.07443573 0.17558280 0.12070878 0.19900892 0.11678437
0.06890022 0.10535065 0.12996958 0.09633315 0.16458050
0.12837657 0.14264215 0.18604297 0.14104280 0.14756283
0.25440222 0.06661728 0.07290215 0.13870995 0.12372390
0.16820670 0.07007055 0.10811710 0.11168880 0.12973287
0.12614577 0.17341813 0.11617517 0.13395377 0.16229023
0.16501940 0.10951295 0.19469860 0.06581720 0.03268122
0.03932965 0.09521713 0.19471073 0.08210357 0.10080170
0.12273685 0.12702270 0.13911110 0.16172800 0.14027713
0.16349225 0.14698360 0.17001327 0.07802328 0.08296455
0.09723527 0.10639465 0.05072395 0.06477115 0.16027337
0.08344995 0.14618390 0.16232360 0.16757957 0.14660855
0.13432440 0.16208823 0.21064395 0.13887905 0.18909803
0.12587660 0.11577027 0.04287972 0.05106205 0.07098013
0.11773423 0.14879418 0.09727383 0.04495212 0.20618925
0.18322510 0.14143133 0.12829210 0.18485983 0.23551265
0.16039895 0.17806455 0.11879238 0.07730470 0.05275995
0.08534680 0.15978660 0.18379442 0.22175772 0.03237070
0.03198715 0.18568822 0.18295725 0.12983675 0.08854187
0.21345773 0.22083938 0.14770030 0.16812690 0.11374193
0.12038422 0.08391943 0.07110160 0.16025605 0.20218890
0.20552510 0.04637120 0.05629260 0.15965428 0.16187302
0.12003932 0.10341178 0.21898763 0.18847817 0.17058682
0.18983625 0.08903385 0.11203805 0.04818302 0.18244350
0.13353080 0.15897425 0.16842003 0.06464128 0.06924610
0.13036170 0.16833680 0.14303965 0.11541815 0.21361325
0.16740427 0.18569130 0.18877515 0.09643927 0.15090755
0.11038758 0.24084860 0.09425710 0.10250542 0.16058705
0.01524123 0.01456820 0.11883425 0.14823085 0.16780472
0.15376670 0.19710600 0.16738950 0.15672110 0.17564530
0.06884993 0.13397065 0.09201200 0.20360782 0.18423368
0.11877255 0.15246415 0.00348815 0.01941295 0.09900265
0.14849225 0.20066952 0.15904945 0.14371652 0.13824795
0.17006510 0.16544108 0.08570458 0.10124230 0.08826662
0.14307612 0.19260385 0.07605320 0.25629523 0.05116012
0.05294218 0.13732345 0.14389830 0.17259300 0.17019650
0.12740878 0.16603015 0.17326088 0.17898087 0.06855575
0.17703977 0.15598030 0.15216023 0.20918510 0.07023033
0.25944083 0.09004780 0.05070743 0.15924668 0.16486028
0.15153165 0.18059717 0.14357037 0.18135715 0.13838867
0.18700750 0.07987895 0.13558352 0.14044885 0.10626200
0.24480208 0.14052397 0.14492550 0.16655938 0.07531148
0.16289582 0.16832655 0.16396907 0.17672017 0.17781940
0.18665740 0.13863073 0.16525740 0.11155122 0.22014338
0.12339942 0.17057108 0.20105445 0.10767227 0.13705063
0.09119348 0.11520025 0.19010942 0.17316377 0.12260243
0.15406807 0.17954238 0.18842563 0.11956448 0.15994565
0.11053432 0.14778980 0.17331277 0.25420145 0.22875842
0.09294150 0.24254967 0.07430552 0.09125203 0.19584422
0.18543998 0.11343437 0.16828475 0.15356555 0.19505540
0.13212187 0.17386575 0.09133908 0.16394680 0.06297155
0.22635195 0.23778050 0.04662698 0.16743590 0.05718040
0.09702290 0.19102835 0.15464810 0.18055550 0.19141655
0.17518215 0.19584805 0.14987048 0.12295445 0.09343263
0.02102753 0.05084108 0.15200682 0.14837205 0.04107040
0.07709247 0.04980137 0.07936727 0.19089767 0.13288092
0.16085985 0.17017870 0.16002853 0.18986160 0.14333835
0.11945235 0.09070225 0.07030107 0.01633833 0.20367545
0.22630830 0.02674658 0.04645857 0.06364000 0.08317283
0.17005592 0.14272017 0.15532510 0.18270100 0.14134965
0.17573810 0.13364745 0.15257708 0.06594947 0.22120738
0.08234925 0.19480015 0.17633535 0.03406710 0.08595487
0.05047553 0.07043800 0.17942188 0.16429037 0.17465215
0.16465578 0.16522010 0.18783132 0.13665780 0.16370243
0.10194268 0.15744975 0.09692282 0.20264285 0.21047800
0.14125320 0.15556120 0.11903080 0.10294650 0.17970370
0.18089093 0.19470547 0.16734210 0.18709992 0.19539170
0.13768575 0.17559622 0.07130333 0.17164805 0.15810955
0.19210782 0.18518560 0.14288630 0.15228270 0.17607090
0.10036745 0.17856117 0.16116175 0.17816075 0.16512625
0.19270377 0.15191842 0.15343308 0.19373593 0.04272055
0.15603463 0.13661405 0.20400713 0.18104225 0.12911995
0.13880885 0.24245163 0.10633620 0.14489330 0.13043670
0.18259305 0.18533378 0.17974940 0.13936057 0.16966060
0.15413025 0.05243020 0.19041243 0.14451965 0.18426430
0.18173653 0.06202800 0.13288817 0.14808203 0.06876373
0.14791937 0.14491505 0.15903320 0.14270655 0.21950617
0.13294510 0.20593810 0.15906665 0.10046285 0.13662385
0.10206110 0.19795508 0.16419182 0.08864922 0.14597863
0.19991447 0.09954738 0.10427850 0.16251705 0.16878203
0.11357013 0.21245340 0.15203933 0.24719915 0.16653195
0.07517237 0.17460853 0.13143633 0.19549543 0.15217015
0.11014387 0.17908370 0.17753433 0.09900702 0.18857610
0.16098197 0.15801652 0.10946000 0.19444620 0.16857853
0.25169777 0.17337930 0.09458767 0.21746885 0.15579490
0.19316633 0.25657670 0.17564045 0.16822733 0.17026740
0.13160317 0.23795217 0.17408895 0.14045157 0.11929480
0.18198863 0.17538168 0.24807040 0.12860095 0.05481945
0.21068080 0.18513372 0.19074740 0.22417730 0.20587237
0.11631092 0.14213395 0.10844830 0.16233220 0.19051085
0.11493338 0.09923558 0.20368702 0.18862928 0.22589247
0.11273782 0.03572217 0.21091257 0.15087790 0.20316987
0.21125230 0.18261935 0.10292533 0.18534182 0.11193650
0.17232367 0.16927112 0.12700258 0.12510908 0.21077650
0.16701260 0.21682177 0.12091292 0.09290030 0.17360180
0.10243873 0.20358755 0.23158952 0.21157738 0.09120043
0.19064828 0.08912808 0.17997100 0.17216955 0.14935187
0.16019675 0.21450255 0.16078425 0.21459062 0.12848860
0.11332145 0.20695358 0.13130097 0.16184305 0.20497330
0.20873322 0.10470035 0.22566045 0.09290025 0.21243475
0.16262617 0.14614083 0.14242973 0.21545198 0.15930595
0.25338920 0.12594025 0.05696958 0.16624187 0.09660013
0.16084178 0.17477535 0.19961565 0.08561325 0.23251565
0.08869532 0.18455397 0.12510707 0.15335807 0.12813075
0.22445693 0.16043448 0.22935260 0.13683250 0.08341190
0.17172245 0.15021165 0.13006082 0.22523135 0.15516610
0.05319058 0.19880355 0.11592855 0.20723425 0.11697158
0.13303890 0.13331900 0.21353627 0.15965222 0.18674912
0.16387732 0.08023127 0.15457452 0.11010910 0.15174610
0.25213293 0.12070475 0.05943465 0.20456765 0.11987788
0.19460202 0.13465160 0.14436682 0.17105687 0.20417205
0.16052273 0.21366075 0.20341295 0.07568867 0.14399780
0.11809215 0.16328900 0.25107590 0.08328573 0.01692860
0.22777355 0.11945338 0.19171225 0.13183805 0.12848667
0.14424628 0.19205600 0.18661717 0.24464300 0.20572817
0.06713548 0.09299552 0.08563785 0.11129643 0.29521693
0.17858945 0.04680660 0.22928335 0.11039590 0.19422337
0.12783695 0.16273310 0.13489463 0.20275665 0.19324630
0.22074930 0.18431112 0.02122570 0.14079250 0.11173455
0.13858397 0.26376505 0.27232590 0.10254535 0.23213230
0.08919402 0.18469108 0.16719523 0.16200972 0.14775447
0.19612155 0.19363885 0.18400875 0.17099875 0.02232428
0.17566132 0.10248515 0.08006983 0.20675588 0.20596965
0.04589012 0.21953835 0.10320160 0.16852175 0.14283872
0.14273735 0.14858483 0.20206308 0.19626810 0.13178098
0.15952690 0.09473780 0.19080570 0.12012275 0.07351678
0.16748888 0.13045718 0.08011605 0.22970783 0.11366740
0.19085143 0.12399472 0.12034123 0.14765137 0.17678023
0.19955845 0.13932358 0.13717638 0.06342892 0.18382215
0.08721355 0.08537037 0.18570320 0.10693360 0.09959935
0.21616107 0.06735120 0.19912570 0.11878308 0.15032660
0.14717687 0.15128052 0.20242970 0.17513630 0.13810877
0.05455043 0.16418590 0.11297438 0.12709118 0.24948355
0.17466343 0.03432355 0.19604985 0.03844243 0.20520250
0.14467827 0.13447067 0.10011283 0.17192303 0.16487462
0.18566370 0.21687758 0.12297770 0.21843723 0.18742602
0.18651018 0.15157630 0.11433085 0.21247658 0.20613283
0.11035263 0.10751930 0.14329367 0.13725825 0.11686642
0.15872045 0.16153443 0.18437320 0.19731385 0.06306257
0.21251700 0.19425692 0.13756867 0.19840842 0.13706735
0.22023057 0.23957340 0.06895090 0.10523990 0.18044777
0.13207302 0.15676960 0.13960490 0.18401245 0.18484533
0.20471545 0.11013987 0.21214485 0.19133837 0.08937592
0.18049635 0.23516660 0.23188862 0.20941520 0.10546385
0.09610143 0.15372953 0.14480527 0.18578963 0.13883130
0.17883340 0.18957702 0.20692318 0.06930317 0.18586063
0.06864880 0.06777883 0.10667423 0.15307047 0.27290470
0.19308145 0.07139478 0.05629297 0.15159657 0.14527002
0.19968392 0.16100960 0.20560810 0.20222588 0.20408940
0.10139953 0.17270527 0.10801440 0.05222690 0.10824847
0.15518890 0.20270942 0.16352322 0.04781658 0.02965965
0.16614120 0.14470342 0.17428812 0.16711048 0.21311922
0.18521978 0.22106910 0.08276690 0.08003458 0.12251010
0.14258557 0.07809400 0.10186550 0.24717275 0.18543080
0.06662862 0.06057747 0.15490782 0.20440953 0.18118932
0.13034187 0.20177302 0.17721307 0.20548575 0.06727713
0.11916398 0.08754200 0.16581145 0.06171498 0.09864243
0.21818110 0.17000113 0.12438437 0.08542288 0.15594360
0.23069510 0.18334062 0.14388187 0.19172570 0.17243655
0.20203623 0.10536472 0.17032327 0.06330577 0.16390702
0.17676987 0.14657362 0.16867142 0.16106007 0.08174742
0.14695378 0.14514150 0.18799848 0.19998510 0.14038328
0.16170165 0.17780083 0.20245522 0.10186960 0.13966422
0.07409695 0.10993800 0.17789860 0.17152815 0.14320900
0.12105087 0.04343773 0.12409325 0.14129902 0.18923790
0.18225235 0.14487768 0.16110330 0.19011907 0.15871130
0.03819145 0.13034238 0.07591975 0.15443220 0.18775768
0.20846867 0.18821618 0.13341655 0.02534392 0.10662228
0.13379380 0.16999798 0.18428940 0.15796798 0.16371492
0.17340803 0.14985933 0.05238115 0.15819102 0.10231098
0.15164402 0.14351635 0.16882902 0.20438378 0.13487928
0.08149475 0.14482715 0.11941840 0.19198277 0.21133963
0.10363198 0.15886992 0.18404028 0.15533432 0.07145878
0.13609768 0.10905725 0.11583950 0.12763775 0.11556160
0.20791582 0.24311025 0.16837468 0.13473305 0.12492277
0.18593200 0.18953387 0.10005122 0.17804938 0.16192260
0.16427733 0.09504895 0.16185695 0.10533245 0.08096805
0.11978192 0.10270832 0.16144383 0.15978670 0.13108388
0.12835028 0.13530133 0.18317485 0.17425500 0.12604033
0.19283660 0.15811290 0.13258623 0.05399540 0.09984688
0.02914815 0.06906608 0.13214662 0.10828828 0.15434590
0.11319562 0.07612407 0.07137650 0.13636990 0.13942423
0.16736315 0.12160300 0.16728827 0.16303363 0.12575393
0.08149230 0.19344463 0.09205995 0.08706278 0.15330842
0.06375428 0.08636732 0.12921522 0.06471065 0.04940703
0.10936202 0.12600417 0.17618615 0.10932975 0.14730080
0.18549142 0.11882698 0.10210005 0.19181637 0.04687955
0.09780938 0.18101440 0.08593128 0.13591953 0.09925810
0.09476705 0.13095660 0.11759965 0.11628730 0.17403025
0.12832478 0.13834590 0.16295353 0.12789908 0.08591002
0.21940900 0.05778520 0.03297812 0.08599717 0.10335972
0.15733373 0.06998658 0.09948540 0.10544450 0.12194713
0.14422430 0.17547465 0.12598535 0.12962382 0.16829343
0.14887893 0.09810665 0.26582035 0.05322317 0.02221023
0.03551198 0.12349455 0.21591755 0.11743932 0.12173740
0.13851875 0.14320162 0.15064583 0.16769760 0.12534063
0.15681490 0.18206940 0.15943895 0.09147130 0.15840180
0.11980125 0.19771132 0.05375655 0.07294618 0.22708158
0.12475355 0.10641897 0.19347450 0.16500355 0.15741758
0.13955235 0.16053060 0.21007355 0.14508715 0.18683933
0.12205180 0.14097640 0.09508077 0.08197305 0.08340637
0.10659103 0.20728278 0.09951155 0.05054500 0.21497385
0.16644158 0.13663390 0.14245175 0.17737022 0.22698407
0.15364960 0.20768892 0.10908677 0.12406742 0.06498210
0.04566610 0.15175065 0.17763663 0.21346652 0.01742080
0.02179722 0.15465343 0.17738998 0.13887753 0.10557390
0.20851760 0.21483090 0.14591893 0.19877740 0.11296525
0.15076065 0.08960377 0.09308363 0.14527308 0.18399495
0.22118428 0.05191705 0.04323582 0.14626075 0.15523838
0.14327848 0.09645275 0.22019572 0.19040225 0.15565840
0.18622637 0.07833908 0.04748235 0.06071895 0.22067115
0.14682385 0.14088150 0.17281853 0.07421632 0.07766112
0.13634303 0.14505867 0.15100787 0.10755130 0.23460947
0.17981002 0.18813027 0.19869715 0.11541650 0.08204960
0.10462322 0.24434335 0.10986357 0.13191500 0.16923023
0.05879878 0.02364073 0.10585020 0.14658443 0.16935258
0.14291510 0.18653048 0.15237215 0.17369160 0.17971427
0.10640592 0.09840010 0.09121335 0.23807615 0.23300905
0.12054312 0.17401725 0.05253738 0.03895495 0.14770677
0.14795098 0.20367885 0.16115460 0.12522377 0.14826227
0.16286687 0.17567135 0.11338090 0.13773228 0.06490420
0.14336030 0.21396410 0.05066863 0.23792937 0.07113755
0.07730413 0.18827500 0.15698195 0.18024170 0.18545340
0.11347070 0.18005978 0.17020102 0.18214952 0.09552183
0.15982288 0.11711697 0.18631520 0.16505083 0.10382170
0.23975515 0.06076980 0.07546315 0.19011242 0.15875335
0.17204770 0.19456450 0.13136105 0.18457195 0.15442787
0.20343610 0.07335097 0.15323982 0.13259130 0.19303330
0.14351645 0.12389950 0.17679380 0.08859035 0.08195718
0.16173778 0.17872020 0.15863550 0.18850595 0.17337682
0.18826428 0.13015500 0.15561792 0.06407040 0.16400895
0.15965058 0.21175255 0.22597782 0.11945035 0.21893793
0.07834573 0.07295358 0.17585385 0.17275878 0.14228402
0.16449235 0.19912450 0.20603335 0.12473342 0.15252232
0.08520108 0.19607872 0.19356055 0.28237505 0.23052930
0.09240400 0.23400580 0.11733707 0.09718082 0.18069760
0.17195878 0.11924445 0.18117900 0.16916570 0.19903710
0.14642032 0.17115220 0.08638108 0.20271017 0.09447337
0.25603243 0.24412273 0.07595217 0.22512715 0.09838745
0.10401837 0.18377653 0.14105300 0.16507660 0.18676950
0.17741698 0.20958800 0.14484000 0.13082175 0.07990925
0.05081025 0.07887403 0.17755058 0.18960978 0.05227075
0.11686905 0.10121722 0.09937405 0.22451072 0.11082318
0.15280135 0.17784735 0.17459337 0.18490467 0.13737590
0.12676955 0.10133642 0.07639588 0.02705173 0.17592962
0.23812898 0.07614053 0.06539400 0.05875883 0.05507463
0.18064260 0.12323073 0.16398875 0.17986083 0.16225050
0.17385480 0.11627472 0.14284257 0.06765142 0.19722902
0.06332968 0.19528210 0.25524443 0.11172270 0.16996458
0.06554315 0.05179537 0.17192680 0.16180307 0.16824115
0.17655610 0.14052890 0.18331480 0.13703387 0.14907377
0.06119715 0.19755853 0.10776472 0.19775777 0.23184412
0.14791295 0.19233973 0.10558905 0.09319713 0.19593005
0.16595547 0.17769515 0.15931145 0.17085402 0.19559350
0.14887158 0.16804125 0.06082960 0.18598835 0.16713365
0.20251435 0.19696275 0.13553505 0.14653447 0.10907943
0.08754860 0.20071063 0.14007977 0.19104385 0.15951270
0.18298905 0.17506562 0.16702362 0.18491970 0.02979067
0.17158095 0.16162573 0.22631968 0.18413997 0.14875357
0.14329143 0.16390813 0.12591183 0.15110903 0.13840302
0.20024355 0.17957258 0.18783488 0.17630205 0.19141427
0.14647670 0.06683863 0.22065033 0.16612198 0.20079593
0.20756625 0.07252132 0.14753215 0.09275883 0.09124567
0.18478580 0.15861815 0.16873413 0.14764658 0.20440915
0.13528300 0.20881783 0.17053570 0.06297030 0.05444025
0.06706810 0.23121242 0.21298780 0.08618955 0.16032945
0.19099835 0.11706478 0.17720182 0.17653785 0.16340730
0.11386070 0.21510940 0.15820360 0.26017575 0.17063735
0.04157923 0.19000832 0.13379973 0.20524728 0.21430892
0.11748622 0.25704395 0.21826050 0.11480145 0.16821885
0.18628517 0.15197553 0.10028482 0.22297965 0.15449920
0.27662663 0.15450340 0.07616785 0.21167302 0.15193190
0.21141683 0.27261520 0.18757863 0.14938322 0.19857245
0.12190505 0.20724300 0.19225340 0.12239677 0.11762555
0.20863468 0.16835325 0.26414605 0.12377555 0.07730232
0.21089485 0.11915915 0.22008525 0.29000217 0.21164975
0.10520317 0.14796118 0.15834922 0.21565400 0.20893295
0.11199568 0.11359215 0.21852137 0.15407275 0.23767935
0.10459147 0.02779430 0.15912025 0.11270118 0.20319053
0.26057038 0.22628665 0.06580080 0.11816745 0.09076948
0.19501183 0.18031787 0.12548163 0.12345843 0.22860102
0.14582607 0.22783433 0.13575885 0.10198420 0.20703755
0.12102685 0.23048798 0.24938888 0.20534590 0.07006095
0.20025040 0.04903257 0.23535805 0.17264947 0.13798180
0.15526213 0.22684757 0.17560637 0.23815063 0.13185985
0.13632235 0.20725257 0.13641460 0.16862925 0.24876752
0.17944245 0.11029445 0.25457825 0.09810145 0.23952610
0.17407432 0.13655935 0.15278710 0.22998303 0.16010648
0.24772917 0.11601915 0.12500235 0.15862153 0.12863383
0.17528883 0.21551633 0.15454145 0.08512960 0.10975347
0.08036912 0.15600588 0.11523523 0.17069972 0.14390602
0.22039205 0.17500210 0.24059652 0.15444885 0.10262088
0.18943045 0.13672225 0.10943880 0.23948595 0.15686315
0.03357950 0.16435862 0.07776675 0.21433342 0.10690913
0.15156985 0.16088390 0.20661127 0.15918597 0.19677340
0.18750132 0.14486038 0.18714220 0.11812622 0.18011658
0.22703818 0.09406115 0.07609678 0.19610907 0.12374848
0.21381330 0.12991670 0.14970845 0.17648210 0.21835815
0.14757953 0.22076420 0.17578933 0.14863985 0.16790200
0.11405945 0.12593365 0.21368633 0.18847300 0.06562097
0.20668690 0.11255138 0.21251348 0.15831650 0.12559305
0.16470095 0.19992550 0.17314363 0.22638760 0.18985895
0.12949275 0.14194645 0.11768518 0.10818668 0.31132290
0.23192800 0.03960823 0.19295043 0.13299163 0.19945195
0.14099455 0.15944235 0.13644918 0.19393278 0.17981348
0.21612965 0.16349107 0.06444403 0.15526912 0.13766000
0.14328395 0.28497317 0.24145027 0.11030972 0.22907780
0.09263718 0.17507132 0.15859450 0.15079405 0.12846607
0.20715105 0.17326815 0.17676280 0.15709340 0.08971725
0.13656257 0.11573845 0.18562545 0.14398310 0.12427582
0.10662242 0.18237235 0.05268498 0.15103500 0.14308523
0.12843503 0.13415422 0.20355172 0.18527183 0.14379485
0.15666298 0.11263280 0.13017937 0.07680363 0.12342925
0.15085170 0.15036948 0.08040635 0.23534187 0.13978583
0.19966805 0.12417075 0.10001285 0.13775160 0.17762605
0.20429140 0.15718625 0.14435512 0.07182732 0.17788322
0.11958900 0.16501803 0.14280240 0.10387415 0.09918552
0.26249480 0.09501353 0.20618600 0.14622412 0.15710462
0.14619698 0.15836577 0.20804472 0.19686660 0.14895465
0.03916983 0.17874430 0.15110260 0.19270452 0.21857543
0.07843655 0.07191160 0.28231405 0.03895093 0.20522008
0.12237672 0.13885460 0.11172950 0.16953255 0.14016953
0.18053022 0.21093698 0.08448303 0.20085247 0.15124095
0.16697110 0.20407575 0.18276135 0.23015315 0.21942715
0.11065002 0.12322192 0.12631543 0.14072618 0.13420608
0.16354693 0.15228530 0.18231170 0.20178795 0.06560540
0.13299275 0.16881793 0.15596118 0.18646262 0.18050063
0.21017580 0.24345093 0.13726812 0.14157137 0.16492750
0.14158522 0.15966445 0.13556268 0.16123305 0.17195585
0.20006432 0.10367822 0.14403225 0.18720280 0.10628522
0.13093810 0.19878610 0.22641730 0.16549595 0.10603475
0.11356580 0.15930032 0.13803832 0.19645205 0.14888690
0.18518440 0.19094870 0.19661133 0.07734170 0.13175520
0.08809000 0.05038922 0.12271668 0.18384517 0.25471128
0.16179495 0.06100995 0.07406985 0.14706242 0.14040523
0.22018547 0.16744480 0.21694393 0.20175223 0.20509283
0.09459617 0.19752700 0.13400048 0.04471150 0.09466843
0.17513698 0.20414603 0.12607390 0.02530858 0.03702290
0.14329800 0.15435893 0.20657878 0.15825780 0.22255238
0.17723373 0.20968330 0.08984730 0.12209278 0.16157210
0.11566133 0.04188322 0.05014082 0.25365380 0.17026385
0.04015780 0.03592035 0.14389508 0.20387447 0.20555063
0.13998453 0.21370923 0.15665867 0.19465837 0.06009002
0.16233880 0.10903367 0.12576370 0.04580172 0.06354712
0.18347040 0.12216298 0.10143805 0.09896320 0.14614225
0.22167025 0.20844215 0.14804710 0.18469127 0.16151760
0.18786987 0.08052988 0.15434880 0.06499433 0.15266400
0.16042542 0.16089612 0.19697995 0.18331838 0.12456737
0.17017040 0.13325810 0.20269422 0.21291350 0.15275920
0.15747888 0.19853315 0.18669088 0.04446880 0.04392543
0.05319513 0.18015885 0.21202340 0.17280535 0.20025855
0.14708250 0.05443765 0.16948503 0.13418167 0.18844520
0.18302920 0.17752942 0.17408438 0.20187995 0.16368300
0.02073325 0.03175227 0.04700542 0.12062007 0.19504332
0.13275455 0.16155640 0.16991803 0.02474017 0.13728465
0.13635820 0.17986852 0.16149325 0.16808860 0.18923450
0.19504630 0.15632940 0.07012885 0.06346930 0.11264562
0.13257425 0.18164210 0.14434345 0.18390000 0.18371010
