** ****************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
** ****************************************************************************
** ************************************************************************************
** **
** **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
** **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
** **
** ************************************************************************************
** **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
** **
** ************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
** ************************************************************************************
** 2020-08-01, 20:52:04, Renata
** 2020-08-01, 21:42:17, Renata
RESULTS SIMULATOR IMEX 201710
0.12052356 0.24360575 0.17544215 0.06021021
0.07611219 0.15529426 0.21417419 0.18329030
0.12415120 0.19441373 0.17361615 0.20569752
0.07521730 0.16148805 0.06961485 0.15928290
0.11865536 0.12924527 0.22178763 0.15643203
0.11435305 0.10406207 0.15078489 0.21130071
0.19791998 0.15372164 0.17411943 0.16895090
0.20408577 0.10966404 0.16153379 0.07458438
0.12378998 0.17652551 0.15018935 0.13411824
0.11596901 0.05619006 0.12116684 0.14384577
0.18286194 0.18460251 0.15102328 0.16539125
0.19330926 0.17442589 0.04859703 0.14044251
0.07191750 0.12042897 0.16923946 0.17900492
0.17422986 0.13696331 0.02761275 0.08061445
0.12922378 0.17503623 0.18358846 0.15238237
0.15595050 0.16883663 0.14744703 0.06247449
0.15538649 0.10708390 0.14091587 0.13078389
0.14541355 0.21037640 0.15741394 0.09934478
0.13946642 0.12336819 0.19220677 0.20227967
0.10695006 0.16890074 0.17842338 0.15857582
0.07829648 0.13396143 0.10685639 0.09997928
0.11100038 0.10487956 0.20608555 0.23959935
0.14790207 0.13788854 0.12437086 0.18058792
0.18229141 0.12051839 0.18730452 0.16312968
0.14525226 0.06968405 0.09737620 0.05640518
0.08709206 0.13798848 0.12173531 0.14912481
0.08375868 0.09115107 0.08637443 0.13876880
0.13960582 0.17836980 0.12013639 0.17386556
0.16631826 0.12293973 0.08923844 0.17585775
0.07356480 0.10572511 0.17468350 0.07551472
0.10750779 0.12289098 0.06728608 0.04515205
0.11266220 0.11609216 0.18191974 0.11416064
0.15468679 0.18618314 0.11972022 0.11684446
0.19432216 0.05044797 0.07682365 0.17485302
0.10132585 0.15127580 0.10552618 0.08634036
0.11888314 0.12879872 0.12202598 0.16907109
0.12598595 0.13828157 0.16625167 0.14036126
0.10605735 0.24801434 0.06230263 0.04083950
0.07377726 0.10925890 0.17390288 0.09243750
0.11576797 0.12361374 0.12604134 0.14744314
0.17297466 0.12447877 0.14556320 0.16892494
0.16131407 0.08522052 0.15648857 0.09189367
0.12497410 0.04285086 0.08443610 0.22181562
0.11368266 0.10928901 0.15971472 0.16031256
0.15281986 0.14210859 0.15507587 0.20789947
0.15013644 0.18405622 0.11561838 0.13680602
0.08385561 0.08896687 0.08036744 0.10788222
0.18782051 0.09845157 0.05740976 0.20644860
0.17532505 0.13862642 0.13746379 0.18090790
0.22500295 0.15316206 0.19723835 0.11377434
0.11803492 0.06482156 0.07568742 0.15902398
0.18361226 0.21796522 0.02279338 0.02910418
0.16399311 0.16942444 0.13641350 0.09523890
0.22141770 0.21141358 0.14567222 0.18944311
0.11491575 0.12442033 0.08313087 0.14232598
0.15444727 0.17377194 0.18297035 0.08545776
0.05942530 0.14722754 0.15484306 0.14286028
0.10892475 0.22332692 0.17680566 0.18322038
0.19073255 0.10465830 0.10158155 0.07574999
0.23704130 0.10786579 0.13256607 0.17394795
0.06465942 0.04317079 0.11211635 0.14569768
0.16712398 0.14024242 0.19350474 0.16223894
0.16718838 0.18280175 0.09240328 0.11608674
0.09268927 0.22903122 0.20142118 0.11849700
0.16997138 0.03068116 0.02892962 0.13329488
0.14780672 0.20155861 0.16359235 0.13219870
0.14957159 0.17421206 0.17368850 0.10641602
0.14342474 0.08102819 0.15878264 0.21301070
0.06848690 0.24153268 0.05642135 0.06539869
0.16538275 0.15731578 0.16955275 0.18639208
0.12143094 0.17810123 0.15973966 0.18832842
0.07910748 0.15265670 0.13641885 0.16791778
0.17929258 0.10111280 0.21184504 0.10520188
0.07393843 0.16199882 0.17006038 0.16121190
0.19192481 0.15918818 0.18589030 0.14165422
0.17595078 0.08791676 0.18458182 0.13206516
0.16392199 0.20824526 0.12560529 0.16598764
0.08362561 0.07856876 0.17588310 0.16972454
0.14313882 0.16148606 0.18904214 0.19704420
0.12331450 0.15412226 0.09194498 0.17642571
0.18528186 0.26549590 0.23355537 0.09754958
0.24119026 0.10590643 0.09085107 0.18959265
0.17148756 0.12658795 0.17933890 0.16591906
0.20280482 0.14086164 0.16336433 0.09481385
0.15945792 0.08749902 0.23907623 0.23583923
0.06657119 0.18949700 0.09311750 0.10109351
0.18804282 0.13917306 0.17535588 0.18728441
0.18151588 0.19914615 0.14593755 0.12233192
0.08370822 0.04671933 0.06069551 0.16220264
0.18366178 0.04839154 0.09207141 0.07556574
0.07523777 0.20030710 0.12289084 0.15754749
0.18027536 0.15948579 0.18503625 0.12443686
0.13484731 0.08059934 0.16141966 0.04766704
0.19907954 0.24023992 0.07911966 0.09932122
0.05271030 0.07250456 0.17738226 0.15603321
0.17189173 0.16980043 0.14964754 0.18289678
0.12981434 0.15288134 0.07082904 0.18910814
0.10473834 0.19174483 0.22609749 0.12474604
0.17717123 0.09608026 0.08443794 0.18679605
0.16866948 0.18627278 0.16202382 0.18054775
0.19016758 0.14488666 0.17036733 0.06656950
0.17722705 0.16089163 0.20574335 0.19742222
0.12441725 0.13024694 0.14766896 0.09677111
0.18224112 0.14453998 0.19017242 0.16643540
0.17991104 0.17235105 0.17067617 0.17008224
0.04301014 0.17934047 0.14961333 0.20786517
0.18896790 0.11939410 0.13967388 0.15268682
0.10874172 0.15928590 0.14811762 0.17774294
0.16467070 0.20101066 0.14406946 0.19829248
0.15792829 0.07100822 0.13851170 0.10948042
0.20516154 0.21117566 0.07613139 0.13279589
0.15881469 0.09436230 0.14874050 0.16931087
0.16259225 0.11675381 0.21562494 0.15521398
0.24710290 0.17048775 0.05733267 0.16038335
0.12405295 0.20212014 0.18631621 0.11837894
0.21696204 0.20241950 0.10801833 0.18350956
0.17919004 0.15243810 0.10700114 0.20884618
0.16357583 0.26340945 0.15520487 0.08275698
0.21318440 0.14822538 0.19503373 0.26508761
0.19157348 0.14739242 0.18962187 0.13430021
0.22491783 0.19621682 0.12130861 0.11507383
0.20356941 0.16537850 0.24539682 0.11463851
0.04624702 0.19302848 0.14022625 0.20012727
0.25093977 0.21164095 0.08273852 0.12557422
0.12059498 0.17997250 0.18989396 0.12109538
0.11469934 0.22032533 0.15857967 0.22511494
0.12067326 0.06543730 0.19483814 0.12196954
0.22104480 0.24469861 0.21593750 0.08062818
0.16574201 0.07070842 0.19915781 0.16894710
0.13500463 0.15419719 0.22652370 0.16118213
0.22842786 0.12980590 0.12573928 0.20799718
0.13538926 0.17993537 0.23170790 0.18664832
0.09458715 0.21129477 0.08710597 0.23092881
0.16052175 0.14641687 0.14591354 0.22830496
0.16093634 0.24798234 0.12681315 0.09963275
0.17056540 0.12249002 0.15927908 0.20016899
0.17667970 0.07705435 0.16258556 0.08393856
0.17524193 0.11338943 0.15511456 0.13556004
0.21408818 0.16986324 0.21945702 0.16269321
0.12397960 0.18645041 0.13181022 0.14312324
0.24395043 0.14721276 0.05491404 0.19647683
0.10241208 0.21358822 0.12330881 0.14631105
0.16976517 0.21489293 0.14977342 0.20547677
0.18427113 0.11112940 0.16171217 0.10645041
0.15162662 0.22451956 0.12788818 0.05237093
0.21615841 0.13122722 0.20669254 0.14829183
0.12926861 0.15983721 0.19766958 0.17769370
0.23577614 0.19509572 0.11706936 0.13866066
0.11266831 0.11319262 0.29494502 0.20632243
0.04149422 0.19782312 0.12621522 0.18748085
0.13759318 0.15466574 0.13432527 0.19673692
0.18388331 0.21143959 0.17379533 0.05076174
0.15370410 0.13427812 0.13613044 0.26159680
0.24236424 0.09107184 0.22208126 0.08384056
0.16563587 0.16285226 0.14730529 0.13601801
0.20543962 0.17834775 0.16861890 0.16148436
0.09333870 0.14585378 0.10076796 0.13801797
0.16170638 0.15758437 0.08351178 0.20538342
0.09327991 0.16504882 0.12362270 0.11330169
0.13993179 0.19105934 0.19885806 0.13788758
0.14452665 0.09724555 0.16472850 0.09299410
0.11203904 0.16222817 0.13258517 0.08371137
0.24597570 0.11254813 0.19993308 0.13252402
0.14539141 0.14453812 0.16009370 0.20811070
0.18531277 0.14547670 0.05070261 0.16724574
0.13266530 0.17727966 0.22032070 0.11595655
0.06848458 0.24290426 0.05429384 0.20468702
0.12132648 0.12593234 0.14731164 0.17592234
0.14944832 0.18403743 0.21798069 0.06133422
0.16265391 0.14275891 0.13691303 0.21177345
0.20291122 0.23315866 0.16844354 0.10806238
0.14010065 0.13761819 0.14291188 0.17785004
0.16637025 0.14268610 0.20263803 0.20090821
0.05905780 0.09567368 0.16853653 0.14410773
0.17472078 0.19027542 0.19896828 0.14513255
0.12402167 0.12434506 0.17341029 0.13914102
0.20936018 0.15566155 0.16549282 0.19953034
0.18078953 0.09423578 0.12491642 0.16345379
0.11498506 0.15627917 0.24145368 0.21014136
0.13908465 0.09386228 0.12761492 0.15061200
0.14486759 0.23306954 0.17647271 0.21523179
0.19085395 0.18756734 0.09031405 0.17308778
0.18009839 0.08564462 0.14569678 0.19730806
0.21088070 0.19186101 0.10705959 0.06356129
0.13192980 0.14553891 0.23905674 0.16855723
0.22745050 0.16073782 0.17582315 0.05544828
0.16792648 0.21728526 0.13354301 0.11892462
0.13831539 0.16287981 0.09734519 0.03736802
0.08353671 0.14921396 0.18720826 0.23102898
0.16491774 0.20287661 0.15130086 0.18971229
0.05804138 0.16633135 0.12544134 0.11249933
0.11302614 0.14273269 0.19328346 0.20300076
0.10535250 0.16861559 0.15020034 0.21350206
0.23453326 0.15425530 0.17738637 0.16985318
0.20446135 0.06126254 0.08142238 0.11095646
0.15373561 0.18904053 0.19104930 0.26040721
0.20424285 0.11633784 0.16657862 0.14113210
0.19816995 0.20613202 0.17780698 0.18226221
0.19820552 0.17028403 0.04259102 0.03457549
0.07946292 0.06688731 0.18072459 0.14801579
0.22654980 0.17649687 0.12632281 0.14302200
0.13842550 0.19530029 0.20566304 0.18889438
0.17714106 0.19063867 0.15731863 0.08139814
0.04582469 0.12489606 0.12323735 0.17143743
0.12512858 0.19814028 0.18998198 0.19341052
0.21033635 0.14782384 0.21831338 0.24190117
0.13891714 0.17315126 0.19393923 0.15829786
0.06355390 0.04553363 0.15800719 0.12958352
0.20563744 0.12587619 0.17001169 0.21845405
0.17050546 0.18477791 0.14213150 0.21013337
0.19995531 0.11608611 0.18369827 0.14940254
0.13798289 0.08562130 0.08449522 0.13729924
0.10589156 0.18915703 0.09867417 0.10945254
0.12360974 0.05176552 0.11665436 0.18197026
0.17440431 0.16458408 0.11062052 0.17082123
0.14036989 0.13601748 0.12333604 0.20696990
0.19126427 0.16961116 0.20403715 0.11838582
0.12107483 0.13420449 0.06586541 0.08799856
0.15227166 0.16350567 0.17830172 0.11861047
0.15581790 0.15990754 0.15600731 0.06671937
0.19063738 0.10920336 0.16236791 0.22504832
0.10224933 0.13982798 0.14213064 0.07191754
0.14265922 0.14214418 0.16993200 0.18420685
0.12368956 0.18756458 0.15298200 0.15949247
0.06591918 0.18941062 0.04215220 0.05376922
0.21011618 0.15745249 0.16418480 0.15541916
0.08253253 0.17898204 0.13025514 0.17554722
0.18151132 0.12649342 0.19974823 0.17493376
0.16231033 0.06808777 0.19736458 0.09711674
0.18439010 0.20392966 0.15839590 0.20704383
0.14753685 0.09770200 0.21674957 0.15380407
0.18360142 0.18945436 0.15911174 0.20825078
0.16923626 0.19731314 0.10378312 0.12107161
0.11285063 0.18698442 0.21260448 0.12913306
0.24871714 0.11159278 0.08165682 0.20304757
0.16583918 0.16612432 0.16229640 0.18359369
0.20867437 0.14011289 0.21661083 0.12701881
0.15746280 0.10075426 0.18807130 0.13919371
0.11308283 0.21828290 0.10828978 0.09227734
0.13151051 0.14875134 0.15704871 0.13168250
0.21708790 0.22417557 0.15440583 0.20222786
0.17238589 0.15103875 0.06161377 0.20163176
0.14890748 0.09941552 0.12166212 0.16633386
0.09035027 0.15658959 0.14498642 0.16425245
0.14171837 0.21866163 0.19605370 0.17546677
0.19159261 0.16035213 0.12130928 0.04748937
0.14192116 0.16019925 0.11581318 0.10989350
0.12000069 0.07954174 0.13720480 0.14034893
0.18480410 0.17121730 0.18104134 0.16918830
0.15105359 0.17822426 0.15079112 0.15712501
0.09981284 0.17966688 0.22395550 0.11405151
0.23348294 0.07459377 0.06630896 0.17945038
0.16297618 0.21032270 0.18878722 0.13627448
0.16989720 0.15444724 0.15886742 0.13380236
0.18428835 0.15413000 0.22894630 0.24831346
0.11051689 0.18918613 0.12716116 0.05562132
0.17040234 0.16660410 0.18595645 0.16446319
0.12093774 0.19190698 0.16153166 0.16641169
0.14992117 0.21391692 0.12427610 0.22215369
0.23236544 0.11845424 0.17047354 0.09934354
0.11500322 0.17861669 0.14661694 0.17044794
0.18769355 0.13790138 0.18005872 0.14964022
0.16903545 0.10223356 0.23636694 0.17847090
0.20985291 0.24752718 0.08009927 0.20853297
0.06914665 0.05440057 0.16318989 0.15849634
0.19886939 0.17493826 0.18247142 0.17765774
0.14405691 0.15335182 0.08185342 0.21503019
0.16243243 0.24927143 0.24106572 0.09777536
0.17749061 0.09613415 0.06611694 0.16396402
0.15121883 0.18960991 0.17550046 0.20865899
0.21166208 0.13499401 0.15342712 0.08412613
0.17452052 0.12098023 0.20891682 0.23681278
0.10712031 0.17442286 0.09986174 0.12104349
0.18329393 0.13239804 0.19334292 0.18506923
0.19600530 0.24414064 0.11523707 0.13533187
0.09838828 0.17570915 0.12031993 0.17882580
0.24686631 0.13586891 0.16098925 0.10295674
0.08062626 0.19837532 0.12930871 0.15173942
0.19301462 0.16879186 0.21977893 0.10164486
0.13040350 0.04253006 0.16488277 0.08163200
0.19098206 0.18978445 0.11222692 0.17733675
0.07774898 0.07878660 0.21870644 0.14300318
0.19636338 0.16489263 0.15170764 0.21494406
0.13266728 0.13479507 0.05754296 0.13792762
0.14908530 0.20591998 0.20544586 0.07416239
0.05522422 0.03879966 0.04414657 0.19209150
0.16471904 0.18335016 0.14347610 0.16911135
0.19885610 0.14914919 0.13564822 0.12660074
0.18154393 0.15095834 0.20168734 0.21843302
0.07247618 0.10769737 0.08378386 0.05581262
0.13653334 0.14826524 0.17123791 0.13176326
0.17941134 0.21020275 0.19902386 0.12482681
0.12189754 0.24028482 0.16859889 0.22058058
0.20793905 0.11243186 0.08435010 0.08496691
0.07123196 0.17842298 0.17018454 0.18100762
0.11580781 0.19780002 0.20027782 0.21578983
0.16392139 0.10374213 0.18406370 0.14066511
0.11762338 0.22134023 0.16758823 0.11142325
0.07793253 0.05669012 0.15298334 0.16575046
0.18014859 0.10470442 0.21642456 0.17761413
0.22494494 0.18205922 0.03301398 0.20437408
0.12156856 0.19002406 0.25915290 0.19299725
0.23282474 0.17455583 0.11304278 0.21335417
0.19629489 0.17307740 0.11623948 0.22822546
0.16033442 0.23557948 0.15442426 0.05296502
0.12414650 0.10646208 0.14742124 0.27191946
0.17977262 0.09403744 0.13612836 0.15117279
0.19183450 0.22485578 0.16334150 0.13312730
0.23676490 0.13772050 0.23214545 0.13731145
0.08527992 0.16181521 0.10322905 0.12149608
0.26651020 0.15729968 0.07958872 0.08554217
0.11976794 0.18821658 0.19317720 0.13173804
0.13605843 0.24264361 0.14183382 0.23800719
0.13583520 0.08620516 0.18862590 0.12014297
0.20167823 0.27221174 0.16871850 0.05996947
0.04701390 0.05146090 0.19537083 0.14812174
0.11907466 0.14984753 0.26419804 0.13194558
0.22885978 0.14730668 0.10655844 0.21889367
0.14857501 0.20536261 0.23537178 0.10732331
0.06843422 0.15915040 0.09326830 0.21145191
0.14694628 0.15487502 0.15916752 0.26310698
0.15511467 0.23830569 0.15852366 0.12843027
0.16427275 0.13343046 0.18669877 0.21857102
0.12327939 0.10422775 0.17919922 0.13215126
0.23354864 0.10510935 0.13634086 0.16187899
0.22928812 0.19060979 0.23609786 0.16253166
0.15467955 0.13732373 0.11651945 0.18389165
0.24855317 0.16065529 0.01464031 0.16948622
0.11058382 0.22677363 0.10834263 0.11674902
0.18198126 0.22594910 0.16036908 0.21845329
0.18426942 0.15352090 0.15809867 0.10603934
0.12655860 0.22763304 0.14859118 0.03402207
0.17714027 0.14898523 0.21250870 0.14121495
0.10366592 0.14192495 0.18960619 0.15908678
0.22975514 0.20674470 0.14138030 0.19012800
0.11407868 0.10975860 0.24718275 0.17856446
0.06218048 0.14415473 0.12303191 0.19913958
0.15357093 0.12530681 0.10641758 0.20224347
0.18782594 0.22069317 0.17608675 0.14041001
0.15399393 0.10232058 0.14948060 0.20473586
0.12923203 0.10054714 0.17875522 0.10672775
0.20035640 0.14781135 0.13042714 0.12768386
0.19416598 0.18243774 0.19997610 0.15203762
0.09762762 0.09301074 0.09576283 0.12060207
0.17840171 0.18187834 0.09532018 0.18237895
0.10445925 0.18904922 0.12281728 0.10823142
0.13372916 0.20660833 0.18878723 0.17352838
0.15934083 0.08265742 0.09915655 0.09076679
0.20555245 0.18523198 0.17754725 0.03563972
0.20778234 0.18162530 0.19408315 0.10208124
0.12161467 0.14550789 0.18156800 0.20435354
0.18356638 0.14120582 0.10213255 0.11319906
0.14098738 0.25049552 0.24169946 0.20254932
0.07149690 0.20201454 0.19078537 0.20736846
0.12986299 0.13661321 0.17539027 0.19997982
0.16127212 0.21477639 0.20733416 0.05662743
0.10858718 0.12307902 0.14875606 0.20788978
0.19974459 0.17647588 0.20146016 0.13689114
0.20278241 0.15093672 0.14851532 0.21533201
0.18957756 0.15140333 0.21908227 0.17438054
0.10550604 0.14025970 0.16511510 0.13018061
0.24623218 0.22880815 0.23383673 0.20299461
0.15805083 0.18011670 0.16957350 0.14068694
0.22873207 0.14320636 0.15537298 0.17678423
0.16938164 0.10528310 0.12653963 0.18291752
0.13397242 0.20914604 0.25636934 0.12298303
0.19646762 0.16238306 0.19721107 0.19470209
0.14467619 0.24142869 0.16502470 0.17653165
0.15305338 0.17057971 0.07655573 0.06047319
0.18536945 0.13253590 0.21590968 0.20141719
0.14355864 0.19978925 0.14687810 0.16891572
0.16180503 0.13974745 0.25256098 0.18693422
0.20485868 0.14449135 0.15409691 0.05270098
0.12352918 0.14109802 0.08683705 0.24304203
0.16871874 0.09181543 0.19472114 0.13843909
0.14092128 0.16726745 0.15498324 0.26141420
0.17183474 0.19384100 0.17243667 0.17449895
0.08783229 0.13705790 0.18151093 0.13658131
0.20628020 0.15690791 0.13178481 0.11645803
0.09908742 0.16037270 0.17871094 0.21937325
0.24282178 0.18044345 0.17958747 0.15464386
0.20075318 0.10153177 0.08387666 0.21632939
0.10184637 0.23612363 0.16415248 0.19766256
0.16275114 0.20627954 0.16709122 0.17854953
0.21853721 0.23282761 0.19451494 0.18607718
0.17758919 0.19325567 0.08890003 0.05385158
0.20655121 0.05677634 0.19207198 0.15692314
0.25787792 0.15971937 0.26175634 0.21551244
0.18180394 0.23187476 0.23573851 0.21867478
0.18028982 0.19454462 0.16806636 0.03841999
0.07637292 0.22226859 0.12445251 0.19137201
0.18448127 0.20637492 0.18952421 0.19297539
0.18914848 0.17982282 0.23004601 0.23535396
0.15437483 0.17406094 0.18234057 0.14076854
0.04288663 0.08852483 0.20567280 0.13482460
0.19144901 0.15642486 0.16509455 0.16111917
0.11161471 0.15409479 0.19309067 0.23555981
0.20995565 0.12344697 0.17259137 0.16431050
0.11746883 0.04187224 0.15323594 0.15542854
0.08269934 0.19938134 0.12146326 0.13466018
0.17212311 0.11170272 0.20196640 0.20322220
0.20292125 0.19185085 0.12956783 0.18046801
0.14630634 0.12268023 0.13483810 0.18500505
0.19782515 0.16987265 0.17044255 0.11778366
0.16285886 0.14794598 0.06036033 0.20801178
0.20345002 0.19646959 0.19968982 0.13361048
0.17254780 0.13835220 0.13342479 0.09139890
0.13648252 0.20681318 0.21908216 0.24288236
0.14793294 0.20275505 0.14925437 0.14976960
0.19236587 0.17611309 0.18815794 0.16823558
0.14915882 0.18644537 0.13190844 0.14744675
0.05715810 0.12354976 0.08936721 0.17371583
0.23989227 0.11279669 0.18354959 0.19385755
0.12830280 0.20507228 0.16978505 0.18491329
0.17482777 0.14836786 0.19493781 0.14532549
0.17472706 0.07495575 0.08708294 0.11698014
0.16573356 0.21796107 0.11395140 0.16661937
0.13285086 0.08068505 0.25474482 0.14744654
0.20358073 0.18542574 0.15860138 0.21279392
0.13662757 0.19091725 0.12269534 0.19286234
0.20543465 0.16028354 0.24116518 0.07681746
0.18777328 0.17248073 0.07980515 0.21412944
0.12105687 0.19688882 0.17205298 0.20055198
0.21068877 0.12676947 0.17920992 0.14814749
0.18383014 0.14391132 0.19843657 0.18978138
0.05147038 0.14868934 0.13274686 0.07034265
0.20038604 0.12799358 0.19603470 0.16381258
0.21608771 0.21447114 0.14029138 0.18923537
0.13540095 0.15396507 0.09746130 0.17436997
0.23782302 0.05885758 0.17644071 0.13716972
0.09436054 0.16870472 0.13529297 0.18107256
0.15137690 0.21272998 0.19606153 0.14665002
0.19047675 0.14256234 0.18395230 0.13771058
0.15456974 0.27088250 0.09526878 0.15305593
0.12779948 0.10485365 0.17161055 0.10709955
0.17452842 0.16771738 0.18225913 0.17011579
0.13673314 0.16605210 0.09323523 0.18307130
0.19922914 0.22440200 0.28309262 0.11073780
0.14200588 0.13509510 0.22045306 0.20229243
0.12683303 0.18807082 0.18369696 0.16397129
0.16207978 0.13776460 0.16961528 0.20698610
0.21291638 0.24341737 0.25202798 0.22446926
0.12541045 0.14403086 0.12097856 0.12935750
0.20934719 0.17522179 0.18688246 0.16993828
0.13371119 0.18408559 0.13141746 0.17160103
0.23707092 0.18225976 0.17893030 0.22868103
0.19834881 0.08187502 0.10074604 0.11904982
0.14323216 0.20871174 0.17871939 0.19887282
0.19754794 0.12665790 0.18135026 0.15087479
0.15791713 0.17051902 0.19580309 0.17318606
0.17347108 0.20997094 0.07569714 0.08753385
0.12110343 0.14165280 0.21994707 0.18058291
0.22290584 0.19328600 0.16953924 0.20443034
0.12894502 0.16964942 0.21903658 0.22306904
0.12133553 0.15092926 0.21275084 0.10464402
0.04959750 0.06330130 0.05108470 0.15156123
0.18069730 0.22665262 0.16884852 0.20226839
0.21061332 0.11781907 0.15130490 0.19172512
0.20332712 0.09389003 0.14318964 0.24686700
0.11875124 0.03464128 0.05348756 0.07409510
0.16148275 0.15792113 0.21955872 0.17281241
0.20770658 0.24560478 0.11164514 0.13107267
0.17903549 0.20090503 0.11086336 0.10914418
0.25072579 0.10248146 0.08334975 0.06067382
0.05691211 0.18941201 0.14570708 0.19025712
0.14440456 0.18753042 0.25565228 0.11814862
0.16106404 0.13405726 0.19140389 0.12587330
0.11960905 0.25240834 0.11224238 0.12357164
0.06669823 0.06946286 0.21625529 0.16961486
0.19598012 0.12273258 0.19047690 0.22544130
0.13926693 0.15359081 0.09212853 0.21186506
0.11234769 0.14903360 0.22750494 0.15859762
0.09717208 0.07713803 0.03283274 0.19674066
0.17691184 0.19209162 0.09464746 0.17320865
0.19972024 0.16709768 0.14597605 0.15016616
0.22772027 0.10553133 0.22028112 0.13619030
0.17468658 0.10094470 0.11400436 0.04843746
0.20640729 0.15441258 0.16798450 0.10876963
0.19668207 0.20087902 0.20308061 0.13434203
0.17230070 0.22874508 0.07405050 0.18303597
0.17899803 0.19925827 0.08167628 0.05628685
0.06992116 0.21383467 0.15156522 0.17691944
0.10355750 0.21149852 0.21618529 0.20816211
0.18623259 0.20782607 0.24042434 0.13362255
0.17049277 0.12586935 0.16625757 0.05795868
0.03302113 0.04281690 0.20326110 0.15980775
0.19235584 0.09597746 0.21101364 0.18805923
0.21201407 0.18806544 0.10322413 0.18048461
0.10573257 0.12409295 0.22768202 0.15165442
0.13151917 0.09458578 0.10705063 0.22502387
0.17603847 0.20687406 0.11006814 0.23403131
0.17370340 0.21856638 0.18302521 0.10839894
0.07964747 0.06808151 0.03531022 0.26079527
0.10869558 0.02663141 0.06127510 0.08902879
0.19700780 0.18933310 0.19372422 0.13647200
0.25688283 0.16203519 0.26276760 0.18902358
0.05760173 0.05765178 0.04172343 0.04974006
